Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_19_104|truncated, 105, 158, 3, -9.70605, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P60438|RL3_ECOLI_94_123|truncated, 105, 158, 1, -0.186279, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 105, 158, 1, 1.88281, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_602_629|truncated, 105, 158, 1, 6.91016, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_597|truncated, 105, 158, 1, 7.89404, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 105, 158, 1, 8.92627, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 105, 158, 2, 17.7573, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P45577|PROQ_ECOLI_121_147|truncated, 105, 158, 1, 21.8396, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A881|TRPR_ECOLI, 105, 158, 4, 37.582, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_63_88|truncated, 105, 158, 1, 42.7705, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P21513|RNE_ECOLI_694_719|truncated, 105, 158, 1, 46.9414, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 105, 158, 2, 47.9131, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 105, 158, 1, -48.0701, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P68679|RS21_ECOLI_21_46|truncated, 105, 158, 1, -42.1514, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 105, 158, 2, -41.2012, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60422|RL2_ECOLI_225_253|truncated, 105, 158, 1, -40.0208, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AB18|TUSE_ECOLI, 105, 158, 4, -17.4062, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADK4|YIAW_ECOLI, 105, 158, 4, -15.5479, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 158, 2, 7.68652, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 105, 158, 3, 11.6592, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 105, 158, 1, 16.0784, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 105, 158, 1, 23.0281, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 105, 158, 4, 30.7139, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 105, 158, 3, 34.4141, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P76170|YNFB_ECOLI_62_113|truncated, 105, 158, 2, 42.9619, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 105, 158, 2, 49.6875, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 105, 158, 2, 49.8242, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 71, 1, -1.00562, 15
controllerType=0 controllerNumber=1 scan=1066, sp|P0DPP8|YSDD_ECOLI, 78, 71, 1, -14.0977, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 78, 71, 1, 16.0796, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 78, 71, 1, -48.0688, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AEM9|TCYJ_ECOLI_209_266|truncated, 78, 71, 2, -43.1392, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 78, 71, 1, 1.88403, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P77611|RSXC_ECOLI_602_629|truncated, 78, 71, 1, 6.91138, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P77611|RSXC_ECOLI_570_597|truncated, 78, 71, 1, 7.89526, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P07018|MCP4_ECOLI_499_525|truncated, 78, 71, 1, 7.98926, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 71, 1, 23.0293, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P15373|PRLF_ECOLI, 78, 71, 4, 33.8389, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A881|TRPR_ECOLI, 78, 71, 4, 37.5869, 2
controllerType=0 controllerNumber=1 scan=1067, sp|P60438|RL3_ECOLI_94_123|truncated, 24, 5, 1, 49.8274, 2
controllerType=0 controllerNumber=1 scan=1070, sp|P02359|RS7_ECOLI_124_149|truncated, 50, 6, 1, -2.95117, 2
controllerType=0 controllerNumber=1 scan=1070, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 50, 6, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 30, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=1077, sp|P68191|SRA_ECOLI_22_45|truncated, 20, 5, 1, -29.0115, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 58, 55, 2, 50.8828, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P0A799|PGK_ECOLI_317_387|truncated, 58, 55, 3, 28.7051, 2
controllerType=0 controllerNumber=1 scan=1078, sp|O32583|THIS_ECOLI, 58, 55, 3, 51.8462, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 61, 1, -1.00464, 7
controllerType=0 controllerNumber=1 scan=1079, sp|P60624|RL24_ECOLI_44_68|truncated, 76, 61, 1, -29.04, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P02359|RS7_ECOLI_120_143|truncated, 76, 61, 1, -41.9585, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 76, 61, 3, -30.6045, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0DPP4|YQFH_ECOLI, 76, 61, 1, -6.98389, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P69425|TATB_ECOLI_96_171|truncated, 76, 61, 3, -6.50439, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P60438|RL3_ECOLI_27_49|truncated, 76, 61, 1, 7.06909, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P60438|RL3_ECOLI_8_55|truncated, 76, 61, 2, 29.0923, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 202, 1, -1.00415, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P23857|PSPE_ECOLI, 98, 202, 4, 0.84375, 7
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 202, 4, 10.9561, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_92_169|truncated, 98, 202, 3, 22.6807, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_118_169|truncated, 98, 202, 2, -1.26074, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0C018|RL18_ECOLI_53_105|truncated, 98, 202, 2, 42.9409, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P07017|MCP2_ECOLI_514_540|truncated, 98, 202, 1, -28.0845, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P30126|LEUD_ECOLI_2_28|truncated, 98, 202, 1, -8.12256, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P64519|YODD_ECOLI, 98, 202, 3, 27.3066, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P07017|MCP2_ECOLI_517_542|truncated, 98, 202, 1, 42.9526, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P60438|RL3_ECOLI_29_55|truncated, 98, 202, 1, -50.0789, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 98, 202, 3, -32.8174, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A6A8|ACP_ECOLI, 98, 202, 3, -32.8174, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P07017|MCP2_ECOLI_516_542|truncated, 98, 202, 1, -28.0845, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_462_489|truncated, 98, 202, 1, -22.0112, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P06149|DLD_ECOLI_547_571|truncated, 98, 202, 1, 8.10132, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 98, 202, 2, 19.9468, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 98, 202, 1, 20.9033, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A790|PAND_ECOLI_1_24|truncated, 98, 202, 1, 33.9626, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AF50|YJBR_ECOLI_70_118|truncated, 98, 202, 2, 35.9385, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 98, 202, 2, -51.9971, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 98, 202, 1, -48.0264, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P63264|CBPM_ECOLI, 98, 202, 4, -36.1553, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A6N4|EFP_ECOLI_133_188|truncated, 98, 202, 2, -33.208, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AA31|YEDF_ECOLI, 98, 202, 3, -31.9893, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A843|TATE_ECOLI_41_67|truncated, 98, 202, 1, -30.9561, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACW0|YDAF_ECOLI, 98, 202, 2, -30.9106, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P46887|YECH_ECOLI, 98, 202, 3, -21.7451, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 98, 202, 1, -18.9614, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 98, 202, 1, 4.07593, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 98, 202, 3, 7.91016, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 98, 202, 1, 7.93799, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P21513|RNE_ECOLI_696_719|truncated, 98, 202, 1, 17.0361, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P75973|YMFJ_ECOLI, 98, 202, 4, 17.8311, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 98, 202, 3, 22.0859, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 98, 202, 1, 22.1018, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_2_101|truncated, 98, 202, 4, 26.6494, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P06965|DICC_ECOLI, 98, 202, 3, 28.9746, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 98, 202, 3, 31.7861, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 98, 202, 3, 39.0059, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AAX3|YBIJ_ECOLI, 98, 202, 3, 39.0059, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0DSH6|YSDE_ECOLI, 98, 202, 1, 41.0088, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 98, 202, 2, 41.083, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 44, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 75, 44, 4, -29.9424, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P60438|RL3_ECOLI_8_55|truncated, 75, 44, 2, 29.0874, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P02359|RS7_ECOLI_120_143|truncated, 75, 44, 1, -41.9609, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P69222|IF1_ECOLI_50_72|truncated, 75, 44, 1, -27.0269, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P75688|Y309_ECOLI, 75, 44, 3, -21.5952, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P00888|AROF_ECOLI_278_325|truncated, 75, 44, 2, -20.772, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 75, 44, 1, -18.9888, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P60438|RL3_ECOLI_32_55|truncated, 75, 44, 1, -8.97583, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P77330|BORD_ECOLI, 75, 44, 4, -3.84473, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A717|KPRS_ECOLI_218_242|truncated, 75, 44, 1, 4.09253, 2
controllerType=0 controllerNumber=1 scan=1084, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 41, 11, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 138, 1, -1.00781, 26
controllerType=0 controllerNumber=1 scan=1087, sp|P02359|RS7_ECOLI_124_149|truncated, 104, 138, 1, -18.9482, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A790|PAND_ECOLI_1_24|truncated, 104, 138, 1, 16.0186, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 138, 2, 36.3359, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 138, 1, 36.9973, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P07013|PRIB_ECOLI, 104, 138, 4, -37.7129, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 104, 138, 3, -22.0469, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P02358|RS6_ECOLI_107_131|truncated, 104, 138, 1, -48.6743, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 104, 138, 1, -47.9929, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P07017|MCP2_ECOLI_516_542|truncated, 104, 138, 1, -46.0286, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG59|RS14_ECOLI_2_101|truncated, 104, 138, 4, -45.127, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_227_253|truncated, 104, 138, 1, -41.9187, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69783|PTGA_ECOLI_118_169|truncated, 104, 138, 2, -37.1489, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P30126|LEUD_ECOLI_2_28|truncated, 104, 138, 1, -26.0667, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 104, 138, 2, -23.019, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 104, 138, 1, -13.8682, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 104, 138, 1, -10.0061, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P21513|RNE_ECOLI_696_719|truncated, 104, 138, 1, -0.907959, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 104, 138, 1, 4.15771, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 104, 138, 2, 5.19482, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG59|RS14_ECOLI_2_75|truncated, 104, 138, 3, 15.001, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 104, 138, 2, 17.208, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 104, 138, 1, 42.043, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P75616|YAAX_ECOLI, 104, 138, 4, 49.3232, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 10, 1, -1.00464, 5
controllerType=0 controllerNumber=1 scan=1093, sp|P0A9A9|FUR_ECOLI_129_148|truncated, 39, 3, 1, -3.021, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 193, 1, -1.00537, 17
controllerType=0 controllerNumber=1 scan=1094, sp|P60438|RL3_ECOLI_8_55|truncated, 122, 193, 2, 29.0908, 8
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 122, 193, 4, -29.9355, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 122, 193, 1, -18.9871, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P60438|RL3_ECOLI_32_55|truncated, 122, 193, 1, -8.97412, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P69222|IF1_ECOLI_50_72|truncated, 122, 193, 1, -27.0251, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P75688|Y309_ECOLI, 122, 193, 3, -21.5898, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 122, 193, 1, 16.9978, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68646|FIXX_ECOLI, 122, 193, 4, -35.5059, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 122, 193, 1, -32.0266, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P52060|YGGU_ECOLI, 122, 193, 4, -13.0752, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 122, 193, 1, -0.0175781, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A717|KPRS_ECOLI_218_242|truncated, 122, 193, 1, 4.09424, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P60438|RL3_ECOLI_27_49|truncated, 122, 193, 1, 7.06836, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P65294|YGDR_ECOLI, 122, 193, 3, -44.5635, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 122, 193, 1, -41.0369, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0AG48|RL21_ECOLI_1_73|truncated, 122, 193, 3, -8.84033, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P69425|TATB_ECOLI_96_171|truncated, 122, 193, 3, -6.50635, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77395|CNOX_ECOLI_191_284|truncated, 122, 193, 4, -1.81055, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 122, 193, 3, 1.10742, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_570_592|truncated, 122, 193, 1, 3.10986, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0AG55|RL6_ECOLI_96_146|truncated, 122, 193, 2, 13.0806, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 122, 193, 2, 15.165, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 122, 193, 2, 37.4106, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9B2|G3P1_ECOLI_179_203|truncated, 122, 193, 1, -45.8716, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P02359|RS7_ECOLI_120_143|truncated, 122, 193, 1, -41.9592, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P76002|PLIG_ECOLI_89_133|truncated, 122, 193, 2, -32.9077, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_44_68|truncated, 122, 193, 1, -29.0408, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P39274|YJDJ_ECOLI, 122, 193, 4, -24.8096, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P11557|DAMX_ECOLI_2_23|truncated, 122, 193, 1, -20.865, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 122, 193, 1, -19.104, 2
controllerType=0 controllerNumber=1 scan=1094, sp|A0A385XJL2|YGDT_ECOLI, 122, 193, 2, -9.67725, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_664_686|truncated, 122, 193, 1, -8.9126, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 122, 193, 1, -8.0564, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0DPP4|YQFH_ECOLI, 122, 193, 1, -6.98462, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 122, 193, 2, 5.05859, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P64508|YOBF_ECOLI, 122, 193, 2, 9.21582, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 122, 193, 1, 10.9792, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68919|RL25_ECOLI_3_94|truncated, 122, 193, 4, 28.0879, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 122, 193, 1, 42.1572, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P09151|LEU1_ECOLI_502_523|truncated, 122, 193, 1, 44.1252, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68919|RL25_ECOLI_64_85|truncated, 122, 193, 1, 46.9753, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 15, 1, 36.9443, 5
controllerType=0 controllerNumber=1 scan=1102, sp|P68191|SRA_ECOLI_22_45|truncated, 19, 3, 1, 12.9707, 2
