Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 23, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 23, 2, -0.0708008, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 23, 3, 0.0356445, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 109, 1, -1.00562, 4
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 19, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_22_45|truncated, 47, 21, 1, -1.00806, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 30, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 30, 2, -0.0698242, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 38, 30, 3, 0.0366211, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 27, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 24, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_121_143|truncated, 17, 3, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P60723|RL4_ECOLI_37_61|truncated, 47, 9, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=1621, sp|P45577|PROQ_ECOLI_121_147|truncated, 35, 7, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 10, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_122_143|truncated, 18, 4, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=1699, sp|P32684|RLUF_ECOLI_253_278|truncated, 49, 7, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 11, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=1759, sp|P45577|PROQ_ECOLI_121_147|truncated, 50, 22, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 40, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7T7|RS18_ECOLI_2_39|truncated, 59, 71, 2, -50.3184, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 8, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_598_622|truncated, 48, 35, 1, 9.07373, 3
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_566_590|truncated, 48, 35, 1, 10.0579, 3
controllerType=0 controllerNumber=1 scan=1842, sp|P77611|RSXC_ECOLI_662_686|truncated, 48, 35, 1, -2.9375, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 10, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P09372|GRPE_ECOLI_170_197|truncated, 46, 2, 1, -31.1157, 2
controllerType=0 controllerNumber=1 scan=1923, sp|P60723|RL4_ECOLI_35_61|truncated, 46, 2, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 17, 1, -1.00757, 10
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 51, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=1945, sp|P21513|RNE_ECOLI_644_681|truncated, 71, 24, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 11, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 66, 1, -1.00854, 5
controllerType=0 controllerNumber=1 scan=1962, sp|P62399|RL5_ECOLI_20_71|truncated, 52, 66, 2, -36.3735, 2
controllerType=0 controllerNumber=1 scan=1967, sp|P60723|RL4_ECOLI_80_98|truncated, 21, 3, 1, -1.00647, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 57, 82, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=1973, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 54, 18, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=1981, sp|P60723|RL4_ECOLI_34_61|truncated, 51, 3, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P21513|RNE_ECOLI_644_679|truncated, 113, 73, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=2000, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 113, 73, 1, 24.1523, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 74, 55, 1, -1.00854, 10
controllerType=0 controllerNumber=1 scan=2002, sp|P60624|RL24_ECOLI_44_64|truncated, 74, 55, 1, -39.1836, 5
controllerType=0 controllerNumber=1 scan=2002, sp|P37595|IAAA_ECOLI_158_178|truncated, 74, 55, 1, -39.0667, 2
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_681|truncated, 47, 8, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2008, sp|P21513|RNE_ECOLI_645_681|truncated, 60, 4, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 8, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_566_590|truncated, 49, 36, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_598_622|truncated, 49, 36, 1, -1.99048, 4
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_662_686|truncated, 49, 36, 1, -14.0017, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 376, 1, -1.00684, 15
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_40_89|truncated, 131, 376, 2, 26.0068, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P07017|MCP2_ECOLI_514_540|truncated, 131, 376, 1, -51.1931, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P39221|YABQ_ECOLI, 131, 376, 2, -45.4736, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P06965|DICC_ECOLI, 131, 376, 3, -40.3516, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 131, 376, 3, 28.8975, 2
controllerType=0 controllerNumber=1 scan=2016, sp|P77611|RSXC_ECOLI_566_590|truncated, 39, 2, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 29, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=2025, sp|P21513|RNE_ECOLI_646_679|truncated, 83, 92, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 63, 57, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=2031, sp|P32685|YJBD_ECOLI, 63, 57, 4, -0.880859, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 82, 1, -1.00879, 17
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 30, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 50, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 48, 1, -1.00659, 9
controllerType=0 controllerNumber=1 scan=2061, sp|P0A9T0|SERA_ECOLI_369_410|truncated, 53, 45, 2, 40.0659, 3
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 39, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=2065, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 59, 39, 2, -33.8267, 2
controllerType=0 controllerNumber=1 scan=2070, sp|P02359|RS7_ECOLI_122_141|truncated, 41, 4, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 53, 1, -1.00879, 8
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 12, 1, -1.00854, 7
controllerType=0 controllerNumber=1 scan=2097, sp|P60723|RL4_ECOLI_33_61|truncated, 30, 9, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=2100, sp|P0CE47|EFTU1_ECOLI_236_255|truncated, 72, 214, 1, -35.2244, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A6X7|IHFA_ECOLI_58_76|truncated, 59, 41, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=2113, sp|P0ACF0|DBHA_ECOLI_46_68|truncated, 36, 55, 1, -1.00269, 4
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 245, 1, -1.00684, 20
controllerType=0 controllerNumber=1 scan=2126, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 112, 245, 1, -42.0222, 4
controllerType=0 controllerNumber=1 scan=2126, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 112, 245, 2, -25.8828, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P69783|PTGA_ECOLI_2_64|truncated, 112, 245, 3, 15.2222, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P07017|MCP2_ECOLI_521_540|truncated, 112, 245, 1, 24.1438, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 112, 245, 3, 11.2764, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 112, 245, 3, 24.1401, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0ACF8|HNS_ECOLI_90_128|truncated, 112, 245, 2, 27.3145, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 112, 245, 3, 40.416, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P64455|YDCY_ECOLI, 112, 245, 4, 49.6104, 2
controllerType=0 controllerNumber=1 scan=2138, sp|P60624|RL24_ECOLI_2_21|truncated, 58, 33, 1, 12.9744, 2
controllerType=0 controllerNumber=1 scan=2171, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 35, 5, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_132|truncated, 78, 90, 1, -1.00488, 15
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_132|truncated, 46, 39, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=2177, sp|P09996|YIDB_ECOLI, 46, 39, 4, 30.9932, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_538|truncated, 57, 44, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI, 88, 49, 1, 14.9922, 10
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_1_45|truncated, 88, 49, 1, 14.9922, 10
controllerType=0 controllerNumber=1 scan=2191, sp|P68191|SRA_ECOLI, 79, 54, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=2191, sp|P68191|SRA_ECOLI_1_45|truncated, 79, 54, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI, 67, 36, 1, 14.9922, 11
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_1_45|truncated, 67, 36, 1, 14.9922, 11
controllerType=0 controllerNumber=1 scan=2193, sp|P0AGK8|ISCR_ECOLI_140_162|truncated, 68, 12, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=2196, sp|P68191|SRA_ECOLI_9_45|truncated, 49, 15, 2, -24.4683, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 402, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=2200, sp|P0AG67|RS1_ECOLI_523_552|truncated, 125, 402, 1, 8.19702, 5
controllerType=0 controllerNumber=1 scan=2200, sp|P02358|RS6_ECOLI_103_131|truncated, 125, 402, 1, -29.8184, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ADF0|LPFS_ECOLI, 125, 402, 1, 5.08472, 2
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_149|truncated, 43, 39, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_1_45|truncated, 80, 140, 1, -1.00195, 15
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI, 80, 140, 1, -1.00195, 15
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI_1_45|truncated, 64, 63, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI, 64, 63, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=2213, sp|P07017|MCP2_ECOLI_519_542|truncated, 64, 23, 1, 33.8877, 2
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_1_45|truncated, 50, 57, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI, 50, 57, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI, 99, 229, 1, 14.9858, 18
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_1_45|truncated, 99, 229, 1, 14.9858, 18
controllerType=0 controllerNumber=1 scan=2218, sp|P68191|SRA_ECOLI, 89, 21, 1, 14.9858, 2
controllerType=0 controllerNumber=1 scan=2218, sp|P68191|SRA_ECOLI_1_45|truncated, 89, 21, 1, 14.9858, 2
controllerType=0 controllerNumber=1 scan=2221, sp|P68191|SRA_ECOLI, 56, 12, 1, -16.021, 4
controllerType=0 controllerNumber=1 scan=2221, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 12, 1, -16.021, 4
controllerType=0 controllerNumber=1 scan=2222, sp|P68191|SRA_ECOLI_1_45|truncated, 89, 16, 1, 46.9741, 3
controllerType=0 controllerNumber=1 scan=2222, sp|P68191|SRA_ECOLI, 89, 16, 1, 46.9741, 3
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 10, 1, 35.9517, 4
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI, 72, 10, 1, 35.9517, 4
controllerType=0 controllerNumber=1 scan=2230, sp|P68191|SRA_ECOLI, 84, 41, 1, 30.9692, 3
controllerType=0 controllerNumber=1 scan=2230, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 41, 1, 30.9692, 3
controllerType=0 controllerNumber=1 scan=2231, sp|P68191|SRA_ECOLI, 64, 15, 1, 30.9692, 4
controllerType=0 controllerNumber=1 scan=2231, sp|P68191|SRA_ECOLI_1_45|truncated, 64, 15, 1, 30.9692, 4
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_1_45|truncated, 78, 47, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI, 78, 47, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=2237, sp|E2JKY7|LPMG_ECOLI, 54, 43, 1, -32.1121, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P02359|RS7_ECOLI_120_150|truncated, 62, 32, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 59, 24, 1, 41.0056, 9
controllerType=0 controllerNumber=1 scan=2250, sp|P69428|TATA_ECOLI_41_61|truncated, 62, 36, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=2252, sp|P02358|RS6_ECOLI_110_131|truncated, 27, 7, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=2253, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 64, 51, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 17, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI, 56, 17, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2260, sp|P68191|SRA_ECOLI_1_45|truncated, 86, 35, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2260, sp|P68191|SRA_ECOLI, 86, 35, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2261, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 70, 47, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=2262, sp|P68191|SRA_ECOLI, 40, 5, 1, 14.9863, 3
controllerType=0 controllerNumber=1 scan=2262, sp|P68191|SRA_ECOLI_1_45|truncated, 40, 5, 1, 14.9863, 3
controllerType=0 controllerNumber=1 scan=2267, sp|P02359|RS7_ECOLI_120_146|truncated, 26, 4, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 66, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 66, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=2278, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 31, 16, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=2280, sp|P68191|SRA_ECOLI_1_45|truncated, 57, 22, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2280, sp|P68191|SRA_ECOLI, 57, 22, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2282, sp|P68191|SRA_ECOLI_1_45|truncated, 47, 5, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2282, sp|P68191|SRA_ECOLI, 47, 5, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2285, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 18, 3, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 31, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI, 56, 31, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2295, sp|P02358|RS6_ECOLI_107_131|truncated, 29, 7, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI, 57, 22, 1, 14.9858, 8
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI_1_45|truncated, 57, 22, 1, 14.9858, 8
controllerType=0 controllerNumber=1 scan=2319, sp|P68191|SRA_ECOLI_1_45|truncated, 108, 29, 1, 14.9868, 4
controllerType=0 controllerNumber=1 scan=2319, sp|P68191|SRA_ECOLI, 108, 29, 1, 14.9868, 4
controllerType=0 controllerNumber=1 scan=2320, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 67, 51, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=2322, sp|P0A843|TATE_ECOLI_41_67|truncated, 81, 73, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI, 84, 70, 1, -17.0176, 9
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 70, 1, -17.0176, 9
controllerType=0 controllerNumber=1 scan=2325, sp|P68191|SRA_ECOLI_9_45|truncated, 100, 40, 1, -1.00342, 4
controllerType=0 controllerNumber=1 scan=2326, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 56, 21, 2, -21.6992, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 52, 4, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_19|truncated, 61, 55, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=2334, sp|C1P608|IBSB_ECOLI, 61, 55, 1, -37.0844, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 19, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 19, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=2341, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 60, 12, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2344, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 18, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=2344, sp|P68191|SRA_ECOLI, 59, 18, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_537|truncated, 64, 44, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2346, sp|P76170|YNFB_ECOLI_35_58|truncated, 46, 11, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_27_52|truncated, 19, 5, 1, -1.00439, 5
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_2_52|truncated, 19, 5, 2, 50.9341, 5
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 46, 56, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_41_89|truncated, 103, 73, 1, 14.9897, 18
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_41_89|truncated, 87, 34, 1, 14.9897, 13
controllerType=0 controllerNumber=1 scan=2386, sp|P68191|SRA_ECOLI, 68, 11, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2386, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 11, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 39, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 39, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=2395, sp|P68191|SRA_ECOLI, 56, 15, 1, 14.9956, 4
controllerType=0 controllerNumber=1 scan=2395, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 15, 1, 14.9956, 4
controllerType=0 controllerNumber=1 scan=2397, sp|P0AG59|RS14_ECOLI_44_63|truncated, 55, 12, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI_1_45|truncated, 101, 85, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI, 101, 85, 1, -1.00293, 10
