Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 82, 1, -0.0126953, 11
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 84, 1, -0.0078125, 8
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 32, 1, -0.00976562, 5
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 57, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 16, 1, -0.00976562, 3
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 80, 1, -0.00976562, 6
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 84, 1, -0.0146484, 8
controllerType=0 controllerNumber=1 scan=6076, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 43, 1, -0.0234375, 6
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 41, 1, -0.991211, 6
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 39, 1, -0.015625, 7
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 17, 1, -0.0249023, 3
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 49, 1, -0.03125, 10
controllerType=0 controllerNumber=1 scan=6364, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 97, 49, 1, -0.0327148, 2
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 57, 1, -0.0405273, 10
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 143, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 143, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 62, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 62, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI, 117, 84, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 117, 84, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 82, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 82, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 121, 1, 0.290039, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P0AD49|YFIA_ECOLI, 92, 102, 1, 0.295898, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 61, 1, -1.00879, 20
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 61, 1, -1.00879, 20
controllerType=0 controllerNumber=1 scan=7554, sp|P0A9T0|SERA_ECOLI, 70, 46, 3, -1.11328, 2
controllerType=0 controllerNumber=1 scan=7561, sp|P0A9T0|SERA_ECOLI, 82, 50, 3, -1.08203, 2
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI, 78, 55, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI_1_98|truncated, 78, 55, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 27, 1, -1.02539, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI, 126, 102, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI_1_255|truncated, 126, 102, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 44, 1, -0.984375, 2
controllerType=0 controllerNumber=1 scan=9914, sp|P45566|YHDT_ECOLI, 48, 26, 1, 1.64355, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 11, 1, -1.0127, 4
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI, 113, 67, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 113, 67, 1, -1.0127, 2
