Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_27_87|truncated, 105, 205, 2, -230.563, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_88|truncated, 105, 205, 1, -171.361, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0C018|RL18_ECOLI_17_76|truncated, 105, 205, 2, -158.49, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPP5|YQFI_ECOLI, 105, 205, 1, -93.249, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9B2|G3P1_ECOLI_275_331|truncated, 105, 205, 2, -74.0239, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_87|truncated, 105, 205, 1, -34.3022, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 205, 2, 7.68652, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_597|truncated, 105, 205, 1, 7.89404, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P09151|LEU1_ECOLI_499_523|truncated, 105, 205, 1, 75.9414, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 205, 1, 119.787, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P76227|YNJH_ECOLI_36_90|truncated, 105, 205, 2, 124.068, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 105, 205, 3, 133.598, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 105, 205, 3, 174.777, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA04|PTHP_ECOLI, 105, 205, 3, 174.777, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AG55|RL6_ECOLI_135_160|truncated, 105, 205, 1, 209.938, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P65298|YQHH_ECOLI, 105, 205, 3, -218.328, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 105, 205, 1, -204.135, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60723|RL4_ECOLI_31_61|truncated, 105, 205, 1, -203.312, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_44_74|truncated, 105, 205, 1, -200.304, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A912|PAL_ECOLI_137_167|truncated, 105, 205, 1, -193.174, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P69913|CSRA_ECOLI_5_61|truncated, 105, 205, 2, -189.354, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 105, 205, 1, -183.346, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9W6|IBAG_ECOLI, 105, 205, 3, -157.218, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 105, 205, 3, -157.218, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AD21|YEJG_ECOLI, 105, 205, 4, -132.085, 2
controllerType=0 controllerNumber=1 scan=1064, sp|Q47150|DINJ_ECOLI, 105, 205, 3, -111.493, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P00968|CARB_ECOLI_1044_1073|truncated, 105, 205, 1, -62.0898, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_62_88|truncated, 105, 205, 1, -58.2771, 2
controllerType=0 controllerNumber=1 scan=1064, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 105, 205, 1, -26.0571, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 105, 205, 2, -1.22656, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_602_629|truncated, 105, 205, 1, 6.91016, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P64506|YEBY_ECOLI, 105, 205, 4, 14.5596, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 105, 205, 1, 16.0784, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P45577|PROQ_ECOLI_121_147|truncated, 105, 205, 1, 21.8396, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 105, 205, 3, 22.835, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 105, 205, 1, 23.0281, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 105, 205, 1, 25.8572, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 105, 205, 2, 48.5317, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 105, 205, 2, 59.8247, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 73, 1, -200.138, 12
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 73, 1, -1.00562, 12
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 73, 1, -129.101, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 73, 2, 85.0322, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_15_71|truncated, 78, 73, 2, 7.68896, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_35_61|truncated, 78, 73, 1, 108.083, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_43_71|truncated, 78, 73, 1, 119.788, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG55|RL6_ECOLI_135_160|truncated, 78, 73, 1, 209.939, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P32684|RLUF_ECOLI_247_278|truncated, 78, 73, 1, -237.417, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 78, 73, 1, -204.134, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P76344|ZINT_ECOLI_24_53|truncated, 78, 73, 1, -196.087, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A912|PAL_ECOLI_137_167|truncated, 78, 73, 1, -193.172, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 78, 73, 1, -183.345, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 78, 73, 2, -178.412, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_88|truncated, 78, 73, 1, -171.36, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_41_94|truncated, 78, 73, 2, -141.309, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P05793|ILVC_ECOLI_446_475|truncated, 78, 73, 1, -118.184, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P02929|TONB_ECOLI_105_132|truncated, 78, 73, 1, -65.1726, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_87|truncated, 78, 73, 1, -34.301, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P36930|GATR_ECOLI, 78, 73, 4, -10.334, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_19_104|truncated, 78, 73, 3, -9.70215, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 73, 1, 23.0293, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 78, 73, 1, 43.9065, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 78, 73, 2, 48.5342, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_20_104|truncated, 78, 73, 3, 118.393, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P77214|CUSF_ECOLI, 78, 73, 4, 141.747, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG99|SECG_ECOLI_78_105|truncated, 78, 73, 1, 144.039, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P76344|ZINT_ECOLI_24_130|truncated, 78, 73, 4, 188.145, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P30126|LEUD_ECOLI_2_28|truncated, 78, 73, 1, 220.916, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 78, 73, 2, 233.651, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 27, 1, -244.09, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_147|truncated, 35, 27, 1, -1.95215, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 27, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P0AB55|YCII_ECOLI_44_98|truncated, 35, 27, 2, 8.14355, 4
controllerType=0 controllerNumber=1 scan=1075, sp|Q46796|YGEP_ECOLI, 35, 27, 4, 184.909, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 35, 27, 1, -212.959, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P64540|YFCL_ECOLI, 58, 48, 4, -182.136, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_295_362|truncated, 58, 48, 3, -227.357, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P27302|TKT1_ECOLI_643_663|truncated, 58, 48, 1, 70.8843, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_21_45|truncated, 76, 57, 1, -157.106, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_39_84|truncated, 76, 57, 2, -66.9814, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_1_45|truncated, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 57, 1, -1.00464, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_23_45|truncated, 76, 57, 1, 127.09, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0DKB3|MNTS_ECOLI, 76, 57, 2, 190.377, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 76, 57, 1, -184.094, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 76, 57, 1, -169.131, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 76, 57, 1, -138.039, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 76, 57, 1, -23.0115, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_24_45|truncated, 76, 57, 1, 240.174, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 304, 1, -244.09, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_147|truncated, 98, 304, 1, -1.9519, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 304, 1, -1.00415, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_65_88|truncated, 98, 304, 1, 25.8855, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_66_88|truncated, 98, 304, 1, 124.954, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_88|truncated, 98, 304, 1, -186.267, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_86|truncated, 98, 304, 1, 78.8506, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_85|truncated, 98, 304, 1, 191.935, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P56257|YKGL_ECOLI, 98, 304, 3, -160.042, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_110_135|truncated, 98, 304, 1, -146.73, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_34_59|truncated, 98, 304, 1, -87.0376, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P06989|HIS2_ECOLI_153_203|truncated, 98, 304, 2, -81.0674, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_462_489|truncated, 98, 304, 1, -22.0112, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 304, 4, 10.9561, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 304, 1, 62.01, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_566_590|truncated, 98, 304, 1, 62.9941, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 98, 304, 1, -233.198, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_602_629|truncated, 98, 304, 1, -222.127, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_570_597|truncated, 98, 304, 1, -221.143, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AFM4|PSIF_ECOLI, 98, 304, 4, -210.068, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P76154|YDFK_ECOLI, 98, 304, 3, -171.395, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 98, 304, 2, -171.099, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_465_493|truncated, 98, 304, 1, -162.106, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P76073|YNAE_ECOLI, 98, 304, 3, -144.348, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_63|truncated, 98, 304, 2, -133.209, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A858|TPIS_ECOLI_197_255|truncated, 98, 304, 2, -106.094, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 98, 304, 2, -71.9546, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_1_75|truncated, 98, 304, 3, -62.207, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 98, 304, 1, -55.2324, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 98, 304, 1, -18.9614, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P23857|PSPE_ECOLI, 98, 304, 4, 0.84375, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_2_75|truncated, 98, 304, 3, 68.834, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 98, 304, 2, 107.883, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 98, 304, 1, 108.956, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P39172|ZNUA_ECOLI_27_106|truncated, 98, 304, 3, 117.948, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_61|truncated, 98, 304, 2, 136.935, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P32684|RLUF_ECOLI_253_278|truncated, 98, 304, 1, 156.956, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P60624|RL24_ECOLI_2_81|truncated, 98, 304, 3, 179.622, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_120_169|truncated, 98, 304, 2, 214.814, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P69816|PTFB2_ECOLI, 98, 304, 4, 228.036, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 98, 304, 2, 234.004, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 98, 304, 1, -212.959, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 98, 304, 1, -211.333, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AB40|BHSA_ECOLI, 98, 304, 3, -208.137, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AAM7|HYBG_ECOLI, 98, 304, 3, -200.994, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 98, 304, 1, -186.061, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG55|RL6_ECOLI_2_85|truncated, 98, 304, 3, -171.253, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 98, 304, 2, -170.006, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 98, 304, 3, -163.294, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P75991|YCGZ_ECOLI, 98, 304, 3, -162.107, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 38, 1, -157.108, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 38, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 38, 1, 127.088, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_24_45|truncated, 75, 38, 1, 240.172, 5
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 75, 38, 1, -188.153, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 75, 38, 2, 61.0903, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68919|RL25_ECOLI_65_88|truncated, 75, 38, 1, -232.16, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 75, 38, 2, -195.063, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68919|RL25_ECOLI_66_88|truncated, 75, 38, 1, -133.091, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 75, 38, 1, 15.979, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 75, 38, 4, 56.1094, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6F9|CH10_ECOLI, 75, 38, 4, 56.1094, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 75, 38, 3, 115.125, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 75, 38, 3, 228.208, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 181, 1, -132.048, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 181, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 181, 1, 155.093, 19
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 104, 181, 2, -23.019, 7
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 181, 2, 148.045, 7
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 181, 1, -100.097, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 104, 181, 3, -45.9229, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 104, 181, 1, 56.0044, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 181, 1, 70.9678, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P36937|KDPF_ECOLI, 104, 181, 1, -221.204, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P64459|YNCJ_ECOLI, 104, 181, 3, -155.795, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 181, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AA25|THIO_ECOLI_2_79|truncated, 104, 181, 3, 6.24414, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_281_331|truncated, 104, 181, 2, 90.2939, 3
