Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 205, 1, 119.787, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_87|truncated, 105, 205, 1, -34.3022, 2
controllerType=0 controllerNumber=1 scan=1064, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 105, 205, 1, -26.0571, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_602_629|truncated, 105, 205, 1, 6.91016, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_597|truncated, 105, 205, 1, 7.89404, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P45577|PROQ_ECOLI_121_147|truncated, 105, 205, 1, 21.8396, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 105, 205, 3, 22.835, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 105, 205, 1, 23.0281, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P09151|LEU1_ECOLI_499_523|truncated, 105, 205, 1, 75.9414, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P42589|YGJH_ECOLI, 105, 205, 4, 77.8076, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 105, 205, 2, 87.7842, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P76227|YNJH_ECOLI_36_90|truncated, 105, 205, 2, 124.068, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 105, 205, 3, 133.598, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 73, 1, -129.101, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 73, 1, -1.00562, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 73, 2, 85.0322, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_15_71|truncated, 78, 73, 2, 7.68896, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_43_71|truncated, 78, 73, 1, 119.788, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P05793|ILVC_ECOLI_446_475|truncated, 78, 73, 1, -118.184, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P02929|TONB_ECOLI_105_132|truncated, 78, 73, 1, -65.1726, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_19_104|truncated, 78, 73, 3, -9.70215, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 73, 1, 23.0293, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_35_61|truncated, 78, 73, 1, 108.083, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_20_104|truncated, 78, 73, 3, 118.393, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 27, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P0AB55|YCII_ECOLI_44_98|truncated, 35, 27, 2, 8.14355, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P27302|TKT1_ECOLI_643_663|truncated, 58, 48, 1, 70.8843, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_1_45|truncated, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 57, 1, -1.00464, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_23_45|truncated, 76, 57, 1, 127.09, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 76, 57, 1, -138.039, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_39_84|truncated, 76, 57, 2, -66.9814, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 76, 57, 1, -23.0115, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 304, 1, -1.00415, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_86|truncated, 98, 304, 1, 78.8506, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 304, 4, 10.9561, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 304, 1, 62.01, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_566_590|truncated, 98, 304, 1, 62.9941, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_110_135|truncated, 98, 304, 1, -146.73, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 98, 304, 2, -71.9546, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 98, 304, 1, -18.9614, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P23857|PSPE_ECOLI, 98, 304, 4, 0.84375, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 98, 304, 1, 108.956, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P39172|ZNUA_ECOLI_27_106|truncated, 98, 304, 3, 117.948, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P30748|MOAD_ECOLI, 98, 304, 3, -151.038, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76073|YNAE_ECOLI, 98, 304, 3, -144.348, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG99|SECG_ECOLI_78_105|truncated, 98, 304, 1, -84.9995, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P06989|HIS2_ECOLI_153_203|truncated, 98, 304, 2, -81.0674, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P31992|PPTA_ECOLI, 98, 304, 3, -66.0029, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_1_75|truncated, 98, 304, 3, -62.207, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 98, 304, 2, -59.1538, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_117_169|truncated, 98, 304, 2, -58.2822, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 98, 304, 1, -55.2324, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P63264|CBPM_ECOLI, 98, 304, 4, -36.1553, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_462_489|truncated, 98, 304, 1, -22.0112, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_147|truncated, 98, 304, 1, -1.9519, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_118_169|truncated, 98, 304, 2, -1.26074, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 98, 304, 1, 4.07593, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 98, 304, 1, 7.93799, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_92_169|truncated, 98, 304, 3, 22.6807, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_2_75|truncated, 98, 304, 3, 68.834, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 98, 304, 2, 107.883, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A858|TPIS_ECOLI_199_255|truncated, 98, 304, 2, 108.001, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACV4|LAPA_ECOLI, 98, 304, 4, 124.583, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0C018|RL18_ECOLI_77_100|truncated, 98, 304, 1, 144.08, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P33221|PURT_ECOLI_366_392|truncated, 98, 304, 1, 148.98, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 38, 1, -1.00708, 7
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 38, 1, 127.088, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 75, 38, 3, 115.125, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 181, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 181, 1, -132.048, 17
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 181, 2, 148.045, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 181, 1, -100.097, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 181, 1, 70.9678, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 181, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_281_331|truncated, 104, 181, 2, 90.2939, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 104, 181, 2, 92.0215, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 181, 3, -136.112, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_39_89|truncated, 104, 181, 2, -110.732, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 104, 181, 3, -45.9229, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P08245|YCIH_ECOLI, 104, 181, 4, 7.99219, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 104, 181, 2, 33.1299, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 181, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_27_52|truncated, 104, 181, 1, 36.9973, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_82_160|truncated, 104, 181, 3, 65.9688, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60422|RL2_ECOLI_2_52|truncated, 104, 181, 2, 126.938, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 282, 1, -1.00537, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 282, 2, 125.081, 13
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 282, 1, 127.09, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 122, 282, 4, -52.5996, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 122, 282, 1, 15.9807, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 282, 3, 115.13, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI_1_74|truncated, 122, 282, 3, -136.625, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A968|CSPD_ECOLI, 122, 282, 3, -136.625, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P24186|FOLD_ECOLI_2_26|truncated, 122, 282, 1, -99.1262, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P45956|CAS2_ECOLI, 122, 282, 4, -74.8369, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60438|RL3_ECOLI_98_123|truncated, 122, 282, 1, -72.0605, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P23721|SERC_ECOLI_315_362|truncated, 122, 282, 2, -65.8184, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 122, 282, 4, -29.9355, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P77611|RSXC_ECOLI_664_686|truncated, 122, 282, 1, -8.9126, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 122, 282, 1, -8.0564, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 122, 282, 1, -0.0175781, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0DSG2|YQGG_ECOLI, 122, 282, 2, 1.42041, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A717|KPRS_ECOLI_218_242|truncated, 122, 282, 1, 4.09424, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 122, 282, 3, 11.3428, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A978|CSPG_ECOLI, 122, 282, 3, 51.416, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_699_719|truncated, 122, 282, 1, 57.1567, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 122, 282, 2, 72.2285, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A982|CSPH_ECOLI, 122, 282, 3, 112.145, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P36995|CSPB_ECOLI, 122, 282, 3, 115.418, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P61175|RL22_ECOLI_89_110|truncated, 122, 282, 1, 130.989, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 9, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 9, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 96, 2, 125.08, 6
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 96, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 96, 1, 127.089, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P0AG63|RS17_ECOLI_39_84|truncated, 82, 96, 2, -66.9844, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 96, 2, 15.1636, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 30, 1, -132.05, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 30, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 55, 30, 2, 92.0186, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 30, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 41, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P37690|ENVC_ECOLI_35_52|truncated, 49, 41, 1, -57.9921, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_56|truncated, 49, 41, 3, -43.9077, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P41407|AZOR_ECOLI_2_74|truncated, 49, 41, 4, 83.1763, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_36_61|truncated, 39, 3, 1, -72.0413, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P76078|PAAB_ECOLI, 39, 3, 4, -150.44, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P02413|RL15_ECOLI_18_69|truncated, 39, 3, 2, -122.051, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 23, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 23, 1, -129.102, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 23, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 23, 2, -0.0708008, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 23, 1, 112.077, 5
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 23, 3, 0.0356445, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 109, 1, -1.00562, 6
controllerType=0 controllerNumber=1 scan=1402, sp|A5A618|YNHF_ECOLI, 83, 109, 1, 76.9155, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 83, 109, 1, -13.9189, 2
controllerType=0 controllerNumber=1 scan=1402, sp|Q47377|ARNE_ECOLI, 83, 109, 4, 109.873, 2
controllerType=0 controllerNumber=1 scan=1405, sp|P45577|PROQ_ECOLI_121_147|truncated, 46, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 19, 1, -132.046, 8
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 19, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 62, 19, 2, 148.051, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_22_45|truncated, 47, 21, 1, -1.00806, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI, 47, 21, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_1_45|truncated, 47, 21, 2, 125.076, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P68191|SRA_ECOLI_23_45|truncated, 47, 21, 1, 127.087, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 30, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 30, 2, -131.11, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 30, 1, -129.101, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 30, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 30, 2, -0.0698242, 7
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 30, 1, 112.078, 5
controllerType=0 controllerNumber=1 scan=1420, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 38, 30, 3, 0.0366211, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 27, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=1428, sp|P0A7K2|RL7_ECOLI_33_121|truncated, 27, 27, 4, 10.4951, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P64496|YOAG_ECOLI, 27, 27, 3, 19.0962, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P21513|RNE_ECOLI_644_679|truncated, 27, 27, 2, 149.014, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 24, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 24, 2, 125.077, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 24, 2, 125.077, 7
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_23_45|truncated, 55, 24, 1, 127.088, 6
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_120_143|truncated, 17, 3, 1, -114.09, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_121_143|truncated, 17, 3, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=1440, sp|P02359|RS7_ECOLI_122_143|truncated, 17, 3, 1, 70.0315, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 43, 29, 3, -79.0742, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P69428|TATA_ECOLI_36_89|truncated, 43, 29, 3, -29.7373, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P11557|DAMX_ECOLI_1_17|truncated, 43, 29, 1, -21.8451, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A870|TALB_ECOLI_2_56|truncated, 43, 29, 3, 28.105, 2
controllerType=0 controllerNumber=1 scan=1446, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 34, 4, 1, 135.93, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P60723|RL4_ECOLI_36_61|truncated, 47, 9, 1, -72.043, 3
controllerType=0 controllerNumber=1 scan=1451, sp|P60723|RL4_ECOLI_37_61|truncated, 47, 9, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=1451, sp|P76078|PAAB_ECOLI, 47, 9, 4, -150.447, 2
controllerType=0 controllerNumber=1 scan=1451, sp|P02413|RL15_ECOLI_18_69|truncated, 47, 9, 2, -122.055, 2
controllerType=0 controllerNumber=1 scan=1621, sp|P45577|PROQ_ECOLI_121_147|truncated, 35, 7, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 10, 1, -72.0432, 7
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 10, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_121_143|truncated, 18, 4, 1, -72.0449, 2
controllerType=0 controllerNumber=1 scan=1691, sp|P02359|RS7_ECOLI_122_143|truncated, 18, 4, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=1699, sp|P32684|RLUF_ECOLI_253_278|truncated, 49, 7, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 11, 1, -72.0447, 6
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 11, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=1759, sp|P45577|PROQ_ECOLI_121_147|truncated, 50, 22, 1, -1.00415, 3
