Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 67, 2, 85.0322, 7
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_38_89|truncated, 78, 67, 2, 326.211, 6
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_59_89|truncated, 78, 67, 1, -448.254, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI, 78, 67, 3, -369.516, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_1_89|truncated, 78, 67, 3, -369.516, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 67, 1, -301.186, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 67, 1, -200.138, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 67, 1, -129.101, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 67, 1, -1.00562, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_39_89|truncated, 78, 67, 2, 383.233, 5
controllerType=0 controllerNumber=1 scan=1066, sp|P0A799|PGK_ECOLI_2_82|truncated, 78, 67, 3, 368.668, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_35_61|truncated, 78, 67, 1, 108.083, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_149|truncated, 35, 19, 1, -428.211, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_150|truncated, 35, 19, 1, -315.127, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 19, 1, -244.09, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_146|truncated, 35, 19, 1, -115.036, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_147|truncated, 35, 19, 1, -1.95215, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 19, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 444, 1, -1.00415, 9
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_149|truncated, 98, 444, 1, -428.211, 8
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_150|truncated, 98, 444, 1, -315.127, 8
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 444, 1, -244.09, 8
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_146|truncated, 98, 444, 1, -115.036, 8
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_147|truncated, 98, 444, 1, -1.9519, 8
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 98, 444, 3, -153.163, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P09151|LEU1_ECOLI_499_523|truncated, 98, 444, 1, -153.096, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AF12|MTNN_ECOLI_1_79|truncated, 98, 444, 3, 440.074, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 98, 444, 1, -412.383, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_61_88|truncated, 98, 444, 1, -400.399, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AES9|HDEA_ECOLI, 98, 444, 4, -381.277, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69428|TATA_ECOLI_36_89|truncated, 98, 444, 2, -373.045, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P39283|YJEN_ECOLI, 98, 444, 4, -342.108, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P00448|SODM_ECOLI_155_206|truncated, 98, 444, 2, -341.114, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_89|truncated, 98, 444, 1, -299.351, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76170|YNFB_ECOLI_35_61|truncated, 98, 444, 1, -290.013, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_62_88|truncated, 98, 444, 1, -287.314, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_61_87|truncated, 98, 444, 1, -263.34, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 98, 444, 1, -211.333, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_88|truncated, 98, 444, 1, -186.267, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P56257|YKGL_ECOLI, 98, 444, 3, -160.042, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69428|TATA_ECOLI_35_61|truncated, 98, 444, 1, -120.955, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_34_59|truncated, 98, 444, 1, -87.0376, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 98, 444, 1, -55.2324, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_65_88|truncated, 98, 444, 1, 25.8855, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 444, 1, 62.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_566_590|truncated, 98, 444, 1, 62.9941, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_86|truncated, 98, 444, 1, 78.8506, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P39172|ZNUA_ECOLI_27_106|truncated, 98, 444, 3, 117.948, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_66_88|truncated, 98, 444, 1, 124.954, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADV7|MLAC_ECOLI_162_211|truncated, 98, 444, 2, 140.979, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P28635|METQ_ECOLI_120_144|truncated, 98, 444, 1, 173.064, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_85|truncated, 98, 444, 1, 191.935, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68206|YJBJ_ECOLI, 98, 444, 3, 281.312, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P09151|LEU1_ECOLI_502_523|truncated, 98, 444, 1, 302.169, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_64_85|truncated, 98, 444, 1, 305.019, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_289_362|truncated, 98, 444, 3, 417.206, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_59|truncated, 98, 444, 2, 421.095, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_315_362|truncated, 98, 444, 2, 450.269, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_19_45|truncated, 75, 32, 1, -399.21, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 32, 1, -285.167, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 32, 1, -157.108, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 32, 2, 125.078, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 32, 2, 125.078, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 32, 2, 256.118, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 32, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 32, 1, 127.088, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_24_45|truncated, 75, 32, 1, 240.172, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_25_45|truncated, 75, 32, 1, 339.24, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 251, 1, -132.048, 15
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 251, 1, -1.00781, 15
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 251, 1, 155.093, 14
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 251, 3, -322.263, 9
controllerType=0 controllerNumber=1 scan=1087, sp|P05793|ILVC_ECOLI_446_475|truncated, 104, 251, 1, -365.167, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 104, 251, 2, -23.019, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 251, 2, 148.045, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P64459|YNCJ_ECOLI, 104, 251, 3, -155.795, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 251, 1, -100.097, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 104, 251, 1, 56.0044, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 251, 1, 70.9678, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_41_89|truncated, 104, 251, 2, 164.431, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_42_89|truncated, 104, 251, 2, 292.526, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_43_89|truncated, 104, 251, 2, 363.563, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 414, 1, -399.208, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 414, 1, -285.165, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 414, 1, -157.106, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 414, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 414, 2, 125.081, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 414, 2, 125.081, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 414, 2, 256.122, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 414, 1, 127.09, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 414, 1, 240.174, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 414, 1, 339.242, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_694_719|truncated, 122, 414, 1, -440.139, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AED0|USPA_ECOLI_72_144|truncated, 122, 414, 3, -298.749, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 122, 414, 1, -253.968, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_696_719|truncated, 122, 414, 1, -241.007, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A9B2|G3P1_ECOLI_179_203|truncated, 122, 414, 1, -45.8716, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P21513|RNE_ECOLI_680_719|truncated, 122, 414, 2, 401.404, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_19_45|truncated, 38, 3, 1, -361.258, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 3, 1, -247.215, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 3, 1, -119.157, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 3, 1, 36.9443, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 3, 1, 165.039, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 3, 2, 200.98, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 3, 2, 200.98, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 3, 1, 278.123, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 3, 2, 332.021, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 3, 1, 377.192, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_19_45|truncated, 82, 115, 1, -399.209, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_20_45|truncated, 82, 115, 1, -285.166, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 115, 1, -157.107, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 115, 2, 125.08, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 115, 2, 125.08, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_2_45|truncated, 82, 115, 2, 256.12, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 26, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 26, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 26, 1, 155.092, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 55, 26, 3, -322.268, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P64459|YNCJ_ECOLI, 55, 26, 3, -155.8, 2
controllerType=0 controllerNumber=1 scan=1228, sp|P02358|RS6_ECOLI_110_135|truncated, 14, 1, 1, -425.218, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 28, 1, 439.274, 4
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_24_45|truncated, 49, 28, 1, -341.157, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_25_45|truncated, 49, 28, 1, -242.088, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 28, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P0ADV7|MLAC_ECOLI_138_211|truncated, 49, 28, 4, -344.017, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 21, 1, -413.261, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 21, 1, -285.203, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 21, 2, -131.111, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 21, 2, -131.111, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 21, 1, -129.102, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 21, 1, -1.00659, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 21, 2, -0.0708008, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 21, 2, 329.099, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 21, 1, 112.077, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_25_45|truncated, 29, 21, 1, 211.146, 2
controllerType=0 controllerNumber=1 scan=1402, sp|A5A618|YNHF_ECOLI, 83, 97, 1, 76.9155, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_106_135|truncated, 20, 5, 1, -378.271, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_107_135|truncated, 20, 5, 1, -250.176, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_108_135|truncated, 20, 5, 1, -135.149, 2
controllerType=0 controllerNumber=1 scan=1411, sp|P02358|RS6_ECOLI_110_135|truncated, 20, 5, 1, 149.995, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 11, 1, -132.046, 6
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 11, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 62, 11, 3, -322.255, 5
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 11, 1, 155.096, 5
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 25, 1, -413.261, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 25, 1, -285.202, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 25, 2, -131.11, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 25, 2, -131.11, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 25, 1, -129.101, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 25, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 25, 2, -0.0698242, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_5_45|truncated, 38, 25, 2, 329.1, 4
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 25, 1, 112.078, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 25, 1, 211.146, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 23, 1, -1.0083, 4
controllerType=0 controllerNumber=1 scan=1428, sp|P0AG86|SECB_ECOLI_94_155|truncated, 27, 23, 3, -296.984, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_19_45|truncated, 55, 18, 1, -399.21, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_20_45|truncated, 55, 18, 1, -285.167, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_21_45|truncated, 55, 18, 1, -157.108, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 18, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 18, 2, 125.077, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 18, 2, 125.077, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_2_45|truncated, 55, 18, 2, 256.118, 5
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_23_45|truncated, 55, 18, 1, 127.088, 4
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_24_45|truncated, 55, 18, 1, 240.172, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_25_45|truncated, 55, 18, 1, 339.24, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_147|truncated, 24, 9, 1, -403.163, 6
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_120_143|truncated, 24, 9, 1, -185.127, 6
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 9, 1, -72.0432, 6
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 9, 1, -1.0061, 6
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_141|truncated, 24, 9, 1, 292.154, 6
controllerType=0 controllerNumber=1 scan=1699, sp|P32684|RLUF_ECOLI_253_278|truncated, 49, 4, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_147|truncated, 31, 10, 1, -403.165, 5
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_120_143|truncated, 31, 10, 1, -185.129, 5
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 10, 1, -72.0447, 5
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 10, 1, -1.00757, 5
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_141|truncated, 31, 10, 1, 292.153, 5
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 75, 32, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 32, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 75, 32, 1, 155.096, 5
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 75, 32, 3, -322.255, 4
controllerType=0 controllerNumber=1 scan=1788, sp|P64459|YNCJ_ECOLI, 75, 32, 3, -155.787, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 59, 39, 3, -329.693, 2
