Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 205, 1, -200.139, 16
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 205, 1, -129.102, 16
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 205, 1, -1.00684, 15
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 205, 2, 85.0298, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 105, 205, 2, 35.6929, 6
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 205, 1, 146.885, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 105, 205, 2, -279.266, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9W6|IBAG_ECOLI, 105, 205, 3, -157.218, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 105, 205, 3, -157.218, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 105, 205, 1, -95.2573, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 105, 205, 2, 47.9131, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_542|truncated, 105, 205, 1, 87.8687, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_516_542|truncated, 105, 205, 1, 200.953, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_514_540|truncated, 105, 205, 1, 200.953, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P06149|DLD_ECOLI_547_571|truncated, 105, 205, 1, 237.139, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_517_542|truncated, 105, 205, 1, 271.99, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P69783|PTGA_ECOLI_116_169|truncated, 105, 205, 2, 300.724, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_61|truncated, 105, 205, 2, -259.435, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_27_87|truncated, 105, 205, 2, -230.563, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 105, 205, 1, -183.346, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_88|truncated, 105, 205, 1, -171.361, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0C018|RL18_ECOLI_17_76|truncated, 105, 205, 2, -158.49, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPP5|YQFI_ECOLI, 105, 205, 1, -93.249, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9B2|G3P1_ECOLI_275_331|truncated, 105, 205, 2, -74.0239, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P00968|CARB_ECOLI_1044_1073|truncated, 105, 205, 1, -62.0898, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_62_88|truncated, 105, 205, 1, -58.2771, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_87|truncated, 105, 205, 1, -34.3022, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 205, 2, 7.68652, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_597|truncated, 105, 205, 1, 7.89404, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 105, 205, 1, 16.0784, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 105, 205, 3, 68.5205, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACF4|DBHB_ECOLI, 105, 205, 3, 68.5205, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P09151|LEU1_ECOLI_499_523|truncated, 105, 205, 1, 75.9414, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_35_61|truncated, 105, 205, 1, 108.082, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 205, 1, 119.787, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P76227|YNJH_ECOLI_36_90|truncated, 105, 205, 2, 124.068, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 105, 205, 3, 133.598, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA04|PTHP_ECOLI, 105, 205, 3, 174.777, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 105, 205, 3, 174.777, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AG55|RL6_ECOLI_135_160|truncated, 105, 205, 1, 209.938, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A8U6|METJ_ECOLI, 105, 205, 4, 251.877, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 105, 205, 3, 281.632, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 105, 205, 1, 283.973, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 105, 205, 3, 300.674, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA57|YOBA_ECOLI_27_58|truncated, 105, 205, 1, -291.164, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_89|truncated, 105, 205, 1, -284.445, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P09151|LEU1_ECOLI_496_523|truncated, 105, 205, 1, -265.229, 2
controllerType=0 controllerNumber=1 scan=1064, sp|Q2EEQ8|YBFQ_ECOLI, 105, 205, 3, -260.378, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P65298|YQHH_ECOLI, 105, 205, 3, -218.328, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 73, 1, -200.138, 12
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 73, 1, -129.101, 12
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 73, 1, -1.00562, 12
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 73, 1, -301.186, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 73, 2, 85.0322, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P36930|GATR_ECOLI, 78, 73, 4, -10.334, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_15_71|truncated, 78, 73, 2, 7.68896, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 78, 73, 2, 48.5342, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_35_61|truncated, 78, 73, 1, 108.083, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_43_71|truncated, 78, 73, 1, 119.788, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG55|RL6_ECOLI_135_160|truncated, 78, 73, 1, 209.939, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 78, 73, 2, 233.651, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 78, 73, 2, -297.463, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 78, 73, 1, -252.276, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P32684|RLUF_ECOLI_247_278|truncated, 78, 73, 1, -237.417, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 78, 73, 1, -204.134, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P76344|ZINT_ECOLI_24_53|truncated, 78, 73, 1, -196.087, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A912|PAL_ECOLI_137_167|truncated, 78, 73, 1, -193.172, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 78, 73, 1, -183.345, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 78, 73, 2, -178.412, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_88|truncated, 78, 73, 1, -171.36, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_41_94|truncated, 78, 73, 2, -141.309, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P05793|ILVC_ECOLI_446_475|truncated, 78, 73, 1, -118.184, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P02929|TONB_ECOLI_105_132|truncated, 78, 73, 1, -65.1726, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_62_88|truncated, 78, 73, 1, -58.2759, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_87|truncated, 78, 73, 1, -34.301, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_19_104|truncated, 78, 73, 3, -9.70215, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P77611|RSXC_ECOLI_602_629|truncated, 78, 73, 1, 6.91138, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 73, 1, 23.0293, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 78, 73, 1, 43.9065, 2
controllerType=0 controllerNumber=1 scan=1066, sp|C1P618|YRBN_ECOLI, 78, 73, 1, 118.032, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_20_104|truncated, 78, 73, 3, 118.393, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P77214|CUSF_ECOLI, 78, 73, 4, 141.747, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG99|SECG_ECOLI_78_105|truncated, 78, 73, 1, 144.039, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P76344|ZINT_ECOLI_24_130|truncated, 78, 73, 4, 188.145, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P30126|LEUD_ECOLI_2_28|truncated, 78, 73, 1, 220.916, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 27, 1, -244.09, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_147|truncated, 35, 27, 1, -1.95215, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 27, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P0AB55|YCII_ECOLI_44_98|truncated, 35, 27, 2, 8.14355, 4
controllerType=0 controllerNumber=1 scan=1075, sp|Q46796|YGEP_ECOLI, 35, 27, 4, 184.909, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P0A705|IF2_ECOLI_208_234|truncated, 35, 27, 1, -273.864, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P60624|RL24_ECOLI_55_85|truncated, 35, 27, 1, -262.199, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 35, 27, 1, -212.959, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P64459|YNCJ_ECOLI, 35, 27, 3, -101.963, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P0A6Y8|DNAK_ECOLI_620_638|truncated, 58, 48, 1, 259.129, 4
controllerType=0 controllerNumber=1 scan=1078, sp|P64540|YFCL_ECOLI, 58, 48, 4, -182.136, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P27302|TKT1_ECOLI_643_663|truncated, 58, 48, 1, 70.8843, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P77087|TFAX_ECOLI, 58, 48, 3, 275.1, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_295_362|truncated, 58, 48, 3, -227.357, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P69783|PTGA_ECOLI_101_169|truncated, 58, 48, 3, -217.652, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_20_45|truncated, 76, 57, 1, -285.164, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_21_45|truncated, 76, 57, 1, -157.106, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_39_84|truncated, 76, 57, 2, -66.9814, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_1_45|truncated, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_2_45|truncated, 76, 57, 2, 256.123, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 76, 57, 1, -184.094, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 57, 1, -1.00464, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_23_45|truncated, 76, 57, 1, 127.09, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0DKB3|MNTS_ECOLI, 76, 57, 2, 190.377, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P07017|MCP2_ECOLI_514_540|truncated, 76, 57, 1, -286.127, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 76, 57, 1, -169.131, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 76, 57, 1, -138.039, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 76, 57, 1, -41.0361, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 76, 57, 1, -23.0115, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_24_45|truncated, 76, 57, 1, 240.174, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 304, 1, -244.09, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_147|truncated, 98, 304, 1, -1.9519, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 304, 1, -1.00415, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_89|truncated, 98, 304, 1, -299.351, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_88|truncated, 98, 304, 1, -186.267, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 98, 304, 1, -55.2324, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_65_88|truncated, 98, 304, 1, 25.8855, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_86|truncated, 98, 304, 1, 78.8506, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_66_88|truncated, 98, 304, 1, 124.954, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_62_88|truncated, 98, 304, 1, -287.314, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 98, 304, 2, -264.413, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_61_87|truncated, 98, 304, 1, -263.34, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P60624|RL24_ECOLI_55_85|truncated, 98, 304, 1, -262.199, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 98, 304, 2, -171.099, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADV7|MLAC_ECOLI_162_211|truncated, 98, 304, 2, 140.979, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_85|truncated, 98, 304, 1, 191.935, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P76170|YNFB_ECOLI_35_61|truncated, 98, 304, 1, -290.013, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P61175|RL22_ECOLI_55_83|truncated, 98, 304, 1, -275.066, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 98, 304, 3, -163.294, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P56257|YKGL_ECOLI, 98, 304, 3, -160.042, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_110_135|truncated, 98, 304, 1, -146.73, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_146|truncated, 98, 304, 1, -115.036, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_34_59|truncated, 98, 304, 1, -87.0376, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P06989|HIS2_ECOLI_153_203|truncated, 98, 304, 2, -81.0674, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P28635|METQ_ECOLI_193_271|truncated, 98, 304, 3, -60.9785, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P63264|CBPM_ECOLI, 98, 304, 4, -36.1553, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_462_489|truncated, 98, 304, 1, -22.0112, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 304, 4, 10.9561, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 304, 1, 62.01, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_566_590|truncated, 98, 304, 1, 62.9941, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P60624|RL24_ECOLI, 98, 304, 4, 159.563, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P28635|METQ_ECOLI_120_144|truncated, 98, 304, 1, 173.064, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P60624|RL24_ECOLI_2_81|truncated, 98, 304, 3, 179.622, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68206|YJBJ_ECOLI, 98, 304, 3, 281.312, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02929|TONB_ECOLI_105_132|truncated, 98, 304, 1, -294.211, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A705|IF2_ECOLI_208_234|truncated, 98, 304, 1, -273.864, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 98, 304, 3, -268.43, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 98, 304, 1, -233.198, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_602_629|truncated, 98, 304, 1, -222.127, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_570_597|truncated, 98, 304, 1, -221.143, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AFM4|PSIF_ECOLI, 98, 304, 4, -210.068, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P76154|YDFK_ECOLI, 98, 304, 3, -171.395, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_465_493|truncated, 98, 304, 1, -162.106, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P76073|YNAE_ECOLI, 98, 304, 3, -144.348, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_63|truncated, 98, 304, 2, -133.209, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A858|TPIS_ECOLI_197_255|truncated, 98, 304, 2, -106.094, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 98, 304, 2, -71.9546, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P31992|PPTA_ECOLI, 98, 304, 3, -66.0029, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_1_75|truncated, 98, 304, 3, -62.207, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_107_131|truncated, 98, 304, 1, -30.7302, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 38, 1, -285.167, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 38, 1, -157.108, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 38, 2, 125.078, 8
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 38, 2, 125.078, 8
