Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 18, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 13, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 8, 1, -72.0432, 5
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 8, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 9, 1, -72.0447, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 9, 1, -1.00757, 4
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 23, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 6, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_81|truncated, 55, 6, 3, -83.8369, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 6, 4, -60.6738, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 6, 4, 10.3633, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 38, 1, -1.00366, 8
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 8, 1, -100.074, 4
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 8, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 69, 1, -72.0457, 3
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 69, 1, -1.00854, 3
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 57, 116, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 74, 63, 1, -1.00854, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_681|truncated, 47, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 6, 1, -100.072, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 6, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_566_590|truncated, 49, 12, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 776, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 776, 1, 70.0303, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0A858|TPIS_ECOLI_199_255|truncated, 131, 776, 2, 61.7842, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 18, 1, -100.072, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 18, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 110, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 19, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 59, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 43, 1, -1.00659, 5
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 32, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_150|truncated, 52, 34, 1, -72.0459, 6
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 34, 1, -1.00879, 6
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_150|truncated, 41, 11, 1, -72.0457, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 11, 1, -1.00854, 5
controllerType=0 controllerNumber=1 scan=2113, sp|P0ACF0|DBHA_ECOLI_46_68|truncated, 36, 45, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 434, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=2138, sp|P0ACF8|HNS_ECOLI_95_114|truncated, 58, 26, 1, -64.822, 4
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_132|truncated, 78, 121, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_132|truncated, 46, 49, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=2177, sp|P0AD33|YFCZ_ECOLI, 46, 49, 3, 45.8809, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_538|truncated, 57, 46, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_1_45|truncated, 88, 32, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI, 88, 32, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_1_45|truncated, 67, 26, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI, 67, 26, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_20_45|truncated, 61, 48, 1, -67.0959, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_21_45|truncated, 61, 48, 1, 60.9626, 3
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_150|truncated, 125, 934, 1, -72.0408, 7
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 934, 1, -1.00366, 7
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_150|truncated, 43, 40, 1, -72.041, 7
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_149|truncated, 43, 40, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI, 80, 186, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_1_45|truncated, 80, 186, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI, 64, 45, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=2212, sp|P68191|SRA_ECOLI_1_45|truncated, 64, 45, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI, 50, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_1_45|truncated, 50, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_1_45|truncated, 99, 293, 1, 14.9858, 10
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI, 99, 293, 1, 14.9858, 10
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI, 72, 7, 1, 35.9517, 2
controllerType=0 controllerNumber=1 scan=2226, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 7, 1, 35.9517, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI, 78, 29, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_1_45|truncated, 78, 29, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 59, 8, 3, 77.1377, 4
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 59, 8, 1, 41.0056, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI, 56, 5, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 5, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2261, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 70, 33, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 50, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 50, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI_1_45|truncated, 57, 13, 1, 14.9858, 3
controllerType=0 controllerNumber=1 scan=2306, sp|P68191|SRA_ECOLI, 57, 13, 1, 14.9858, 3
controllerType=0 controllerNumber=1 scan=2322, sp|P0A843|TATE_ECOLI_41_67|truncated, 81, 76, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 26, 1, -17.0176, 4
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI, 84, 26, 1, -17.0176, 4
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_19|truncated, 61, 51, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 11, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 11, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2341, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 60, 4, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_537|truncated, 64, 50, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_27_52|truncated, 19, 3, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_2_52|truncated, 19, 3, 2, 50.9341, 3
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 46, 41, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_41_89|truncated, 103, 73, 1, 14.9897, 10
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_41_89|truncated, 87, 29, 1, 14.9897, 8
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 18, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 18, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI, 101, 69, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P68191|SRA_ECOLI_1_45|truncated, 101, 69, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_41_89|truncated, 83, 38, 1, 14.9932, 11
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 10, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 76, 1, -1.00879, 14
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 172, 1, -1.00562, 10
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 39, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 22, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 67, 1, -1.00439, 8
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 45, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 14, 1, -56.0454, 5
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 5
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_40_89|truncated, 85, 3, 1, -91.1538, 2
controllerType=0 controllerNumber=1 scan=2473, sp|P69428|TATA_ECOLI_41_89|truncated, 85, 3, 1, 36.9414, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 535, 1, -1.00464, 11
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 535, 2, -81.0195, 3
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 84, 1, -1.00708, 9
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 428, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 30, 1, -58.0229, 13
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 30, 1, -1.00146, 12
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 43, 1, -58.0229, 12
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 43, 1, -1.00146, 11
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_42_89|truncated, 36, 5, 1, 14.9927, 2
controllerType=0 controllerNumber=1 scan=2490, sp|P69428|TATA_ECOLI_43_89|truncated, 36, 5, 1, 86.0298, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 29, 1, -58.0259, 9
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 29, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 8, 1, -58.0259, 3
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 8, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2496, sp|P02929|TONB_ECOLI_105_132|truncated, 75, 19, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 33, 1, -72.0391, 12
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 33, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_42_89|truncated, 63, 7, 1, -72.0376, 3
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_43_89|truncated, 63, 7, 1, -1.00049, 3
controllerType=0 controllerNumber=1 scan=2513, sp|P25728|YGBA_ECOLI_97_117|truncated, 56, 9, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 61, 1, 13.0085, 4
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 9, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 69, 1, -1.00195, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_43_89|truncated, 133, 69, 1, 70.0352, 20
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 25, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_43_89|truncated, 98, 25, 1, 70.0288, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_516_542|truncated, 82, 43, 1, -72.0437, 4
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 43, 1, -1.00659, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 198, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_87|truncated, 128, 198, 1, -78.0781, 4
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_516_542|truncated, 66, 44, 1, -72.0413, 7
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_517_542|truncated, 66, 44, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=2606, sp|P60422|RL2_ECOLI_14_52|truncated, 84, 14, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 195, 1, -1.00439, 12
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_87|truncated, 121, 195, 1, -78.0771, 3
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_57_76|truncated, 79, 394, 1, -2.04395, 10
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 93, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_88|truncated, 89, 14, 1, -1.00757, 7
controllerType=0 controllerNumber=1 scan=2623, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 170, 1, -1.00476, 8
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 23, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2633, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 82, 12, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=2634, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 86, 46, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_63_88|truncated, 106, 200, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=2649, sp|P07017|MCP2_ECOLI_515_540|truncated, 48, 19, 1, -1.0083, 4
controllerType=0 controllerNumber=1 scan=2653, sp|P76170|YNFB_ECOLI_35_61|truncated, 68, 6, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_516_542|truncated, 42, 5, 1, -1.00513, 5
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_517_542|truncated, 42, 5, 1, 70.032, 5
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_208_258|truncated, 52, 13, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_159_258|truncated, 52, 13, 2, 37.7168, 3
controllerType=0 controllerNumber=1 scan=2660, sp|P0A705|IF2_ECOLI_208_234|truncated, 39, 4, 1, 87.2166, 2
controllerType=0 controllerNumber=1 scan=2663, sp|P11557|DAMX_ECOLI_1_23|truncated, 85, 84, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_53_73|truncated, 68, 73, 1, -88.0381, 6
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_54_73|truncated, 68, 73, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_55_73|truncated, 68, 73, 1, 70.0311, 6
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_208_258|truncated, 74, 19, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_159_258|truncated, 74, 19, 2, 37.7158, 6
controllerType=0 controllerNumber=1 scan=2680, sp|P20083|PARE_ECOLI_539_561|truncated, 38, 5, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2696, sp|P02359|RS7_ECOLI_108_149|truncated, 63, 21, 1, 99.1475, 4
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_152|truncated, 76, 104, 1, -1.00317, 4
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 73, 1, 14.9902, 7
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 17, 1, 14.9917, 7
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 93, 1, 14.9917, 10
controllerType=0 controllerNumber=1 scan=2705, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 10, 1, 14.9917, 2
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 77, 9, 1, -42.9131, 4
controllerType=0 controllerNumber=1 scan=2714, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 44, 11, 1, -80.0747, 2
controllerType=0 controllerNumber=1 scan=2714, sp|P0A7N4|RL32_ECOLI, 44, 11, 1, -80.0747, 2
controllerType=0 controllerNumber=1 scan=2714, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 44, 11, 1, 50.9658, 2
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 6
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 5
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 5
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 32, 1, -80.0747, 8
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI, 60, 32, 1, -80.0747, 8
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 32, 1, 50.9658, 8
controllerType=0 controllerNumber=1 scan=2718, sp|P0A7N4|RL32_ECOLI, 49, 8, 1, -18.0791, 2
controllerType=0 controllerNumber=1 scan=2718, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 49, 8, 1, -18.0791, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 315, 1, 14.9907, 7
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_23|truncated, 100, 60, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 137, 240, 1, 14.0164, 5
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 5, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 60, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 64, 1, 34.9678, 5
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 64, 1, -96.0728, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI, 83, 64, 1, -96.0728, 3
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI, 56, 23, 1, -96.0728, 2
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 56, 23, 1, -96.0728, 2
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 23, 1, 34.9678, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 8, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 18, 1, 97.9624, 4
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI, 83, 18, 1, -33.0781, 3
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 18, 1, -33.0781, 3
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI, 73, 8, 1, -33.0781, 4
