Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2087, sp|P77611|RSXC_ECOLI_566_590|truncated, 26, 26, 1, -0.0222168, 4
controllerType=0 controllerNumber=1 scan=2105, sp|P36683|ACNB_ECOLI_202_221|truncated, 59, 59, 1, 1.95337, 3
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 112, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_44_64|truncated, 112, 112, 1, 0.0458984, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_65_88|truncated, 80, 80, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=2161, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 44, 44, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=2170, sp|P62399|RL5_ECOLI_36_71|truncated, 29, 29, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P62399|RL5_ECOLI_2_71|truncated, 57, 57, 3, 0.237793, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P0DSH6|YSDE_ECOLI, 61, 61, 1, 1.03442, 3
controllerType=0 controllerNumber=1 scan=2200, sp|P17169|GLMS_ECOLI_218_246|truncated, 125, 125, 1, -1.97314, 4
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 125, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=2213, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 64, 64, 1, 0.885254, 2
controllerType=0 controllerNumber=1 scan=2217, sp|P68191|SRA_ECOLI, 27, 27, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2217, sp|P68191|SRA_ECOLI_1_45|truncated, 27, 27, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2221, sp|P61316|LOLA_ECOLI_22_203|truncated, 56, 56, 4, 0.0292969, 2
controllerType=0 controllerNumber=1 scan=2226, sp|P0AFG0|NUSG_ECOLI, 72, 72, 4, -0.583984, 3
controllerType=0 controllerNumber=1 scan=2230, sp|P42603|YGJV_ECOLI, 84, 84, 4, -0.853516, 3
controllerType=0 controllerNumber=1 scan=2231, sp|P42603|YGJV_ECOLI, 64, 64, 4, -0.853516, 2
controllerType=0 controllerNumber=1 scan=2235, sp|P61175|RL22_ECOLI_89_110|truncated, 43, 43, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 59, 59, 1, 1.01855, 3
controllerType=0 controllerNumber=1 scan=2260, sp|P0AG59|RS14_ECOLI_13_101|truncated, 86, 86, 2, -0.998047, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 72, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 72, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2283, sp|P68191|SRA_ECOLI, 27, 27, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2283, sp|P68191|SRA_ECOLI_1_45|truncated, 27, 27, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI, 56, 56, 1, -1.00391, 8
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 56, 1, -1.00391, 8
controllerType=0 controllerNumber=1 scan=2295, sp|P02358|RS6_ECOLI_107_131|truncated, 29, 29, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 81, 81, 1, -1.96387, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 81, 81, 2, 0.748047, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 81, 81, 1, 0.79834, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P07017|MCP2_ECOLI_514_540|truncated, 81, 81, 1, 1.86646, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P69783|PTGA_ECOLI_9_57|truncated, 84, 84, 1, -0.953613, 3
controllerType=0 controllerNumber=1 scan=2324, sp|P0ABW9|FLGB_ECOLI, 84, 84, 3, -1.35449, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 52, 52, 1, -0.92041, 2
controllerType=0 controllerNumber=1 scan=2331, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 42, 42, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2331, sp|P0A7P5|RL34_ECOLI, 42, 42, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2334, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 61, 61, 2, -1.94043, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P0A7U7|RS20_ECOLI_2_55|truncated, 61, 61, 3, 0.205078, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 68, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 68, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L8|RL27_ECOLI_2_71|truncated, 64, 64, 3, -0.848145, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 19, 19, 1, -1.0105, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 59, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 59, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2396, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 27, 27, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=2396, sp|P0A7P5|RL34_ECOLI, 27, 27, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=2415, sp|P68191|SRA_ECOLI, 38, 38, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2415, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 38, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2415, sp|P0AG59|RS14_ECOLI_13_101|truncated, 38, 38, 2, -0.990234, 2
controllerType=0 controllerNumber=1 scan=2455, sp|P69428|TATA_ECOLI_44_89|truncated, 50, 50, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2456, sp|P0A944|RIMI_ECOLI, 112, 112, 3, 0.449219, 3
controllerType=0 controllerNumber=1 scan=2458, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 118, 118, 1, 0.0166016, 3
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 118, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 97, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 136, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2466, sp|P60624|RL24_ECOLI_3_104|truncated, 83, 83, 4, 1.97168, 3
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 103, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P60624|RL24_ECOLI_3_104|truncated, 107, 107, 4, 1.96582, 3
controllerType=0 controllerNumber=1 scan=2478, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 107, 107, 3, 1.38086, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 118, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=2488, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 118, 118, 1, 1.88818, 2
controllerType=0 controllerNumber=1 scan=2489, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 108, 108, 1, 1.88818, 2
controllerType=0 controllerNumber=1 scan=2491, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 89, 89, 1, 1.88525, 2
controllerType=0 controllerNumber=1 scan=2493, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 102, 102, 1, 1.88525, 2
controllerType=0 controllerNumber=1 scan=2496, sp|P0AA25|THIO_ECOLI_2_58|truncated, 75, 75, 2, -1.771, 3
controllerType=0 controllerNumber=1 scan=2496, sp|P60438|RL3_ECOLI_27_55|truncated, 75, 75, 1, 1.00269, 3
controllerType=0 controllerNumber=1 scan=2496, sp|P02929|TONB_ECOLI_105_132|truncated, 75, 75, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2498, sp|P77611|RSXC_ECOLI_480_531|truncated, 52, 52, 1, -0.900391, 2
controllerType=0 controllerNumber=1 scan=2499, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 63, 63, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2499, sp|P0A7P5|RL34_ECOLI, 63, 63, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2500, sp|P0DPP4|YQFH_ECOLI, 67, 67, 1, 0.0661621, 3
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 111, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=2513, sp|P25728|YGBA_ECOLI_97_117|truncated, 56, 56, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=2524, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 29, 29, 2, 1.06641, 2
controllerType=0 controllerNumber=1 scan=2541, sp|P77611|RSXC_ECOLI_480_531|truncated, 23, 23, 1, -0.899414, 2
controllerType=0 controllerNumber=1 scan=2565, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 36, 36, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=2565, sp|P0A7P5|RL34_ECOLI, 36, 36, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=2568, sp|P37595|IAAA_ECOLI_158_178|truncated, 41, 41, 1, -0.888428, 2
controllerType=0 controllerNumber=1 scan=2580, sp|P0AC65|NRDH_ECOLI_39_81|truncated, 25, 25, 2, 1.85986, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 141, 141, 1, 0.126221, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 97, 97, 2, 0.149414, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_23|truncated, 97, 97, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 128, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 121, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2608, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 121, 121, 1, -0.79834, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 105, 105, 2, 0.231445, 3
controllerType=0 controllerNumber=1 scan=2611, sp|P69776|LPP_ECOLI_51_74|truncated, 105, 105, 1, 1.19556, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_88|truncated, 89, 89, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 83, 83, 1, 1.96704, 4
controllerType=0 controllerNumber=1 scan=2623, sp|P60438|RL3_ECOLI_98_116|truncated, 79, 79, 1, -0.0775146, 3
controllerType=0 controllerNumber=1 scan=2623, sp|P0DSE5|YTIB_ECOLI, 79, 79, 1, 1.93335, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0C018|RL18_ECOLI_57_76|truncated, 79, 79, 1, 1.96326, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 88, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=2630, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 57, 57, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=2633, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 82, 82, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2634, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 86, 86, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=2636, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 45, 45, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2636, sp|P0A7P5|RL34_ECOLI, 45, 45, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2638, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 71, 71, 3, -1.01758, 3
controllerType=0 controllerNumber=1 scan=2643, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 20, 20, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_63_88|truncated, 106, 106, 1, -1.00439, 5
controllerType=0 controllerNumber=1 scan=2650, sp|P60422|RL2_ECOLI_225_253|truncated, 72, 72, 1, 0.118896, 2
controllerType=0 controllerNumber=1 scan=2656, sp|P0ACW8|YDFA_ECOLI, 42, 42, 2, -0.660645, 2
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_208_258|truncated, 52, 52, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=2669, sp|P68919|RL25_ECOLI_63_88|truncated, 63, 63, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2669, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 63, 63, 1, 0.131348, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P69776|LPP_ECOLI_51_74|truncated, 78, 78, 1, 1.19409, 2
controllerType=0 controllerNumber=1 scan=2686, sp|P60422|RL2_ECOLI_2_52|truncated, 45, 45, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 82, 82, 1, -1.93921, 2
controllerType=0 controllerNumber=1 scan=2718, sp|P0DPO3|YNAL_ECOLI, 49, 49, 1, 0.97168, 2
controllerType=0 controllerNumber=1 scan=2719, sp|P0DPO3|YNAL_ECOLI, 60, 60, 1, 0.97168, 3
controllerType=0 controllerNumber=1 scan=2726, sp|P75979|YMFR_ECOLI, 100, 100, 1, -0.129883, 2
controllerType=0 controllerNumber=1 scan=2739, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 61, 61, 1, 1.98096, 3
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 55, 1, -1.0061, 6
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 64, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 132, 132, 2, 1.30615, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 111, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=2768, sp|Q7DFU6|YGHX_ECOLI, 111, 111, 2, 1.31934, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 111, 111, 2, -1.89062, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P37005|LAST_ECOLI, 111, 111, 4, 1.47656, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 94, 94, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=2769, sp|P37005|LAST_ECOLI, 94, 94, 4, 1.47656, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 141, 141, 1, 1.93213, 4
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 96, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2788, sp|Q7DFU6|YGHX_ECOLI, 96, 96, 2, 1.31152, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 114, 114, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=2789, sp|Q7DFU6|YGHX_ECOLI, 114, 114, 2, 1.31152, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P37005|LAST_ECOLI, 114, 114, 4, 1.46094, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 154, 154, 3, -1.22461, 3
controllerType=0 controllerNumber=1 scan=2795, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 93, 93, 2, 0.0249023, 3
controllerType=0 controllerNumber=1 scan=2795, sp|P39274|YJDJ_ECOLI, 93, 93, 4, -0.983398, 2
controllerType=0 controllerNumber=1 scan=2798, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 78, 78, 3, -1.2207, 2
controllerType=0 controllerNumber=1 scan=2800, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 96, 96, 3, -1.02734, 3
controllerType=0 controllerNumber=1 scan=2803, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 117, 117, 3, -1.23047, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 123, 1, -1.00586, 15
controllerType=0 controllerNumber=1 scan=2804, sp|P69441|KAD_ECOLI_151_214|truncated, 123, 123, 2, -1.03516, 2
controllerType=0 controllerNumber=1 scan=2811, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 43, 43, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=2811, sp|Q2EEQ2|RL362_ECOLI, 43, 43, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=2814, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 28, 28, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2814, sp|Q2EEQ2|RL362_ECOLI, 28, 28, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2819, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 85, 85, 1, -1.1106, 2
controllerType=0 controllerNumber=1 scan=2828, sp|P0A8Z0|YCIA_ECOLI, 108, 108, 4, 1.01465, 2
controllerType=0 controllerNumber=1 scan=2829, sp|P64592|YHAI_ECOLI, 44, 44, 3, -1.15039, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P36937|KDPF_ECOLI, 73, 73, 1, -1.08472, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A9I8|NIRD_ECOLI, 81, 81, 4, 1.40527, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P30748|MOAD_ECOLI, 140, 140, 2, 1.43262, 2
controllerType=0 controllerNumber=1 scan=2845, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 66, 66, 1, 1.92896, 3
controllerType=0 controllerNumber=1 scan=2854, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 47, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P69783|PTGA_ECOLI_110_169|truncated, 129, 129, 3, -1.47656, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7K2|RL7_ECOLI_2_45|truncated, 129, 129, 2, 1.875, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0DPM9|YKGV_ECOLI, 81, 81, 4, -1.04199, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P0A9B2|G3P1_ECOLI_2_40|truncated, 81, 81, 2, -1.10596, 2
controllerType=0 controllerNumber=1 scan=2893, sp|P0AF59|YJDI_ECOLI, 40, 40, 3, 0.21582, 2
controllerType=0 controllerNumber=1 scan=2900, sp|P0AG59|RS14_ECOLI_13_101|truncated, 33, 33, 2, -0.990234, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A9T0|SERA_ECOLI_344_410|truncated, 120, 120, 2, -1.8916, 3
controllerType=0 controllerNumber=1 scan=2904, sp|P77789|YDES_ECOLI, 27, 27, 3, -0.501953, 2
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 43, 43, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF59|YJDI_ECOLI, 103, 103, 3, 0.213867, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 103, 103, 1, 1.92944, 2
controllerType=0 controllerNumber=1 scan=2925, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 19, 19, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2925, sp|P0A7P5|RL34_ECOLI, 19, 19, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A9T0|SERA_ECOLI_344_410|truncated, 147, 147, 2, -1.89551, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7N9|RL33_ECOLI_26_55|truncated, 147, 147, 1, -1.18359, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 147, 147, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=2929, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 68, 68, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 84, 84, 2, -1.89844, 2
controllerType=0 controllerNumber=1 scan=2935, sp|Q7DFU6|YGHX_ECOLI, 84, 84, 2, 1.31152, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 91, 91, 1, 1.9292, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 81, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P37005|LAST_ECOLI, 81, 81, 4, 1.48633, 2
controllerType=0 controllerNumber=1 scan=2943, sp|P77611|RSXC_ECOLI_480_531|truncated, 78, 78, 1, -0.904785, 2
controllerType=0 controllerNumber=1 scan=2944, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 27, 27, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=2944, sp|P0A7P5|RL34_ECOLI, 27, 27, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P37005|LAST_ECOLI, 102, 102, 4, 1.48242, 3
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 102, 102, 2, -1.8877, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 102, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=2948, sp|Q7DFU6|YGHX_ECOLI, 102, 102, 2, 1.32227, 2
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 68, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 96, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=2953, sp|Q7DFU6|YGHX_ECOLI, 96, 96, 2, 1.31738, 4
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 96, 96, 2, -1.89258, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P37005|LAST_ECOLI, 96, 96, 4, 1.47266, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0AF59|YJDI_ECOLI, 137, 137, 3, 0.22168, 2
