Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 39, 1, -1.00854, 2
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 5, 1, -100.072, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 5, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 938, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 938, 1, 70.0303, 3
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 17, 1, -100.072, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 17, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 138, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 37, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 23, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 31, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_150|truncated, 52, 29, 1, -72.0459, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 29, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_150|truncated, 41, 9, 1, -72.0457, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 9, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 604, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2138, sp|P0ACF8|HNS_ECOLI_95_114|truncated, 58, 16, 1, -64.822, 3
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_132|truncated, 78, 129, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_132|truncated, 46, 37, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_538|truncated, 57, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_1_45|truncated, 88, 15, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI, 88, 15, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_1_45|truncated, 67, 23, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI, 67, 23, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_20_45|truncated, 61, 32, 1, -67.0959, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_21_45|truncated, 61, 32, 1, 60.9626, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_150|truncated, 125, 1139, 1, -72.0408, 6
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 1139, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_150|truncated, 43, 38, 1, -72.041, 6
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_149|truncated, 43, 38, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI, 80, 166, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_1_45|truncated, 80, 166, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI, 50, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_1_45|truncated, 50, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_1_45|truncated, 99, 296, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI, 99, 296, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI, 78, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_1_45|truncated, 78, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 59, 3, 1, 41.0056, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 59, 3, 3, 77.1377, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI, 56, 3, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 3, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 53, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 53, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 5, 1, -17.0176, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI, 84, 5, 1, -17.0176, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_19|truncated, 61, 52, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 7, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 7, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_537|truncated, 64, 37, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_27_52|truncated, 19, 2, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_2_52|truncated, 19, 2, 2, 50.9341, 2
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 46, 18, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_41_89|truncated, 103, 78, 1, 14.9897, 9
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_41_89|truncated, 87, 31, 1, 14.9897, 7
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_41_89|truncated, 83, 41, 1, 14.9932, 10
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_41_89|truncated, 76, 6, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=2456, sp|P69428|TATA_ECOLI_41_89|truncated, 112, 71, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=2458, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 118, 104, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=2459, sp|P69428|TATA_ECOLI_41_89|truncated, 120, 37, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=2460, sp|P69428|TATA_ECOLI_41_89|truncated, 97, 18, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2463, sp|P69428|TATA_ECOLI_41_89|truncated, 136, 59, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2466, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 83, 49, 1, -1.00562, 7
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_42_89|truncated, 57, 14, 1, -56.0454, 4
controllerType=0 controllerNumber=1 scan=2471, sp|P69428|TATA_ECOLI_43_89|truncated, 57, 14, 1, 14.9917, 4
controllerType=0 controllerNumber=1 scan=2474, sp|P68919|RL25_ECOLI_63_85|truncated, 103, 726, 1, -1.00464, 10
controllerType=0 controllerNumber=1 scan=2474, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 103, 726, 2, -81.0195, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 107, 91, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=2483, sp|P21513|RNE_ECOLI_699_719|truncated, 108, 418, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_38_89|truncated, 118, 23, 1, -58.0229, 10
controllerType=0 controllerNumber=1 scan=2488, sp|P69428|TATA_ECOLI_39_89|truncated, 118, 23, 1, -1.00146, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_38_89|truncated, 108, 38, 1, -58.0229, 9
controllerType=0 controllerNumber=1 scan=2489, sp|P69428|TATA_ECOLI_39_89|truncated, 108, 38, 1, -1.00146, 8
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_38_89|truncated, 89, 24, 1, -58.0259, 7
controllerType=0 controllerNumber=1 scan=2491, sp|P69428|TATA_ECOLI_39_89|truncated, 89, 24, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_38_89|truncated, 58, 5, 1, -58.0259, 2
controllerType=0 controllerNumber=1 scan=2494, sp|P69428|TATA_ECOLI_39_89|truncated, 58, 5, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_42_89|truncated, 111, 22, 1, -72.0391, 8
controllerType=0 controllerNumber=1 scan=2508, sp|P69428|TATA_ECOLI_43_89|truncated, 111, 22, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 52, 1, 13.0085, 3
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 4, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 65, 1, -1.00195, 17
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_43_89|truncated, 133, 65, 1, 70.0352, 17
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 20, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_43_89|truncated, 98, 20, 1, 70.0288, 6
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_516_542|truncated, 82, 43, 1, -72.0437, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 43, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 190, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_87|truncated, 128, 190, 1, -78.0781, 3
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_516_542|truncated, 66, 42, 1, -72.0413, 5
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_517_542|truncated, 66, 42, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=2606, sp|P60422|RL2_ECOLI_14_52|truncated, 84, 7, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 218, 1, -1.00439, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_87|truncated, 121, 218, 1, -78.0771, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_57_76|truncated, 79, 521, 1, -2.04395, 9
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 101, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_88|truncated, 89, 13, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=2623, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 170, 1, -1.00476, 6
controllerType=0 controllerNumber=1 scan=2648, sp|P68919|RL25_ECOLI_63_88|truncated, 106, 202, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=2649, sp|P07017|MCP2_ECOLI_515_540|truncated, 48, 16, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=2653, sp|P76170|YNFB_ECOLI_35_61|truncated, 68, 5, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_516_542|truncated, 42, 4, 1, -1.00513, 4
controllerType=0 controllerNumber=1 scan=2656, sp|P07017|MCP2_ECOLI_517_542|truncated, 42, 4, 1, 70.032, 4
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_208_258|truncated, 52, 11, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=2659, sp|P0A705|IF2_ECOLI_159_258|truncated, 52, 11, 2, 37.7168, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_53_73|truncated, 68, 47, 1, -88.0381, 5
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_54_73|truncated, 68, 47, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=2664, sp|P61175|RL22_ECOLI_55_73|truncated, 68, 47, 1, 70.0311, 5
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_208_258|truncated, 74, 17, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=2673, sp|P0A705|IF2_ECOLI_159_258|truncated, 74, 17, 2, 37.7158, 5
controllerType=0 controllerNumber=1 scan=2696, sp|P02359|RS7_ECOLI_108_149|truncated, 63, 11, 1, 99.1475, 3
controllerType=0 controllerNumber=1 scan=2698, sp|P02359|RS7_ECOLI_122_152|truncated, 76, 79, 1, -1.00317, 3
controllerType=0 controllerNumber=1 scan=2699, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 82, 78, 1, 14.9902, 5
controllerType=0 controllerNumber=1 scan=2703, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 14, 1, 14.9917, 5
controllerType=0 controllerNumber=1 scan=2704, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 104, 1, 14.9917, 8
controllerType=0 controllerNumber=1 scan=2710, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 77, 9, 1, -42.9131, 3
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 4
controllerType=0 controllerNumber=1 scan=2715, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 4
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 60, 31, 1, -80.0747, 7
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI, 60, 31, 1, -80.0747, 7
controllerType=0 controllerNumber=1 scan=2716, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 60, 31, 1, 50.9658, 7
controllerType=0 controllerNumber=1 scan=2728, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 438, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=2729, sp|P11557|DAMX_ECOLI_1_23|truncated, 100, 58, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 137, 300, 1, 14.0164, 4
controllerType=0 controllerNumber=1 scan=2743, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 50, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 67, 1, 34.9678, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 67, 1, -96.0728, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI, 83, 67, 1, -96.0728, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 5, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI, 83, 14, 1, -33.0781, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 14, 1, -33.0781, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 14, 1, 97.9624, 2
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI, 73, 6, 1, -33.0781, 3
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 6, 1, -33.0781, 3
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 6, 1, 97.9624, 3
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 4, 1, -17.0283, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 236, 1, 14.9888, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 944, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 94, 31, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=2771, sp|P0A7N4|RL32_ECOLI_23_57|truncated, 109, 31, 1, 14.0203, 3
controllerType=0 controllerNumber=1 scan=2773, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 5, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=2778, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 82, 5, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 95, 152, 1, 14.9868, 3
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 87, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 114, 24, 1, -3.02148, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 154, 173, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=2796, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 136, 147, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 88, 1, 5.12231, 2
controllerType=0 controllerNumber=1 scan=2803, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 117, 204, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 151, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=2809, sp|P60422|RL2_ECOLI_225_255|truncated, 157, 810, 1, -1.00513, 3
controllerType=0 controllerNumber=1 scan=2813, sp|P60422|RL2_ECOLI_225_255|truncated, 82, 6, 1, -1.01001, 2
controllerType=0 controllerNumber=1 scan=2818, sp|P11557|DAMX_ECOLI_1_21|truncated, 112, 131, 1, -1.00806, 5
controllerType=0 controllerNumber=1 scan=2823, sp|P07017|MCP2_ECOLI_481_542|truncated, 62, 4, 1, 93.0674, 4
controllerType=0 controllerNumber=1 scan=2831, sp|P07017|MCP2_ECOLI_515_542|truncated, 79, 120, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2834, sp|P0A817|METK_ECOLI_246_273|truncated, 70, 7, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2839, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 73, 20, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 81, 28, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=2858, sp|P68919|RL25_ECOLI_63_86|truncated, 113, 315, 1, 68.947, 10
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_53_73|truncated, 129, 1363, 1, -1.0061, 9
controllerType=0 controllerNumber=1 scan=2860, sp|P61175|RL22_ECOLI_54_73|truncated, 129, 1363, 1, 86.0261, 9
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_413|truncated, 81, 54, 1, -3.00879, 4
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 120, 103, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_24|truncated, 103, 153, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=2933, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 98, 40, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 17, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 162, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 22, 1, -1.00146, 5
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_24|truncated, 137, 670, 1, 14.9915, 8
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 56, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=2964, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 71, 47, 1, 14.99, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P25665|METE_ECOLI_395_420|truncated, 80, 19, 1, -1.00439, 5
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 10, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 89, 7, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=2986, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 75, 49, 1, -75.8765, 3
controllerType=0 controllerNumber=1 scan=2989, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 66, 34, 1, -1.00952, 9
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_63_89|truncated, 91, 3, 1, 68.9473, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 103, 145, 1, -1.00708, 14
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI, 41, 10, 1, -1.0127, 3
