Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_59_89|truncated, 78, 52, 1, -448.254, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_1_89|truncated, 78, 52, 3, -369.516, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI, 78, 52, 3, -369.516, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 52, 1, -301.186, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 52, 1, -200.138, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 52, 1, -129.101, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 52, 2, 85.0322, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_38_89|truncated, 78, 52, 2, 326.211, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_39_89|truncated, 78, 52, 2, 383.233, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG55|RL6_ECOLI_135_160|truncated, 78, 52, 1, 209.939, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_38_71|truncated, 78, 52, 1, -353.406, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P32684|RLUF_ECOLI_247_278|truncated, 78, 52, 1, -237.417, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_15_71|truncated, 78, 52, 2, 7.68896, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_43_71|truncated, 78, 52, 1, 119.788, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P30126|LEUD_ECOLI_2_28|truncated, 78, 52, 1, 220.916, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P00968|CARB_ECOLI_1049_1073|truncated, 78, 52, 1, 426.15, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_150|truncated, 35, 19, 1, -499.248, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_149|truncated, 35, 19, 1, -428.211, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_150|truncated, 35, 19, 1, -315.127, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 19, 1, -244.09, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 19, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 35, 19, 1, -212.959, 2
controllerType=0 controllerNumber=1 scan=1075, sp|Q46796|YGEP_ECOLI, 35, 19, 4, 184.909, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_315_362|truncated, 58, 33, 2, -378.312, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_295_362|truncated, 58, 33, 3, -227.357, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_19_45|truncated, 76, 24, 1, -399.207, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_20_45|truncated, 76, 24, 1, -285.164, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_21_45|truncated, 76, 24, 1, -157.106, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI, 76, 24, 2, 125.083, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_1_45|truncated, 76, 24, 2, 125.083, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_2_45|truncated, 76, 24, 2, 256.123, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 24, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_23_45|truncated, 76, 24, 1, 127.09, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0DKB3|MNTS_ECOLI, 76, 24, 2, 190.377, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 76, 24, 1, 416.229, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_149|truncated, 98, 96, 1, -428.211, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 96, 1, -244.09, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 96, 1, -1.00415, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_150|truncated, 98, 96, 1, -499.248, 10
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_150|truncated, 98, 96, 1, -315.127, 10
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_465_493|truncated, 98, 96, 1, -162.106, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P09151|LEU1_ECOLI_496_523|truncated, 98, 96, 1, -494.266, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG67|RS1_ECOLI_523_552|truncated, 98, 96, 1, -419.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P46126|YFIM_ECOLI, 98, 96, 4, -328.698, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 98, 96, 1, -186.061, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P30748|MOAD_ECOLI, 98, 96, 3, -151.038, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P31992|PPTA_ECOLI, 98, 96, 3, -66.0029, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68206|YJBJ_ECOLI, 98, 96, 3, 281.312, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_289_362|truncated, 98, 96, 3, 417.206, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_315_362|truncated, 98, 96, 2, 450.269, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_19_45|truncated, 75, 26, 1, -399.21, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 26, 1, -285.167, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 26, 1, -157.108, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 26, 2, 125.078, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 26, 2, 125.078, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 26, 2, 256.118, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 26, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 26, 1, 127.088, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_24_45|truncated, 75, 26, 1, 240.172, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_25_45|truncated, 75, 26, 1, 339.24, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 75, 26, 2, 363.373, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 68, 1, -1.00781, 20
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 68, 3, -322.263, 12
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 68, 1, 155.093, 11
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 68, 1, -132.048, 8
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 68, 2, 148.045, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P05793|ILVC_ECOLI_446_475|truncated, 104, 68, 1, -365.167, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 68, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AES9|HDEA_ECOLI, 104, 68, 4, -453.054, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_61_89|truncated, 104, 68, 1, -447.12, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_36_89|truncated, 104, 68, 2, -408.933, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_62_89|truncated, 104, 68, 1, -376.083, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI, 104, 68, 3, -293.14, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 104, 68, 3, -293.14, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_63_89|truncated, 104, 68, 1, -247.988, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_38_89|truncated, 104, 68, 2, -167.754, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 68, 3, -136.112, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_39_89|truncated, 104, 68, 2, -110.732, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 104, 68, 2, 33.1299, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_40_89|truncated, 104, 68, 2, 36.3359, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AF93|RIDA_ECOLI_80_128|truncated, 104, 68, 2, 161.225, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_41_89|truncated, 104, 68, 2, 164.431, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_42_89|truncated, 104, 68, 2, 292.526, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_43_89|truncated, 104, 68, 2, 363.563, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_44_89|truncated, 104, 68, 2, 494.604, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_121_147|truncated, 38, 7, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1089, sp|P45577|PROQ_ECOLI_123_147|truncated, 38, 7, 1, 283.192, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 124, 1, -399.208, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 124, 1, -285.165, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 124, 1, -157.106, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 124, 1, -1.00537, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 124, 2, 125.081, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 124, 2, 125.081, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 124, 2, 256.122, 11
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 124, 1, 127.09, 9
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 124, 1, 240.174, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 124, 1, 339.242, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 122, 124, 3, 384.324, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 122, 124, 1, -407.177, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 122, 124, 1, -188.151, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P0A734|MINE_ECOLI_2_88|truncated, 122, 124, 4, 339.25, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_28|truncated, 122, 124, 1, -384.343, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 122, 124, 2, -361.949, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 122, 124, 1, -256.084, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_26|truncated, 122, 124, 1, -171.231, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADN2|YIFE_ECOLI_2_89|truncated, 122, 124, 4, -52.5996, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A717|KPRS_ECOLI_218_242|truncated, 122, 124, 1, 4.09424, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 122, 124, 3, 11.3428, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A982|CSPH_ECOLI, 122, 124, 3, 112.145, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 122, 124, 3, 115.13, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 122, 124, 2, 363.376, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P60624|RL24_ECOLI_2_21|truncated, 122, 124, 1, 397.15, 2
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_19_45|truncated, 38, 5, 1, -361.258, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 5, 1, -247.215, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 5, 1, -119.157, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI, 38, 5, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 5, 2, 200.98, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 5, 2, 332.021, 4
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 5, 1, 36.9443, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 5, 1, 165.039, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 5, 1, 278.123, 3
controllerType=0 controllerNumber=1 scan=1097, sp|P68191|SRA_ECOLI_25_45|truncated, 38, 5, 1, 377.192, 3
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_19_45|truncated, 16, 5, 1, -376.245, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_20_45|truncated, 16, 5, 1, -262.202, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_21_45|truncated, 16, 5, 1, -134.143, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_22_45|truncated, 16, 5, 1, 21.9578, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_23_45|truncated, 16, 5, 1, 150.053, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_1_45|truncated, 16, 5, 2, 171.007, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_24_45|truncated, 16, 5, 1, 263.137, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_2_45|truncated, 16, 5, 2, 302.048, 2
controllerType=0 controllerNumber=1 scan=1108, sp|P68191|SRA_ECOLI_25_45|truncated, 16, 5, 1, 362.205, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_19_45|truncated, 82, 42, 1, -399.209, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_20_45|truncated, 82, 42, 1, -285.166, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_21_45|truncated, 82, 42, 1, -157.107, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_1_45|truncated, 82, 42, 2, 125.08, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI, 82, 42, 2, 125.08, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_2_45|truncated, 82, 42, 2, 256.12, 5
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 42, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_23_45|truncated, 82, 42, 1, 127.089, 3
controllerType=0 controllerNumber=1 scan=1146, sp|P0DKB3|MNTS_ECOLI, 82, 42, 2, 190.374, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_24_45|truncated, 82, 42, 1, 240.173, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P68191|SRA_ECOLI_25_45|truncated, 82, 42, 1, 339.241, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 82, 42, 1, 416.227, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 15, 1, -1.00928, 6
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 55, 15, 3, -322.268, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 15, 1, 155.092, 4
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 15, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 55, 15, 2, 148.042, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_198_250|truncated, 37, 4, 2, 279.307, 2
controllerType=0 controllerNumber=1 scan=1162, sp|P62707|GPMA_ECOLI_199_250|truncated, 37, 4, 2, 410.348, 2
controllerType=0 controllerNumber=1 scan=1228, sp|P0ACY9|YEBG_ECOLI, 14, 3, 4, -355.365, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 24, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 24, 1, 439.274, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P37690|ENVC_ECOLI_35_52|truncated, 49, 24, 1, -57.9921, 2
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_36_61|truncated, 39, 3, 1, -72.0413, 3
controllerType=0 controllerNumber=1 scan=1241, sp|P60723|RL4_ECOLI_37_61|truncated, 39, 3, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1250, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 11, 2, 2, -300.913, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 15, 1, -413.261, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 15, 1, -285.203, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 15, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 15, 2, -131.111, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 15, 1, -129.102, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 15, 1, -1.00659, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 15, 2, -0.0708008, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 15, 2, 329.099, 6
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 15, 1, 112.077, 5
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_25_45|truncated, 29, 15, 1, 211.146, 4
controllerType=0 controllerNumber=1 scan=1275, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 29, 15, 3, 0.0356445, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P21513|RNE_ECOLI_644_681|truncated, 29, 15, 2, 452.39, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_121_147|truncated, 83, 64, 1, -1.00562, 5
controllerType=0 controllerNumber=1 scan=1402, sp|P45577|PROQ_ECOLI_123_147|truncated, 83, 64, 1, 283.191, 4
