Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1027, sp|P0AF36|ZAPB_ECOLI, 44, 26, 4, 443.567, 2
controllerType=0 controllerNumber=1 scan=1027, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 44, 26, 3, 459.397, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_121_147|truncated, 47, 5, 1, -285.206, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P45577|PROQ_ECOLI_123_147|truncated, 47, 5, 1, -1.01001, 3
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1034, sp|P0AAX3|YBIJ_ECOLI_1_86|truncated, 47, 5, 3, -195.021, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_59_89|truncated, 32, 8, 1, -249.12, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_60_89|truncated, 32, 8, 1, -102.052, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_61_89|truncated, 32, 8, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_62_89|truncated, 32, 8, 1, 70.033, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_63_89|truncated, 32, 8, 1, 198.128, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_1_89|truncated, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI, 32, 8, 3, 227.886, 2
controllerType=0 controllerNumber=1 scan=1044, sp|P69428|TATA_ECOLI_36_89|truncated, 32, 8, 2, 483.299, 2
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_17_45|truncated, 32, 12, 1, -257.122, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_19_45|truncated, 32, 12, 1, -57.0056, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_20_45|truncated, 32, 12, 1, 57.0374, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_21_45|truncated, 32, 12, 1, 185.096, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_22_45|truncated, 32, 12, 1, 341.197, 3
controllerType=0 controllerNumber=1 scan=1045, sp|P68191|SRA_ECOLI_23_45|truncated, 32, 12, 1, 469.292, 3
controllerType=0 controllerNumber=1 scan=1054, sp|P36560|ASR_ECOLI_22_46|truncated, 45, 30, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=1054, sp|P76344|ZINT_ECOLI_24_117|truncated, 45, 30, 4, -452.959, 3
controllerType=0 controllerNumber=1 scan=1054, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 45, 30, 2, -470.392, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 45, 30, 1, -409.201, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 45, 30, 2, -367.348, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P58036|YJBS_ECOLI, 45, 30, 3, -284.284, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 45, 30, 2, -207.205, 2
controllerType=0 controllerNumber=1 scan=1054, sp|P0A7Q1|RL35_ECOLI, 45, 30, 3, 314.662, 2
controllerType=0 controllerNumber=1 scan=1055, sp|P36560|ASR_ECOLI_22_46|truncated, 46, 16, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=1055, sp|P58036|YJBS_ECOLI, 46, 16, 3, -284.284, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_59_89|truncated, 105, 205, 1, -448.255, 16
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_60_89|truncated, 105, 205, 1, -301.187, 16
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 205, 1, -200.139, 16
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 205, 1, -129.102, 14
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 205, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_89|truncated, 105, 205, 3, -369.52, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI, 105, 205, 3, -369.52, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 205, 2, 85.0298, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_38_89|truncated, 105, 205, 2, 326.209, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_39_89|truncated, 105, 205, 2, 383.23, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 205, 1, 146.885, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 105, 205, 1, 317.949, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P76299|FLHB_ECOLI_1_31|truncated, 105, 205, 1, -498.213, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_38_71|truncated, 105, 205, 1, -353.407, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 105, 205, 1, -95.2573, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 105, 205, 2, 47.9131, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_514_540|truncated, 105, 205, 1, 200.953, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_540|truncated, 105, 205, 1, 357.054, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P69783|PTGA_ECOLI_117_169|truncated, 105, 205, 2, 399.792, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 205, 1, 446.044, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_59_88|truncated, 105, 205, 1, -399.472, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_602_661|truncated, 105, 205, 2, -392.448, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P21513|RNE_ECOLI_651_679|truncated, 105, 205, 1, -330.21, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_88|truncated, 105, 205, 1, -171.361, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0C018|RL18_ECOLI_17_76|truncated, 105, 205, 2, -158.49, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPP5|YQFI_ECOLI, 105, 205, 1, -93.249, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_87|truncated, 105, 205, 1, -34.3022, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 205, 2, 7.68652, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_597|truncated, 105, 205, 1, 7.89404, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P09151|LEU1_ECOLI_499_523|truncated, 105, 205, 1, 75.9414, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_542|truncated, 105, 205, 1, 87.8687, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 205, 1, 119.787, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P76227|YNJH_ECOLI_36_90|truncated, 105, 205, 2, 124.068, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 105, 205, 3, 174.777, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AA04|PTHP_ECOLI, 105, 205, 3, 174.777, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_516_542|truncated, 105, 205, 1, 200.953, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AG55|RL6_ECOLI_135_160|truncated, 105, 205, 1, 209.938, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P69783|PTGA_ECOLI_116_169|truncated, 105, 205, 2, 300.724, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A8B5|YBAB_ECOLI_1_109|truncated, 105, 205, 4, 378.099, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0A8B5|YBAB_ECOLI, 105, 205, 4, 378.099, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P58041|RZOD_ECOLI, 105, 205, 2, -493.429, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_58_88|truncated, 105, 205, 1, -486.504, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7S3|RS12_ECOLI_2_61|truncated, 105, 205, 2, -482.73, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_44_104|truncated, 105, 205, 2, -474.586, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AE48|YTFP_ECOLI, 105, 205, 4, -473.355, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 105, 205, 4, -473.355, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_55_88|truncated, 105, 205, 1, -465.374, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P08245|YCIH_ECOLI_2_34|truncated, 105, 205, 1, -460.339, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 105, 205, 2, -426.414, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 105, 205, 2, -416.655, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 73, 1, -301.186, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 73, 1, -200.138, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 73, 1, -129.101, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 73, 1, -1.00562, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 73, 2, 85.0322, 11
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_59_89|truncated, 78, 73, 1, -448.254, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_1_89|truncated, 78, 73, 3, -369.516, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI, 78, 73, 3, -369.516, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_38_89|truncated, 78, 73, 2, 326.211, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_39_89|truncated, 78, 73, 2, 383.233, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_38_71|truncated, 78, 73, 1, -353.406, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_15_71|truncated, 78, 73, 2, 7.68896, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_43_71|truncated, 78, 73, 1, 119.788, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG55|RL6_ECOLI_135_160|truncated, 78, 73, 1, 209.939, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P58041|RZOD_ECOLI, 78, 73, 2, -493.427, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_58_88|truncated, 78, 73, 1, -486.503, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_38_71|truncated, 78, 73, 1, -481.375, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_59_88|truncated, 78, 73, 1, -399.471, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 78, 73, 2, -297.463, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 78, 73, 1, -252.276, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P32684|RLUF_ECOLI_247_278|truncated, 78, 73, 1, -237.417, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 78, 73, 1, -204.134, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A912|PAL_ECOLI_137_167|truncated, 78, 73, 1, -193.172, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 78, 73, 1, -183.345, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 78, 73, 2, -178.412, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_88|truncated, 78, 73, 1, -171.36, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P05793|ILVC_ECOLI_446_475|truncated, 78, 73, 1, -118.184, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P02929|TONB_ECOLI_105_132|truncated, 78, 73, 1, -65.1726, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_87|truncated, 78, 73, 1, -34.301, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P36930|GATR_ECOLI, 78, 73, 4, -10.334, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_19_104|truncated, 78, 73, 3, -9.70215, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 73, 1, 23.0293, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_35_61|truncated, 78, 73, 1, 108.083, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_20_104|truncated, 78, 73, 3, 118.393, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG99|SECG_ECOLI_78_105|truncated, 78, 73, 1, 144.039, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P30126|LEUD_ECOLI_2_28|truncated, 78, 73, 1, 220.916, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P77184|LOMR_ECOLI, 78, 73, 2, 308.236, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P00968|CARB_ECOLI_1049_1073|truncated, 78, 73, 1, 426.15, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_150|truncated, 35, 27, 1, -499.248, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_149|truncated, 35, 27, 1, -428.211, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_150|truncated, 35, 27, 1, -315.127, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 27, 1, -244.09, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 27, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1075, sp|P0AB55|YCII_ECOLI_44_98|truncated, 35, 27, 2, 8.14355, 4
controllerType=0 controllerNumber=1 scan=1075, sp|Q46796|YGEP_ECOLI, 35, 27, 4, 184.909, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 35, 27, 1, -212.959, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P64540|YFCL_ECOLI, 58, 48, 4, -182.136, 3
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_315_362|truncated, 58, 48, 2, -378.312, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_295_362|truncated, 58, 48, 3, -227.357, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P27302|TKT1_ECOLI_643_663|truncated, 58, 48, 1, 70.8843, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P0A6Y8|DNAK_ECOLI_620_638|truncated, 58, 48, 1, 259.129, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P77087|TFAX_ECOLI, 58, 48, 3, 275.1, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_19_45|truncated, 76, 57, 1, -399.207, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_20_45|truncated, 76, 57, 1, -285.164, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_21_45|truncated, 76, 57, 1, -157.106, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_1_45|truncated, 76, 57, 2, 125.083, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_2_45|truncated, 76, 57, 2, 256.123, 4
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 57, 1, -1.00464, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_23_45|truncated, 76, 57, 1, 127.09, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0DKB3|MNTS_ECOLI, 76, 57, 2, 190.377, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 76, 57, 1, 416.229, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0AD07|YECF_ECOLI, 76, 57, 3, -405.842, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 76, 57, 1, -340.195, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 76, 57, 1, -184.094, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 76, 57, 1, -169.131, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 76, 57, 1, -138.039, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_39_84|truncated, 76, 57, 2, -66.9814, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 76, 57, 1, -23.0115, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_24_45|truncated, 76, 57, 1, 240.174, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_25_45|truncated, 76, 57, 1, 339.243, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_20_84|truncated, 76, 57, 3, 345.168, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A7J7|RL11_ECOLI_82_103|truncated, 76, 57, 1, 383.123, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 76, 57, 1, 428.291, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_58_76|truncated, 76, 57, 1, 489.296, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 304, 1, -244.09, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 304, 1, -1.00415, 14
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_149|truncated, 98, 304, 1, -428.211, 13
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_150|truncated, 98, 304, 1, -315.127, 12
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_150|truncated, 98, 304, 1, -499.248, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_65_88|truncated, 98, 304, 1, 25.8855, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_66_88|truncated, 98, 304, 1, 124.954, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P0AF12|MTNN_ECOLI_1_79|truncated, 98, 304, 3, 440.074, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 98, 304, 2, 461.107, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 98, 304, 1, -412.383, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_61_88|truncated, 98, 304, 1, -400.399, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 98, 304, 2, -392.508, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P00448|SODM_ECOLI_155_206|truncated, 98, 304, 2, -341.114, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_28_53|truncated, 98, 304, 1, -312.371, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_62_88|truncated, 98, 304, 1, -287.314, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 98, 304, 2, -264.413, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_61_87|truncated, 98, 304, 1, -263.34, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_88|truncated, 98, 304, 1, -186.267, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_86|truncated, 98, 304, 1, 78.8506, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0AB46|YMGD_ECOLI, 98, 304, 4, -375.19, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P32685|YJBD_ECOLI_2_27|truncated, 98, 304, 1, -314.288, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P61175|RL22_ECOLI_55_83|truncated, 98, 304, 1, -275.066, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P56257|YKGL_ECOLI, 98, 304, 3, -160.042, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_110_135|truncated, 98, 304, 1, -146.73, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 304, 4, 10.9561, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 304, 1, 62.01, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_566_590|truncated, 98, 304, 1, 62.9941, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_85|truncated, 98, 304, 1, 191.935, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68206|YJBJ_ECOLI, 98, 304, 3, 281.312, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_64_85|truncated, 98, 304, 1, 305.019, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_289_362|truncated, 98, 304, 3, 417.206, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_315_362|truncated, 98, 304, 2, 450.269, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P09151|LEU1_ECOLI_496_523|truncated, 98, 304, 1, -494.266, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P23895|EMRE_ECOLI, 98, 304, 4, -481.469, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0C079|RELB_ECOLI, 98, 304, 3, -464.399, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_108_135|truncated, 98, 304, 1, -431.874, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 98, 304, 3, -405.479, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 98, 304, 3, -399.47, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M2|RL28_ECOLI, 98, 304, 3, -399.47, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_65|truncated, 98, 304, 2, -392.319, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 98, 304, 3, -268.43, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 98, 304, 1, -233.198, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_602_629|truncated, 98, 304, 1, -222.127, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_570_597|truncated, 98, 304, 1, -221.143, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P76154|YDFK_ECOLI, 98, 304, 3, -171.395, 3
