Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_63_88|truncated, 80, 61, 1, -213.157, 3
controllerType=0 controllerNumber=1 scan=2151, sp|P68919|RL25_ECOLI_65_88|truncated, 80, 61, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2155, sp|P76127|BDM_ECOLI, 59, 57, 2, -477.245, 2
controllerType=0 controllerNumber=1 scan=2155, sp|A5A616|MGTS_ECOLI, 59, 57, 1, 245.082, 2
controllerType=0 controllerNumber=1 scan=2170, sp|P0A705|IF2_ECOLI_258_288|truncated, 29, 11, 1, 445.268, 2
controllerType=0 controllerNumber=1 scan=2175, sp|P0A843|TATE_ECOLI, 35, 32, 2, -115.832, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 51, 1, -255.103, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 51, 1, -198.082, 3
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_118_143|truncated, 57, 51, 1, -329.107, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_120_143|truncated, 57, 51, 1, -59.9221, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_121_143|truncated, 57, 51, 1, 53.1619, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02359|RS7_ECOLI_122_143|truncated, 57, 51, 1, 124.199, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0AG59|RS14_ECOLI_19_61|truncated, 57, 51, 2, 210.277, 2
controllerType=0 controllerNumber=1 scan=2180, sp|P02359|RS7_ECOLI_116_143|truncated, 32, 15, 1, -238.049, 2
controllerType=0 controllerNumber=1 scan=2181, sp|P69222|IF1_ECOLI_2_72|truncated, 79, 80, 2, 257.752, 2
controllerType=0 controllerNumber=1 scan=2185, sp|P76078|PAAB_ECOLI, 64, 50, 4, 49.5146, 2
controllerType=0 controllerNumber=1 scan=2185, sp|P60438|RL3_ECOLI_8_55|truncated, 64, 50, 2, 303.16, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 88, 63, 1, -212.018, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P75917|YMDA_ECOLI, 61, 57, 4, 122.328, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 61, 57, 2, 334.209, 2
controllerType=0 controllerNumber=1 scan=2196, sp|P0A786|PYRB_ECOLI_2_37|truncated, 49, 36, 2, 142.62, 2
controllerType=0 controllerNumber=1 scan=2196, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 49, 36, 2, 327.725, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P00448|SODM_ECOLI_177_206|truncated, 125, 167, 1, -403.236, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 125, 167, 2, -355.104, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P76170|YNFB_ECOLI_62_113|truncated, 125, 167, 2, 439.302, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 80, 85, 1, -228.012, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 99, 127, 2, -428.015, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0A6Y1|IHFB_ECOLI, 99, 127, 2, -428.015, 2
controllerType=0 controllerNumber=1 scan=2216, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 99, 127, 1, -212.024, 2
controllerType=0 controllerNumber=1 scan=2216, sp|A5A630|YTCA_ECOLI_2_91|truncated, 99, 127, 2, 98.0186, 2
controllerType=0 controllerNumber=1 scan=2220, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 55, 32, 1, -243.243, 2
controllerType=0 controllerNumber=1 scan=2221, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 24, 1, -356.225, 2
controllerType=0 controllerNumber=1 scan=2222, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 89, 48, 1, -293.23, 2
controllerType=0 controllerNumber=1 scan=2230, sp|P62707|GPMA_ECOLI_202_250|truncated, 84, 54, 1, -267.121, 2
controllerType=0 controllerNumber=1 scan=2230, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 84, 54, 1, -196.041, 2
controllerType=0 controllerNumber=1 scan=2231, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 64, 34, 1, -196.041, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 78, 68, 1, -228.011, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 54, 43, 3, -307.936, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P64467|CNU_ECOLI, 54, 43, 4, -51.9346, 2
controllerType=0 controllerNumber=1 scan=2237, sp|P64467|CNU_ECOLI_1_71|truncated, 54, 43, 4, -51.9346, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_1_45|truncated, 39, 13, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI, 39, 13, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_2_45|truncated, 39, 13, 1, 146.025, 2
controllerType=0 controllerNumber=1 scan=2238, sp|P68191|SRA_ECOLI_5_45|truncated, 39, 13, 1, 475.195, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 37, 1, 76.0322, 3
controllerType=0 controllerNumber=1 scan=2253, sp|P61175|RL22_ECOLI_89_110|truncated, 64, 63, 1, 162.009, 2
controllerType=0 controllerNumber=1 scan=2253, sp|P61175|RL22_ECOLI_91_110|truncated, 64, 63, 1, 361.141, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 30, 1, -341.208, 3
controllerType=0 controllerNumber=1 scan=2255, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 56, 30, 1, -228.015, 2
controllerType=0 controllerNumber=1 scan=2257, sp|P76160|YDFR_ECOLI, 70, 43, 4, -310.015, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 86, 59, 1, -341.211, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 86, 59, 1, -228.017, 2
controllerType=0 controllerNumber=1 scan=2262, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 40, 14, 1, -325.218, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 72, 57, 1, -341.21, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 72, 57, 1, -228.017, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 17, 4, -361.485, 4
controllerType=0 controllerNumber=1 scan=2280, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 57, 33, 1, -341.209, 3
controllerType=0 controllerNumber=1 scan=2282, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 21, 1, -228.016, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_5_45|truncated, 56, 44, 1, 459.207, 3
controllerType=0 controllerNumber=1 scan=2294, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 56, 44, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 44, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI, 56, 44, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_2_45|truncated, 56, 44, 1, 130.037, 2
controllerType=0 controllerNumber=1 scan=2319, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 108, 65, 1, -325.217, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 62, 1, 128.907, 4
controllerType=0 controllerNumber=1 scan=2322, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 81, 62, 1, -119.182, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P0A6P9|ENO_ECOLI_380_432|truncated, 81, 62, 2, 121.813, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 84, 70, 1, -357.222, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 84, 70, 1, -244.028, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0A912|PAL_ECOLI_130_167|truncated, 100, 72, 1, -16.8784, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0DPC4|YTIC_ECOLI, 100, 72, 1, 174.157, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P75977|YMFM_ECOLI, 100, 72, 3, 214.72, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P0A705|IF2_ECOLI_166_258|truncated, 52, 32, 4, -185.431, 2
controllerType=0 controllerNumber=1 scan=2330, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 35, 16, 1, -341.205, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P0AB31|YCEK_ECOLI, 61, 51, 4, -333.749, 2
