Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2260, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 86, 44, 1, -228.017, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 72, 50, 1, -228.017, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 15, 4, -361.485, 3
controllerType=0 controllerNumber=1 scan=2282, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 15, 1, -228.016, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 56, 35, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI, 56, 35, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 35, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_2_45|truncated, 56, 35, 1, 130.037, 2
controllerType=0 controllerNumber=1 scan=2294, sp|P68191|SRA_ECOLI_5_45|truncated, 56, 35, 1, 459.207, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 57, 1, 128.907, 4
controllerType=0 controllerNumber=1 scan=2322, sp|P0A6P9|ENO_ECOLI_380_432|truncated, 81, 57, 2, 121.813, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 84, 54, 1, -244.028, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0A912|PAL_ECOLI_130_167|truncated, 100, 62, 1, -16.8784, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P0A705|IF2_ECOLI_166_258|truncated, 52, 26, 4, -185.431, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P0DSE9|YCHT_ECOLI, 61, 40, 1, 144.095, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 68, 35, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 46, 1, -383.198, 3
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 46, 1, -326.177, 3
controllerType=0 controllerNumber=1 scan=2374, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 46, 35, 3, 89.251, 3
controllerType=0 controllerNumber=1 scan=2374, sp|P0AD96|LIVJ_ECOLI_303_367|truncated, 46, 35, 3, -454.868, 2
controllerType=0 controllerNumber=1 scan=2377, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 54, 26, 2, 168.976, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 59, 37, 2, -459.994, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A6Y1|IHFB_ECOLI, 59, 37, 2, -459.994, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 59, 37, 1, -458.238, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 59, 37, 1, -228.014, 2
controllerType=0 controllerNumber=1 scan=2390, sp|P0A912|PAL_ECOLI_130_167|truncated, 29, 5, 1, -16.8809, 2
controllerType=0 controllerNumber=1 scan=2417, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 73, 27, 1, -228.013, 2
controllerType=0 controllerNumber=1 scan=2421, sp|P0DSE9|YCHT_ECOLI, 21, 11, 1, 144.094, 2
controllerType=0 controllerNumber=1 scan=2426, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 42, 21, 1, -401.288, 2
controllerType=0 controllerNumber=1 scan=2444, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 48, 14, 2, -213.94, 2
controllerType=0 controllerNumber=1 scan=2458, sp|P0DPP5|YQFI_ECOLI, 118, 108, 1, -241.139, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0DPP5|YQFI_ECOLI, 107, 48, 1, -412.205, 2
controllerType=0 controllerNumber=1 scan=2478, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 107, 48, 1, 372.221, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 102, 1, -67.0754, 3
controllerType=0 controllerNumber=1 scan=2483, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 108, 102, 3, -117.023, 2
controllerType=0 controllerNumber=1 scan=2498, sp|P0A7N4|RL32_ECOLI_9_57|truncated, 52, 18, 1, -169.907, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 83, 46, 1, -263.152, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 83, 46, 1, -150.068, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 83, 46, 1, -79.031, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P37305|HOKA_ECOLI, 59, 27, 2, -206.064, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 50, 25, 1, 22.9421, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 115, 88, 2, 386.254, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P77326|TFAS_ECOLI, 88, 68, 4, -32.6768, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AF90|RRAB_ECOLI_86_138|truncated, 81, 69, 2, 255.789, 2
controllerType=0 controllerNumber=1 scan=2591, sp|P33219|YEBF_ECOLI, 53, 19, 4, 84.166, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P64619|YHDU_ECOLI, 97, 100, 3, 412.654, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A858|TPIS_ECOLI_199_255|truncated, 105, 75, 2, -328.022, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 105, 75, 1, 244.128, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P76061|YDAG_ECOLI, 89, 60, 2, 107.48, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 89, 60, 1, 244.127, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AG59|RS14_ECOLI_2_75|truncated, 79, 64, 4, -449.376, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 79, 64, 2, 227.042, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 52, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 52, 1, 456.259, 6
controllerType=0 controllerNumber=1 scan=2624, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 88, 52, 1, 244.127, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 88, 52, 1, 468.32, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P45472|YHBQ_ECOLI, 69, 37, 4, -97.9961, 2
controllerType=0 controllerNumber=1 scan=2639, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 35, 14, 1, 275.111, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 72, 24, 2, -453.338, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 72, 24, 3, 188.939, 2
controllerType=0 controllerNumber=1 scan=2650, sp|P0ACF4|DBHB_ECOLI, 72, 24, 3, 188.939, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 32, 10, 1, -400.21, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 32, 10, 1, -147.057, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 32, 10, 1, 109.097, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI, 32, 10, 3, 461.597, 2
controllerType=0 controllerNumber=1 scan=2674, sp|P0ACG1|STPA_ECOLI_1_134|truncated, 32, 10, 3, 461.597, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P02358|RS6_ECOLI_110_135|truncated, 78, 47, 1, -364.743, 2
controllerType=0 controllerNumber=1 scan=2678, sp|P02358|RS6_ECOLI_110_131|truncated, 78, 47, 1, 151.427, 2
controllerType=0 controllerNumber=1 scan=2704, sp|P77180|YKGH_ECOLI, 96, 57, 4, -263.617, 2
controllerType=0 controllerNumber=1 scan=2711, sp|P69783|PTGA_ECOLI_92_169|truncated, 44, 16, 2, 68.9043, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A6T5|GCH1_ECOLI, 90, 76, 4, 493.631, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AD53|YGAC_ECOLI, 115, 100, 4, -443.511, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P61175|RL22_ECOLI_55_83|truncated, 115, 100, 1, 11.2419, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P77180|YKGH_ECOLI, 73, 46, 4, -327.605, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P62395|SECM_ECOLI, 83, 45, 3, 173.26, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P77180|YKGH_ECOLI, 78, 37, 4, -263.627, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P37309|ARSR_ECOLI, 96, 59, 3, -166.712, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 108, 1, -2.98462, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P77180|YKGH_ECOLI, 77, 41, 4, -391.697, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 71, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 71, 1, -116.052, 5
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 71, 1, -116.052, 5
controllerType=0 controllerNumber=1 scan=2768, sp|P0A877|TRPA_ECOLI_207_268|truncated, 111, 94, 1, -40.0405, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P41443|GSPH_ECOLI, 111, 94, 3, 379.797, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0A9H1|MUG_ECOLI, 95, 60, 3, 319.33, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P0A877|TRPA_ECOLI_207_268|truncated, 96, 67, 1, -40.0444, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A877|TRPA_ECOLI_207_268|truncated, 114, 81, 1, -40.0444, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0AG51|RL30_ECOLI_30_59|truncated, 154, 137, 1, 199.072, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 93, 53, 1, -125.117, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 136, 112, 3, -180.041, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P0ADF8|ILVN_ECOLI, 136, 112, 3, -180.041, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P0AG51|RL30_ECOLI_30_59|truncated, 136, 112, 1, 199.072, 2
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 66, 1, 5.12231, 7
controllerType=0 controllerNumber=1 scan=2800, sp|P0A786|PYRB_ECOLI_2_50|truncated, 96, 66, 2, 257.979, 3
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 90, 1, -1.00586, 10
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 123, 90, 1, 484.181, 6
controllerType=0 controllerNumber=1 scan=2804, sp|P56100|CYDX_ECOLI, 123, 90, 1, -400.175, 2
controllerType=0 controllerNumber=1 scan=2804, sp|P56100|CYDX_ECOLI_1_37|truncated, 123, 90, 1, -400.175, 2
controllerType=0 controllerNumber=1 scan=2816, sp|P23721|SERC_ECOLI_315_362|truncated, 68, 54, 1, 413.133, 2
controllerType=0 controllerNumber=1 scan=2818, sp|P0AAW9|ACRZ_ECOLI, 112, 76, 2, -263.545, 2
controllerType=0 controllerNumber=1 scan=2818, sp|P69441|KAD_ECOLI_168_214|truncated, 112, 76, 2, -132.3, 2
controllerType=0 controllerNumber=1 scan=2819, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 85, 48, 1, 2.03271, 2
controllerType=0 controllerNumber=1 scan=2823, sp|P0A862|TPX_ECOLI_105_168|truncated, 62, 26, 1, -236.08, 2
controllerType=0 controllerNumber=1 scan=2840, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 81, 50, 2, 50.2749, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0AFU6|YIIF_ECOLI, 140, 159, 2, 316.577, 3
controllerType=0 controllerNumber=1 scan=2843, sp|P76544|YFFM_ECOLI, 140, 159, 2, -445.825, 2
controllerType=0 controllerNumber=1 scan=2849, sp|P68679|RS21_ECOLI_26_46|truncated, 22, 10, 1, -291.157, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P02359|RS7_ECOLI_118_143|truncated, 113, 93, 1, -63.0044, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 113, 93, 1, 10.9998, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_667_686|truncated, 129, 105, 1, -67.0391, 2
controllerType=0 controllerNumber=1 scan=2873, sp|P0AGK8|ISCR_ECOLI, 31, 4, 4, 110.82, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7Z0|RPIA_ECOLI_146_219|truncated, 120, 106, 2, -394.203, 2
controllerType=0 controllerNumber=1 scan=2918, sp|P75967|YMFD_ECOLI, 93, 39, 4, 113.643, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0AB14|YCCJ_ECOLI, 91, 55, 3, 25.3018, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 91, 55, 3, 156.342, 2
controllerType=0 controllerNumber=1 scan=2945, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 34, 9, 1, -95.9258, 2
controllerType=0 controllerNumber=1 scan=2945, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 34, 9, 1, 116.154, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A877|TRPA_ECOLI_207_268|truncated, 102, 73, 1, -40.0391, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 67, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI, 96, 67, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 67, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P0AE85|CPXP_ECOLI, 96, 67, 3, -20.166, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P28635|METQ_ECOLI_193_271|truncated, 137, 118, 3, -117.893, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 137, 118, 1, 50.9209, 2
controllerType=0 controllerNumber=1 scan=2963, sp|P69441|KAD_ECOLI_124_164|truncated, 70, 42, 1, -302.906, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 64, 18, 1, 278.125, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0A877|TRPA_ECOLI_207_268|truncated, 84, 43, 1, -40.0405, 2
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 75, 32, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=2983, sp|P77180|YKGH_ECOLI, 89, 44, 4, -327.604, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 49, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI, 97, 49, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 97, 49, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=2985, sp|P76344|ZINT_ECOLI_24_144|truncated, 75, 41, 4, -56.6816, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P25665|METE_ECOLI_395_424|truncated, 75, 50, 1, -424.31, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P25665|METE_ECOLI_395_420|truncated, 75, 50, 1, 60.9907, 2
controllerType=0 controllerNumber=1 scan=2996, sp|P0A7R9|RS11_ECOLI_23_62|truncated, 103, 57, 1, 151.094, 2
controllerType=0 controllerNumber=1 scan=2999, sp|P60723|RL4_ECOLI_33_61|truncated, 59, 22, 1, -175.177, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 103, 62, 1, 183.108, 2
