Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_61_89|truncated, 105, 264, 1, -200.139, 14
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_62_89|truncated, 105, 264, 1, -129.102, 14
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_1_89|truncated, 105, 264, 3, -369.52, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI, 105, 264, 3, -369.52, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_63_89|truncated, 105, 264, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_36_89|truncated, 105, 264, 2, 85.0298, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_38_89|truncated, 105, 264, 2, 326.209, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P69428|TATA_ECOLI_39_89|truncated, 105, 264, 2, 383.23, 13
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 264, 1, 146.885, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 105, 264, 1, 317.949, 5
controllerType=0 controllerNumber=1 scan=1064, sp|P76299|FLHB_ECOLI_1_31|truncated, 105, 264, 1, -498.213, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_38_71|truncated, 105, 264, 1, -353.407, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_540|truncated, 105, 264, 1, 357.054, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 264, 1, 446.044, 4
controllerType=0 controllerNumber=1 scan=1064, sp|P0AB33|BSSS_ECOLI, 105, 264, 3, -369.285, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P21513|RNE_ECOLI_651_679|truncated, 105, 264, 1, -330.21, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0C018|RL18_ECOLI_17_76|truncated, 105, 264, 2, -158.49, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_15_71|truncated, 105, 264, 2, 7.68652, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_515_542|truncated, 105, 264, 1, 87.8687, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P62399|RL5_ECOLI_43_71|truncated, 105, 264, 1, 119.787, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P07017|MCP2_ECOLI_514_540|truncated, 105, 264, 1, 200.953, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P0AG55|RL6_ECOLI_135_160|truncated, 105, 264, 1, 209.938, 3
controllerType=0 controllerNumber=1 scan=1064, sp|P58041|RZOD_ECOLI, 105, 264, 2, -493.429, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_44_104|truncated, 105, 264, 2, -474.586, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_55_88|truncated, 105, 264, 1, -465.374, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P08245|YCIH_ECOLI_2_34|truncated, 105, 264, 1, -460.339, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 105, 264, 2, -416.655, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_602_661|truncated, 105, 264, 2, -392.448, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_629|truncated, 105, 264, 2, -392.448, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 105, 264, 3, -340.294, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AF36|ZAPB_ECOLI, 105, 264, 3, -340.294, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 105, 264, 2, -279.266, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 105, 264, 1, -204.135, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P60624|RL24_ECOLI_44_74|truncated, 105, 264, 1, -200.304, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P17169|GLMS_ECOLI_218_246|truncated, 105, 264, 1, -200.143, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 105, 264, 1, -95.2573, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPP5|YQFI_ECOLI, 105, 264, 1, -93.249, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P68919|RL25_ECOLI_61_87|truncated, 105, 264, 1, -34.3022, 2
controllerType=0 controllerNumber=1 scan=1064, sp|A0A385XJE6|INH21_ECOLI_158_184|truncated, 105, 264, 1, -26.0571, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_602_629|truncated, 105, 264, 1, 6.91016, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P77611|RSXC_ECOLI_570_597|truncated, 105, 264, 1, 7.89404, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 105, 264, 2, 17.7573, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 105, 264, 3, 22.835, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 105, 264, 1, 23.0281, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P07010|REM_ECOLI, 105, 264, 3, 59.8525, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0DPC6|IDLP_ECOLI, 105, 264, 1, 81.1458, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 105, 264, 2, 87.7842, 2
controllerType=0 controllerNumber=1 scan=1064, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 105, 264, 3, 133.598, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_59_89|truncated, 78, 91, 1, -448.254, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_60_89|truncated, 78, 91, 1, -301.186, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_61_89|truncated, 78, 91, 1, -200.138, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_62_89|truncated, 78, 91, 1, -129.101, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_63_89|truncated, 78, 91, 1, -1.00562, 10
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_1_89|truncated, 78, 91, 3, -369.516, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI, 78, 91, 3, -369.516, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_36_89|truncated, 78, 91, 2, 85.0322, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_38_89|truncated, 78, 91, 2, 326.211, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P69428|TATA_ECOLI_39_89|truncated, 78, 91, 2, 383.233, 9
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_38_71|truncated, 78, 91, 1, -353.406, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_15_71|truncated, 78, 91, 2, 7.68896, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P62399|RL5_ECOLI_43_71|truncated, 78, 91, 1, 119.788, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P0AG55|RL6_ECOLI_135_160|truncated, 78, 91, 1, 209.939, 3
controllerType=0 controllerNumber=1 scan=1066, sp|P58041|RZOD_ECOLI, 78, 91, 2, -493.427, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_38_71|truncated, 78, 91, 1, -481.375, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 78, 91, 2, -297.463, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P32684|RLUF_ECOLI_247_278|truncated, 78, 91, 1, -237.417, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 78, 91, 1, -204.134, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 78, 91, 2, -178.412, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P02929|TONB_ECOLI_105_132|truncated, 78, 91, 1, -65.1726, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P68919|RL25_ECOLI_61_87|truncated, 78, 91, 1, -34.301, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_19_104|truncated, 78, 91, 3, -9.70215, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 78, 91, 1, 23.0293, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P60624|RL24_ECOLI_20_104|truncated, 78, 91, 3, 118.393, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P30126|LEUD_ECOLI_2_28|truncated, 78, 91, 1, 220.916, 2
controllerType=0 controllerNumber=1 scan=1066, sp|P00968|CARB_ECOLI_1049_1073|truncated, 78, 91, 1, 426.15, 2
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_150|truncated, 35, 36, 1, -499.248, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_120_149|truncated, 35, 36, 1, -428.211, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_150|truncated, 35, 36, 1, -315.127, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_122_149|truncated, 35, 36, 1, -244.09, 8
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 36, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=1075, sp|Q46796|YGEP_ECOLI, 35, 36, 4, 184.909, 3
controllerType=0 controllerNumber=1 scan=1075, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 35, 36, 1, -212.959, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_315_362|truncated, 58, 61, 2, -378.312, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P0DSE8|YLJB_ECOLI, 58, 61, 1, -253.11, 2
controllerType=0 controllerNumber=1 scan=1078, sp|P23721|SERC_ECOLI_295_362|truncated, 58, 61, 3, -227.357, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_19_45|truncated, 76, 65, 1, -399.207, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_20_45|truncated, 76, 65, 1, -285.164, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_21_45|truncated, 76, 65, 1, -157.106, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI, 76, 65, 2, 125.083, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_1_45|truncated, 76, 65, 2, 125.083, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_2_45|truncated, 76, 65, 2, 256.123, 3
controllerType=0 controllerNumber=1 scan=1079, sp|P0AD07|YECF_ECOLI, 76, 65, 3, -405.842, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 76, 65, 1, -138.039, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_39_84|truncated, 76, 65, 2, -66.9814, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 76, 65, 1, -23.0115, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_22_45|truncated, 76, 65, 1, -1.00464, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P68191|SRA_ECOLI_23_45|truncated, 76, 65, 1, 127.09, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0DKB3|MNTS_ECOLI, 76, 65, 2, 190.377, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0AG63|RS17_ECOLI_20_84|truncated, 76, 65, 3, 345.168, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 76, 65, 1, 416.229, 2
controllerType=0 controllerNumber=1 scan=1079, sp|P0A6X7|IHFA_ECOLI_58_76|truncated, 76, 65, 1, 489.296, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 380, 1, -1.00415, 13
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_149|truncated, 98, 380, 1, -428.211, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 380, 1, -244.09, 11
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_150|truncated, 98, 380, 1, -499.248, 10
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_150|truncated, 98, 380, 1, -315.127, 10
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 98, 380, 1, -412.383, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 98, 380, 2, -264.413, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_61_87|truncated, 98, 380, 1, -263.34, 5
controllerType=0 controllerNumber=1 scan=1080, sp|P32685|YJBD_ECOLI_2_27|truncated, 98, 380, 1, -314.288, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P76406|YEGR_ECOLI, 98, 380, 4, 10.9561, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 380, 1, 62.01, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_566_590|truncated, 98, 380, 1, 62.9941, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68919|RL25_ECOLI_63_86|truncated, 98, 380, 1, 78.8506, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P68206|YJBJ_ECOLI, 98, 380, 3, 281.312, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_289_362|truncated, 98, 380, 3, 417.206, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P23721|SERC_ECOLI_315_362|truncated, 98, 380, 2, 450.269, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 98, 380, 2, 461.107, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P09151|LEU1_ECOLI_496_523|truncated, 98, 380, 1, -494.266, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P23895|EMRE_ECOLI, 98, 380, 4, -481.469, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0C079|RELB_ECOLI, 98, 380, 3, -464.399, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 98, 380, 2, -392.508, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7N9|RL33_ECOLI_28_53|truncated, 98, 380, 1, -312.371, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 98, 380, 1, -233.198, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P00904|TRPGD_ECOLI_465_493|truncated, 98, 380, 1, -162.106, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 98, 380, 1, -18.9614, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P23857|PSPE_ECOLI, 98, 380, 4, 0.84375, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_2_75|truncated, 98, 380, 3, 68.834, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 98, 380, 1, 108.956, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P39172|ZNUA_ECOLI_27_106|truncated, 98, 380, 3, 117.948, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P20083|PARE_ECOLI_539_561|truncated, 98, 380, 1, 186.971, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P69816|PTFB2_ECOLI, 98, 380, 4, 228.036, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACF8|HNS_ECOLI_16_89|truncated, 98, 380, 3, 260.141, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9V5|YIAG_ECOLI, 98, 380, 4, 443.085, 3
controllerType=0 controllerNumber=1 scan=1080, sp|P0A890|TUSA_ECOLI, 98, 380, 3, -487.131, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_88_169|truncated, 98, 380, 3, -473.6, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02358|RS6_ECOLI_108_135|truncated, 98, 380, 1, -431.874, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 98, 380, 3, -428.362, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG67|RS1_ECOLI_523_552|truncated, 98, 380, 1, -419.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76402|YEGP_ECOLI_2_110|truncated, 98, 380, 4, -417.059, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 98, 380, 3, -399.19, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P07018|MCP4_ECOLI_468_523|truncated, 98, 380, 2, -365.03, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69783|PTGA_ECOLI_89_169|truncated, 98, 380, 3, -360.515, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76002|PLIG_ECOLI_23_76|truncated, 98, 380, 2, -333.012, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P46126|YFIM_ECOLI, 98, 380, 4, -328.698, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P02929|TONB_ECOLI_105_132|truncated, 98, 380, 1, -294.211, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P00968|CARB_ECOLI_1044_1073|truncated, 98, 380, 1, -291.127, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P61175|RL22_ECOLI_55_83|truncated, 98, 380, 1, -275.066, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 98, 380, 2, -225.201, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 98, 380, 1, -211.333, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 98, 380, 1, -186.061, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_19_45|truncated, 75, 47, 1, -399.21, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 47, 1, -285.167, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 47, 1, -157.108, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 47, 2, 125.078, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 47, 2, 125.078, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 47, 2, 256.118, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 47, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 47, 1, 127.088, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_24_45|truncated, 75, 47, 1, 240.172, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 75, 47, 1, -188.153, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 75, 47, 3, 115.125, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_25_45|truncated, 75, 47, 1, 339.24, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 75, 47, 2, 363.373, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 75, 47, 3, 384.319, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 331, 1, -1.00781, 21
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 331, 3, -322.263, 13
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 331, 1, 155.093, 11
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 331, 1, -132.048, 9
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 104, 331, 2, 148.045, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0AES9|HDEA_ECOLI, 104, 331, 4, -453.054, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P05793|ILVC_ECOLI_446_475|truncated, 104, 331, 1, -365.167, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 104, 331, 1, -100.097, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 104, 331, 1, 70.9678, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 104, 331, 3, -440.271, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_36_89|truncated, 104, 331, 2, -408.933, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_62_89|truncated, 104, 331, 1, -376.083, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P69428|TATA_ECOLI_63_89|truncated, 104, 331, 1, -247.988, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P77611|RSXC_ECOLI_602_629|truncated, 104, 331, 1, -240.071, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P77611|RSXC_ECOLI_570_597|truncated, 104, 331, 1, -239.087, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P77611|RSXC_ECOLI_698_725|truncated, 104, 331, 1, -152.092, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P68919|RL25_ECOLI_19_94|truncated, 104, 331, 3, -136.112, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 104, 331, 2, -107.843, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P75616|YAAX_ECOLI, 104, 331, 4, 49.3232, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0AG55|RL6_ECOLI_82_160|truncated, 104, 331, 3, 65.9688, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7S3|RS12_ECOLI_44_94|truncated, 104, 331, 2, 72.9746, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P17443|MURG_ECOLI_330_355|truncated, 104, 331, 1, 83.0544, 3
