Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1155, sp|P0DPN2|YKID_ECOLI, 55, 43, 1, -383.308, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P69808|PTFB1_ECOLI, 55, 43, 4, -330.764, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P27302|TKT1_ECOLI_643_663|truncated, 55, 43, 1, 467.229, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 55, 43, 2, 468.308, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P69913|CSRA_ECOLI_5_61|truncated, 49, 41, 3, -298.079, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 49, 41, 3, -53.9141, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P62670|FLMA_ECOLI, 49, 41, 3, -20.9277, 2
controllerType=0 controllerNumber=1 scan=1236, sp|Q6BF87|LDRB_ECOLI, 49, 41, 2, 86.0796, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 29, 26, 2, -358.122, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P75994|YMGC_ECOLI, 83, 88, 3, -475.034, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0A877|TRPA_ECOLI_207_268|truncated, 83, 88, 2, -204.111, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0AG63|RS17_ECOLI_1_84|truncated, 83, 88, 3, -478.305, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AG63|RS17_ECOLI, 83, 88, 3, -478.305, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P60723|RL4_ECOLI_36_61|truncated, 83, 88, 1, 305.148, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7T7|RS18_ECOLI, 62, 42, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 62, 42, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0DPN2|YKID_ECOLI, 62, 42, 1, -383.304, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P69808|PTFB1_ECOLI, 62, 42, 4, -330.747, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 62, 42, 2, 468.316, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 29, 2, -101.935, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 38, 34, 2, -358.121, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P00904|TRPGD_ECOLI_462_493|truncated, 47, 21, 1, -477.16, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P00904|TRPGD_ECOLI_462_489|truncated, 47, 21, 1, -121.975, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 47, 21, 1, 1.08618, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P0A825|GLYA_ECOLI_273_296|truncated, 55, 36, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=1435, sp|P76402|YEGP_ECOLI_2_110|truncated, 22, 17, 4, 374.159, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 43, 37, 1, -379.248, 3
controllerType=0 controllerNumber=1 scan=1445, sp|P0ABD8|BCCP_ECOLI_8_48|truncated, 43, 37, 2, -411.1, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 43, 37, 4, 343.507, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 43, 37, 3, 384.391, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P33219|YEBF_ECOLI, 33, 16, 4, -56.1641, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 24, 10, 1, -430.364, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 31, 16, 1, -430.365, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P33219|YEBF_ECOLI, 38, 13, 4, -56.1553, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 75, 72, 3, -433.269, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI, 75, 72, 3, -433.269, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0DPN2|YKID_ECOLI, 75, 72, 1, -383.304, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P69808|PTFB1_ECOLI, 75, 72, 4, -330.748, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 75, 72, 2, 468.315, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P00904|TRPGD_ECOLI_447_493|truncated, 59, 60, 2, -408.361, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A890|TUSA_ECOLI, 59, 60, 4, -17.3613, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P03061|LPIV_ECOLI, 49, 35, 1, -477.316, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P09372|GRPE_ECOLI_170_197|truncated, 49, 35, 1, -234.18, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P64512|MGRB_ECOLI, 49, 35, 2, -93.8398, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P68191|SRA_ECOLI_2_45|truncated, 49, 35, 2, 492.278, 2
controllerType=0 controllerNumber=1 scan=1865, sp|P0C018|RL18_ECOLI_16_69|truncated, 11, 3, 2, -379.97, 2
controllerType=0 controllerNumber=1 scan=1865, sp|P0C018|RL18_ECOLI_16_117|truncated, 11, 3, 4, 152.706, 2
controllerType=0 controllerNumber=1 scan=1865, sp|P0C018|RL18_ECOLI_16_91|truncated, 11, 3, 3, 264.476, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 47, 24, 1, -226.979, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 47, 24, 1, 258.208, 2
controllerType=0 controllerNumber=1 scan=1914, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 24, 13, 2, -94.1948, 2
controllerType=0 controllerNumber=1 scan=1918, sp|Q2EEU2|YJHX_ECOLI, 74, 66, 4, -412.188, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P32684|RLUF_ECOLI_253_278|truncated, 74, 66, 1, -381.24, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 74, 66, 3, -213.674, 2
controllerType=0 controllerNumber=1 scan=1918, sp|P38394|YDAE_ECOLI, 74, 66, 3, 407.622, 2
controllerType=0 controllerNumber=1 scan=1920, sp|P0A825|GLYA_ECOLI_273_296|truncated, 28, 7, 1, -113, 2
controllerType=0 controllerNumber=1 scan=1924, sp|P00904|TRPGD_ECOLI_465_493|truncated, 49, 48, 1, 44.0867, 3
controllerType=0 controllerNumber=1 scan=1924, sp|P0AG59|RS14_ECOLI_34_59|truncated, 49, 48, 1, 119.155, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0C018|RL18_ECOLI_16_69|truncated, 55, 40, 2, -379.972, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0C018|RL18_ECOLI_16_117|truncated, 55, 40, 4, 152.702, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P0C018|RL18_ECOLI_16_91|truncated, 55, 40, 3, 264.473, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P20083|PARE_ECOLI_539_561|truncated, 34, 34, 1, -494.378, 2
controllerType=0 controllerNumber=1 scan=1934, sp|P60624|RL24_ECOLI_44_66|truncated, 34, 34, 1, -266.246, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P69428|TATA_ECOLI_47_89|truncated, 76, 83, 2, -460.899, 3
controllerType=0 controllerNumber=1 scan=1942, sp|P28635|METQ_ECOLI_211_271|truncated, 76, 83, 3, -193.742, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0DPO3|YNAL_ECOLI, 76, 83, 3, 215.307, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7R9|RS11_ECOLI_23_62|truncated, 76, 83, 2, 262.351, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0DSH1|YSAE_ECOLI, 65, 49, 1, -337.465, 2
controllerType=0 controllerNumber=1 scan=1944, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 65, 49, 4, -203.799, 2
controllerType=0 controllerNumber=1 scan=1949, sp|P0DPN2|YKID_ECOLI, 35, 16, 1, 173.801, 2
controllerType=0 controllerNumber=1 scan=1952, sp|P69783|PTGA_ECOLI_92_169|truncated, 31, 18, 4, 164.747, 2
controllerType=0 controllerNumber=1 scan=1973, sp|P0AG48|RL21_ECOLI_1_73|truncated, 54, 34, 3, -138.331, 2
controllerType=0 controllerNumber=1 scan=1977, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 40, 24, 2, -469.335, 2
controllerType=0 controllerNumber=1 scan=1977, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 40, 24, 3, -196.758, 2
controllerType=0 controllerNumber=1 scan=1979, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 44, 35, 2, -469.335, 2
controllerType=0 controllerNumber=1 scan=2000, sp|P77219|YAHC_ECOLI, 113, 99, 4, -236.215, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 69, 2, 307.073, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_602_629|truncated, 49, 46, 1, -286.128, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_597|truncated, 49, 46, 1, -285.144, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_570_592|truncated, 49, 46, 1, 197.153, 2
controllerType=0 controllerNumber=1 scan=2012, sp|P75711|YBBV_ECOLI, 49, 46, 4, 375.735, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P02358|RS6_ECOLI_1_77|truncated, 131, 181, 3, -464.442, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_61_89|truncated, 131, 181, 1, -452.285, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_36_89|truncated, 131, 181, 2, -419.262, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P07018|MCP4_ECOLI_468_523|truncated, 131, 181, 2, -411.247, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_62_89|truncated, 131, 181, 1, -381.248, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0DPP2|YOAL_ECOLI, 131, 181, 2, -366.357, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AF54|YJCH_ECOLI, 131, 181, 4, -287.829, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_63_89|truncated, 131, 181, 1, -253.153, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_38_89|truncated, 131, 181, 2, -178.083, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_39_89|truncated, 131, 181, 2, -121.062, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_40_89|truncated, 131, 181, 2, 26.0068, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_41_89|truncated, 131, 181, 2, 154.102, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P61175|RL22_ECOLI_49_73|truncated, 131, 181, 1, 177.998, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P27302|TKT1_ECOLI_580_603|truncated, 131, 181, 1, 190.049, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_42_89|truncated, 131, 181, 2, 282.197, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_43_89|truncated, 131, 181, 2, 353.234, 2
controllerType=0 controllerNumber=1 scan=2015, sp|Q2EET0|YPDJ_ECOLI, 131, 181, 2, 376.152, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P69428|TATA_ECOLI_44_89|truncated, 131, 181, 2, 484.274, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 29, 14, 1, 60.1001, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P46889|FTSK_ECOLI_654_688|truncated, 29, 14, 1, 180.404, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI, 29, 14, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2023, sp|P0A968|CSPD_ECOLI_1_74|truncated, 29, 14, 2, 291.538, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P00904|TRPGD_ECOLI_465_493|truncated, 63, 66, 1, -398.145, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 63, 66, 4, -116.783, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P00904|TRPGD_ECOLI_447_493|truncated, 63, 66, 2, 318.412, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P36683|ACNB_ECOLI_202_222|truncated, 63, 66, 1, 386.201, 2
controllerType=0 controllerNumber=1 scan=2031, sp|P0CE47|EFTU1_ECOLI_2_70|truncated, 63, 66, 3, 433.42, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 64, 68, 1, -487.242, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 64, 68, 3, -315.21, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 64, 68, 3, -164.029, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 64, 68, 3, -157.141, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 64, 68, 1, -0.0322266, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 64, 68, 2, 218.122, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 64, 68, 3, 254.107, 2
controllerType=0 controllerNumber=1 scan=2035, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 64, 68, 2, 276.082, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_517_542|truncated, 51, 37, 1, -434.322, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 37, 1, -414.281, 4
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_519_542|truncated, 51, 37, 1, -276.253, 4
controllerType=0 controllerNumber=1 scan=2052, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 53, 44, 1, -246.243, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P04816|LIVK_ECOLI_294_369|truncated, 53, 44, 3, -125.897, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI, 57, 50, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2060, sp|P0ACX9|YDIE_ECOLI_1_63|truncated, 57, 50, 3, 272.872, 2
controllerType=0 controllerNumber=1 scan=2061, sp|C1P601|RZOQ_ECOLI, 53, 54, 4, -69.1494, 2
controllerType=0 controllerNumber=1 scan=2061, sp|P69783|PTGA_ECOLI_149_169|truncated, 53, 54, 1, 79.8762, 2
controllerType=0 controllerNumber=1 scan=2061, sp|Q2EES0|YNFO_ECOLI, 53, 54, 4, 370.271, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 59, 58, 2, -398.12, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 59, 58, 1, -186.022, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 59, 58, 1, -70.9946, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P25665|METE_ECOLI_2_20|truncated, 59, 58, 1, 341.135, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P0A6Y8|DNAK_ECOLI_620_638|truncated, 59, 58, 1, 367.393, 2
controllerType=0 controllerNumber=1 scan=2065, sp|P60438|RL3_ECOLI_56_123|truncated, 59, 58, 3, 491.536, 2
controllerType=0 controllerNumber=1 scan=2066, sp|P0AD40|YPEB_ECOLI, 57, 28, 3, -33.249, 2
controllerType=0 controllerNumber=1 scan=2070, sp|P0A7R9|RS11_ECOLI_109_129|truncated, 41, 24, 1, -225.227, 2
controllerType=0 controllerNumber=1 scan=2075, sp|Q7DFU6|YGHX_ECOLI, 52, 46, 4, -179.267, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P36930|GATR_ECOLI, 52, 46, 4, 45.8359, 2
controllerType=0 controllerNumber=1 scan=2080, sp|P0AG99|SECG_ECOLI_78_105|truncated, 41, 27, 1, 158.082, 2
controllerType=0 controllerNumber=1 scan=2100, sp|P0A6P9|ENO_ECOLI_2_46|truncated, 72, 99, 2, -234.356, 2
controllerType=0 controllerNumber=1 scan=2102, sp|P28635|METQ_ECOLI_120_144|truncated, 47, 28, 1, -26.0703, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 65, 3, 52.7993, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 59, 65, 3, 452.428, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 59, 65, 3, -369.258, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0AD72|LPF_ECOLI, 59, 65, 1, 195.159, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A6P9|ENO_ECOLI_2_82|truncated, 59, 65, 4, 238.042, 2
