Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1924, sp|P00904|TRPGD_ECOLI_465_493|truncated, 49, 55, 1, 44.0867, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0DPP1|YNFP_ECOLI, 74, 73, 2, 307.073, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_517_542|truncated, 51, 33, 1, -434.322, 3
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_566_590|truncated, 51, 33, 1, -414.281, 3
controllerType=0 controllerNumber=1 scan=2042, sp|P07017|MCP2_ECOLI_519_542|truncated, 51, 33, 1, -276.253, 3
controllerType=0 controllerNumber=1 scan=2105, sp|P0C018|RL18_ECOLI_1_56|truncated, 59, 73, 3, 52.7993, 2
controllerType=0 controllerNumber=1 scan=2105, sp|P0A7A9|IPYR_ECOLI_2_54|truncated, 59, 73, 3, 452.428, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 52, 1, -255.103, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 52, 1, -198.082, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 88, 69, 1, -325.212, 2
controllerType=0 controllerNumber=1 scan=2191, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 79, 68, 1, -325.212, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ADP9|YIHD_ECOLI, 125, 350, 3, -383.412, 2
controllerType=0 controllerNumber=1 scan=2220, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 55, 26, 1, -243.243, 2
controllerType=0 controllerNumber=1 scan=2221, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 21, 1, -356.225, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 37, 1, 76.0322, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 33, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 86, 46, 1, -341.211, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 72, 63, 1, -341.21, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 17, 4, -361.485, 3
controllerType=0 controllerNumber=1 scan=2280, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 57, 25, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2319, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 108, 72, 1, -325.217, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 71, 1, 128.907, 3
controllerType=0 controllerNumber=1 scan=2324, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 84, 82, 1, -357.222, 2
controllerType=0 controllerNumber=1 scan=2330, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 35, 14, 1, -341.205, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 29, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2344, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 23, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 57, 1, -383.198, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 57, 1, -326.177, 2
controllerType=0 controllerNumber=1 scan=2386, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 26, 1, -325.215, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 47, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2395, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 31, 1, -325.208, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 101, 120, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2409, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 70, 37, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 216, 1, -67.0754, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0A817|METK_ECOLI_246_273|truncated, 83, 125, 1, -370.107, 2
controllerType=0 controllerNumber=1 scan=2558, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 58, 20, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 95, 3, -400.969, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFW2|RMF_ECOLI, 141, 318, 2, -398.814, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 141, 318, 1, 0.126221, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AD10|YECJ_ECOLI, 141, 318, 3, 40.3926, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 141, 318, 1, 420.29, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 97, 255, 1, -429.195, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 97, 255, 2, 307.215, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P64619|YHDU_ECOLI, 97, 255, 3, 412.654, 2
controllerType=0 controllerNumber=1 scan=2619, sp|Q47141|HCAR_ECOLI_195_296|truncated, 89, 112, 4, -367.021, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 83, 121, 1, -71.8818, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 98, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 98, 1, 456.259, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0C018|RL18_ECOLI_17_117|truncated, 88, 98, 4, -211.971, 2
controllerType=0 controllerNumber=1 scan=2734, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 62, 28, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB52|YCHN_ECOLI, 115, 263, 4, -70.5928, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI, 115, 263, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 115, 263, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 42, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P08203|ARAD_ECOLI, 78, 29, 4, -194.211, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 219, 1, -2.98462, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 144, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 144, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 144, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P55799|PRP2_ECOLI, 111, 240, 4, 162.094, 2
controllerType=0 controllerNumber=1 scan=2770, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 83, 59, 1, -158.172, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI_1_110|truncated, 141, 231, 4, 35.1221, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI, 141, 231, 4, 35.1221, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 114, 141, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P20966|PTFBC_ECOLI_70_104|truncated, 114, 170, 1, -495.24, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 93, 76, 1, -125.117, 2
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 104, 1, 5.12231, 6
controllerType=0 controllerNumber=1 scan=2800, sp|P0A786|PYRB_ECOLI_2_50|truncated, 96, 104, 2, 257.979, 2
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 153, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 123, 153, 1, 484.181, 4
controllerType=0 controllerNumber=1 scan=2819, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 85, 69, 1, 2.03271, 2
controllerType=0 controllerNumber=1 scan=2823, sp|P0A862|TPX_ECOLI_105_168|truncated, 62, 20, 1, -236.08, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI, 140, 441, 2, -86.8359, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 140, 441, 2, -86.8359, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P0AFU6|YIIF_ECOLI, 140, 441, 2, 316.577, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 113, 217, 3, -458.074, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_39_89|truncated, 113, 217, 2, -94.6514, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG55|RL6_ECOLI_135_160|truncated, 113, 217, 1, -29.0029, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_667_686|truncated, 129, 250, 1, -67.0391, 3
controllerType=0 controllerNumber=1 scan=2873, sp|P0AGK8|ISCR_ECOLI, 31, 2, 4, 110.82, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P37902|GLTI_ECOLI_23_102|truncated, 71, 43, 3, -17.4033, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 97, 78, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI, 97, 78, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 78, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 103, 123, 1, 63.0857, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 103, 123, 1, 162.154, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 220, 3, 120.968, 4
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 136, 1, -164.928, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P77611|RSXC_ECOLI_570_592|truncated, 136, 327, 1, -154.957, 2
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 96, 96, 1, 2.09814, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 89, 230, 1, 147.851, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P69425|TATB_ECOLI_95_171|truncated, 89, 230, 2, 394.206, 2
controllerType=0 controllerNumber=1 scan=3033, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 65, 74, 2, -4.78174, 2
controllerType=0 controllerNumber=1 scan=3036, sp|Q2EES3|YOEF_ECOLI, 171, 947, 4, -419.436, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0ACV8|YMJA_ECOLI, 171, 947, 3, 90.1572, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 171, 947, 2, 127.712, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P41407|AZOR_ECOLI_2_56|truncated, 168, 540, 2, -463.195, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_56_123|truncated, 118, 324, 3, -435.934, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_98_123|truncated, 118, 324, 1, -429.2, 3
controllerType=0 controllerNumber=1 scan=3044, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 324, 1, -226.15, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0AD10|YECJ_ECOLI, 118, 324, 4, -108.643, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P05793|ILVC_ECOLI_416_475|truncated, 118, 324, 3, 253.583, 2
controllerType=0 controllerNumber=1 scan=3063, sp|P77611|RSXC_ECOLI_480_531|truncated, 60, 41, 2, -259.345, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 73, 2, 291.854, 3
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 91, 1, -359.486, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 91, 2, -229.567, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 91, 2, 83.644, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 77, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 137, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 79, 47, 1, -164.924, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P75694|YAHO_ECOLI_22_91|truncated, 68, 33, 2, 152.724, 2
controllerType=0 controllerNumber=1 scan=3200, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 37, 17, 3, 41.2109, 3
controllerType=0 controllerNumber=1 scan=3225, sp|P39172|ZNUA_ECOLI_27_106|truncated, 81, 163, 4, -403.978, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P67624|YHEU_ECOLI, 81, 163, 4, -384.758, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 23, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 23, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 23, 1, 13.0049, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 23, 1, 84.042, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 23, 1, 212.137, 3
controllerType=0 controllerNumber=1 scan=3266, sp|P0DPO3|YNAL_ECOLI, 105, 39, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=3293, sp|P77611|RSXC_ECOLI_602_661|truncated, 65, 17, 1, -391.925, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 41, 1, 231.082, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 109, 119, 1, -193.755, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 57, 1, -148.935, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 59, 2, -408.285, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 59, 1, -0.0241699, 4
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 20, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 20, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 20, 1, 28.98, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 20, 1, 100.017, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 20, 1, 228.112, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0AB40|BHSA_ECOLI, 103, 43, 2, -87.6504, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0A862|TPX_ECOLI_85_168|truncated, 123, 360, 2, 208.032, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 82, 48, 1, -164.927, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P69822|ULAB_ECOLI, 118, 264, 4, 336.377, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A6R3|FIS_ECOLI, 115, 239, 2, -479.612, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 115, 239, 1, -123.856, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 27, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 27, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 27, 1, 28.9985, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 27, 1, 100.036, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 27, 1, 228.131, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0AE30|ARTM_ECOLI, 87, 49, 4, 347.111, 2
controllerType=0 controllerNumber=1 scan=3440, sp|P77091|HOKE_ECOLI, 76, 101, 2, 15.9956, 2
controllerType=0 controllerNumber=1 scan=3449, sp|P60624|RL24_ECOLI_2_21|truncated, 75, 61, 1, -12.0518, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P76322|YEDM_ECOLI, 93, 137, 2, -465.523, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P77611|RSXC_ECOLI_667_686|truncated, 159, 413, 1, 402.252, 3
controllerType=0 controllerNumber=1 scan=3483, sp|P62399|RL5_ECOLI_50_71|truncated, 159, 413, 1, 428.097, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 159, 413, 3, 452.425, 2
controllerType=0 controllerNumber=1 scan=3488, sp|A8DYQ1|YTHA_ECOLI, 133, 353, 2, -332.271, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P37902|GLTI_ECOLI_23_102|truncated, 133, 353, 4, 166.982, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P60438|RL3_ECOLI_166_209|truncated, 59, 49, 2, -384.408, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P75687|RCLB_ECOLI, 135, 199, 3, 350.832, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P75687|RCLB_ECOLI_1_78|truncated, 135, 199, 3, 350.832, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 119, 247, 1, 421.064, 2
controllerType=0 controllerNumber=1 scan=3549, sp|P76164|YDFW_ECOLI, 63, 130, 1, 372.409, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 102, 77, 1, -164.923, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 28, 8, 1, -432.392, 4
controllerType=0 controllerNumber=1 scan=3585, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 28, 8, 1, 306.984, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 10, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 10, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI, 58, 10, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 49, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI, 80, 49, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 49, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 133, 1, -164.925, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 75, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 75, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 75, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 129, 140, 1, -194.751, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AE67|CHEY_ECOLI_2_55|truncated, 129, 140, 1, 225.407, 2
controllerType=0 controllerNumber=1 scan=3690, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 92, 101, 1, -164.93, 2
controllerType=0 controllerNumber=1 scan=3714, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 63, 15, 1, 456.325, 2
controllerType=0 controllerNumber=1 scan=3735, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 42, 38, 2, -258.079, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P36683|ACNB_ECOLI_202_222|truncated, 120, 370, 1, -57.0342, 2
controllerType=0 controllerNumber=1 scan=3748, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 120, 370, 2, 322.137, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 301, 3, 47.3594, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI, 127, 301, 3, 47.3594, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P0A972|CSPE_ECOLI_2_69|truncated, 127, 301, 3, 178.4, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P76057|YDAQ_ECOLI, 109, 169, 3, 319.42, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI_1_69|truncated, 154, 502, 3, 47.3623, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI, 154, 502, 3, 47.3623, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A972|CSPE_ECOLI_2_69|truncated, 154, 502, 3, 178.403, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 61, 49, 3, 347.625, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 19, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 83, 86, 1, -390.251, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P00904|TRPGD_ECOLI_506_531|truncated, 83, 86, 1, 107.133, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 159, 578, 3, -379.297, 3
controllerType=0 controllerNumber=1 scan=3838, sp|P37909|YBGD_ECOLI, 159, 578, 3, -343.469, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 159, 578, 2, 146.082, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 159, 578, 1, 429.255, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 51, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI, 70, 51, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 51, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 84, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI, 84, 84, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 84, 1, -1.00342, 3
