Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2126, sp|P62399|RL5_ECOLI_50_71|truncated, 112, 284, 1, -25.991, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P07017|MCP2_ECOLI_521_540|truncated, 112, 284, 1, 24.1438, 2
controllerType=0 controllerNumber=1 scan=2138, sp|P30748|MOAD_ECOLI, 58, 42, 4, 147.557, 2
controllerType=0 controllerNumber=1 scan=2151, sp|P0DPN2|YKID_ECOLI, 80, 59, 1, -392.252, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 57, 53, 1, -255.103, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 57, 53, 1, -198.082, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 88, 77, 1, -325.212, 2
controllerType=0 controllerNumber=1 scan=2191, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 79, 72, 1, -325.212, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P0ADP9|YIHD_ECOLI, 125, 379, 3, -383.412, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 80, 117, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2212, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 64, 62, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2220, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 55, 26, 1, -243.243, 2
controllerType=0 controllerNumber=1 scan=2221, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 21, 1, -356.225, 2
controllerType=0 controllerNumber=1 scan=2240, sp|P0A912|PAL_ECOLI_137_167|truncated, 62, 38, 1, 76.0322, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 35, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2260, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 86, 48, 1, -341.211, 2
controllerType=0 controllerNumber=1 scan=2261, sp|P60624|RL24_ECOLI_20_43|truncated, 70, 86, 1, 117.896, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 72, 63, 1, -341.21, 2
controllerType=0 controllerNumber=1 scan=2278, sp|P77326|TFAS_ECOLI, 31, 17, 4, -361.485, 3
controllerType=0 controllerNumber=1 scan=2280, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 57, 25, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2319, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 108, 72, 1, -325.217, 2
controllerType=0 controllerNumber=1 scan=2322, sp|P60723|RL4_ECOLI_36_61|truncated, 81, 90, 1, 128.907, 3
controllerType=0 controllerNumber=1 scan=2324, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 84, 83, 1, -357.222, 2
controllerType=0 controllerNumber=1 scan=2325, sp|P0A731|MGSA_ECOLI, 100, 85, 4, -423.717, 2
controllerType=0 controllerNumber=1 scan=2329, sp|P60624|RL24_ECOLI_20_43|truncated, 52, 25, 1, 117.898, 2
controllerType=0 controllerNumber=1 scan=2330, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 35, 16, 1, -341.205, 2
controllerType=0 controllerNumber=1 scan=2337, sp|P0ABE2|BOLA_ECOLI, 68, 122, 4, 117.851, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 29, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2344, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 23, 1, -341.206, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 64, 58, 1, -383.198, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 64, 58, 1, -326.177, 2
controllerType=0 controllerNumber=1 scan=2386, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 68, 27, 1, -325.215, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 59, 47, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2395, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 56, 32, 1, -325.208, 2
controllerType=0 controllerNumber=1 scan=2404, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 101, 126, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2409, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 70, 37, 1, -341.207, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0DPP6|YQHI_ECOLI, 103, 268, 2, -113.716, 2
controllerType=0 controllerNumber=1 scan=2474, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 103, 268, 3, -17.3906, 2
controllerType=0 controllerNumber=1 scan=2483, sp|P77611|RSXC_ECOLI_664_686|truncated, 108, 220, 1, -67.0754, 2
controllerType=0 controllerNumber=1 scan=2519, sp|P0A817|METK_ECOLI_246_273|truncated, 83, 174, 1, -370.107, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P41407|AZOR_ECOLI_2_74|truncated, 115, 190, 3, -381.068, 2
controllerType=0 controllerNumber=1 scan=2558, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 58, 20, 1, -341.208, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 104, 3, -400.969, 3
controllerType=0 controllerNumber=1 scan=2590, sp|P0AEJ8|EUTN_ECOLI, 81, 120, 3, -487.062, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFW2|RMF_ECOLI, 141, 359, 2, -398.814, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 141, 359, 1, 0.126221, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AD10|YECJ_ECOLI, 141, 359, 3, 40.3926, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AE63|CHAB_ECOLI, 141, 359, 3, 217.817, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 141, 359, 1, 420.29, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 97, 260, 1, -429.195, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 97, 260, 2, 307.215, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P64619|YHDU_ECOLI, 97, 260, 3, 412.654, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 128, 203, 2, -413.907, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_85|truncated, 128, 203, 3, -299.837, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 128, 203, 3, -113.758, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 128, 203, 2, -27.7271, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 128, 203, 3, 14.3379, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 128, 203, 2, 87.2998, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 128, 203, 3, 127.422, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0AE63|CHAB_ECOLI, 128, 203, 3, 217.827, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 128, 203, 2, 234.369, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 128, 203, 2, 390.47, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 128, 203, 3, 409.555, 2
controllerType=0 controllerNumber=1 scan=2619, sp|Q47141|HCAR_ECOLI_195_296|truncated, 89, 135, 4, -367.021, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 83, 130, 1, -71.8818, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 108, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 108, 1, 456.259, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0C018|RL18_ECOLI_17_117|truncated, 88, 108, 4, -211.971, 2
controllerType=0 controllerNumber=1 scan=2648, sp|P0AE63|CHAB_ECOLI, 106, 228, 3, 217.83, 2
controllerType=0 controllerNumber=1 scan=2664, sp|P05793|ILVC_ECOLI_416_475|truncated, 68, 124, 3, -176.175, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 82, 78, 1, -168.009, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 82, 78, 1, 330.235, 2
controllerType=0 controllerNumber=1 scan=2695, sp|P0A7L0|RL1_ECOLI_50_71|truncated, 82, 78, 1, 500.341, 2
controllerType=0 controllerNumber=1 scan=2699, sp|P33343|YEHD_ECOLI, 82, 67, 3, -67.3633, 2
controllerType=0 controllerNumber=1 scan=2700, sp|P68919|RL25_ECOLI_61_87|truncated, 61, 99, 1, -266.318, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 84, 135, 1, -329.02, 2
controllerType=0 controllerNumber=1 scan=2726, sp|P33343|YEHD_ECOLI, 100, 72, 3, 82.5742, 2
controllerType=0 controllerNumber=1 scan=2734, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 62, 31, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB52|YCHN_ECOLI, 115, 291, 4, -70.5928, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P68919|RL25_ECOLI_61_87|truncated, 115, 291, 1, 22.9683, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI, 115, 291, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 115, 291, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 47, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P77180|YKGH_ECOLI, 78, 31, 4, -263.627, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P08203|ARAD_ECOLI, 78, 31, 4, -194.211, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 232, 1, -2.98462, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 154, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 154, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 154, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P55799|PRP2_ECOLI, 111, 261, 4, 162.094, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0AER5|GLTK_ECOLI, 94, 74, 4, 346.17, 2
controllerType=0 controllerNumber=1 scan=2770, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 83, 66, 1, -158.172, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI, 141, 254, 4, 35.1221, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI_1_110|truncated, 141, 254, 4, 35.1221, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 114, 152, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P20966|PTFBC_ECOLI_70_104|truncated, 114, 189, 1, -495.24, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P21513|RNE_ECOLI_645_679|truncated, 154, 274, 1, -471.176, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P21513|RNE_ECOLI_645_676|truncated, 154, 274, 1, -29.9312, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 93, 91, 1, -125.117, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ADJ5|BCSF_ECOLI, 93, 91, 3, 485.95, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P21513|RNE_ECOLI_645_679|truncated, 136, 229, 1, -471.176, 2
controllerType=0 controllerNumber=1 scan=2796, sp|P21513|RNE_ECOLI_645_676|truncated, 136, 229, 1, -29.9312, 2
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 140, 1, 5.12231, 6
controllerType=0 controllerNumber=1 scan=2800, sp|P0A786|PYRB_ECOLI_2_50|truncated, 96, 140, 2, 257.979, 2
controllerType=0 controllerNumber=1 scan=2803, sp|P04816|LIVK_ECOLI_300_369|truncated, 117, 179, 2, -181.068, 2
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 158, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 123, 158, 1, 484.181, 4
controllerType=0 controllerNumber=1 scan=2808, sp|P0DPN2|YKID_ECOLI, 147, 375, 1, 87.8071, 2
controllerType=0 controllerNumber=1 scan=2809, sp|P0DPN2|YKID_ECOLI, 157, 334, 1, 87.8071, 2
controllerType=0 controllerNumber=1 scan=2818, sp|P75717|EXOD_ECOLI, 112, 269, 4, -434.317, 3
controllerType=0 controllerNumber=1 scan=2819, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 85, 79, 2, -335.369, 2
controllerType=0 controllerNumber=1 scan=2819, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 85, 79, 1, 2.03271, 2
controllerType=0 controllerNumber=1 scan=2823, sp|P0A862|TPX_ECOLI_105_168|truncated, 62, 21, 1, -236.08, 2
controllerType=0 controllerNumber=1 scan=2835, sp|P64448|YNBE_ECOLI, 77, 75, 2, -479.002, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 140, 551, 2, -86.8359, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI, 140, 551, 2, -86.8359, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P08178|PUR5_ECOLI_1_39|truncated, 140, 551, 1, 158.172, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0AFU6|YIIF_ECOLI, 140, 551, 2, 316.577, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 113, 269, 3, -416.149, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 113, 269, 3, -458.074, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A870|TALB_ECOLI_2_56|truncated, 113, 269, 2, -335.01, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P55914|YJJZ_ECOLI, 113, 269, 3, -118.983, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_39_89|truncated, 113, 269, 2, -94.6514, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG55|RL6_ECOLI_135_160|truncated, 113, 269, 1, -29.0029, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_667_686|truncated, 129, 350, 1, -67.0391, 3
controllerType=0 controllerNumber=1 scan=2860, sp|C1P614|YQFG_ECOLI, 129, 350, 2, -396.396, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 129, 350, 3, -208.303, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 78, 65, 1, 164.199, 2
controllerType=0 controllerNumber=1 scan=2873, sp|P0AGK8|ISCR_ECOLI, 31, 2, 4, 110.82, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 81, 156, 3, -322.089, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 81, 156, 2, -102.067, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 81, 156, 3, 51.042, 2
controllerType=0 controllerNumber=1 scan=2913, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 27, 4, 2, -57.9087, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A799|PGK_ECOLI_317_387|truncated, 147, 285, 2, -6.88525, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 147, 285, 1, 164.198, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0C018|RL18_ECOLI_16_69|truncated, 137, 278, 2, -242.275, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P37902|GLTI_ECOLI_23_102|truncated, 71, 48, 3, -17.4033, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 97, 90, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI, 97, 90, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 90, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 103, 154, 1, 63.0857, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 103, 154, 1, 162.154, 2
controllerType=0 controllerNumber=1 scan=3001, sp|P0DPM7|YADW_ECOLI, 102, 114, 1, 279.24, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0C018|RL18_ECOLI_16_69|truncated, 140, 294, 2, -242.28, 4
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 294, 3, 120.968, 4
controllerType=0 controllerNumber=1 scan=3004, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 140, 294, 1, 50.9182, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 158, 1, -164.928, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P77611|RSXC_ECOLI_570_592|truncated, 136, 351, 1, -154.957, 2
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 96, 97, 1, 2.09814, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 89, 260, 1, 147.851, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P69425|TATB_ECOLI_95_171|truncated, 89, 260, 2, 394.206, 2
controllerType=0 controllerNumber=1 scan=3033, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 65, 82, 2, -4.78174, 2
controllerType=0 controllerNumber=1 scan=3036, sp|Q2EES3|YOEF_ECOLI, 171, 992, 4, -419.436, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0AB33|BSSS_ECOLI, 171, 992, 3, -252.248, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0ACV8|YMJA_ECOLI, 171, 992, 3, 90.1572, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 171, 992, 2, 127.712, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0AD79|LPL_ECOLI, 180, 729, 1, -312.304, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P76154|YDFK_ECOLI, 180, 729, 3, -276.301, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P76073|YNAE_ECOLI, 180, 729, 3, -249.254, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P41407|AZOR_ECOLI_2_56|truncated, 168, 619, 2, -463.195, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 168, 619, 1, -226.266, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_56_123|truncated, 118, 373, 3, -435.934, 4
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_98_123|truncated, 118, 373, 1, -429.2, 4
controllerType=0 controllerNumber=1 scan=3044, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 373, 1, -226.15, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0AD10|YECJ_ECOLI, 118, 373, 4, -108.643, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P05793|ILVC_ECOLI_416_475|truncated, 118, 373, 3, 253.583, 2
controllerType=0 controllerNumber=1 scan=3063, sp|P77611|RSXC_ECOLI_480_531|truncated, 60, 44, 2, -259.345, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 89, 2, 291.854, 3
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 126, 1, -359.486, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 126, 2, -229.567, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 126, 2, 83.644, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 77, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 159, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 79, 54, 1, -164.924, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P75694|YAHO_ECOLI_22_91|truncated, 68, 41, 2, 152.724, 2
controllerType=0 controllerNumber=1 scan=3200, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 37, 18, 3, 41.2109, 3
