Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 128, 200, 2, 390.47, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 128, 200, 3, 409.555, 2
controllerType=0 controllerNumber=1 scan=2619, sp|Q47141|HCAR_ECOLI_195_296|truncated, 89, 125, 4, -367.021, 2
controllerType=0 controllerNumber=1 scan=2620, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 83, 127, 1, -71.8818, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 107, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 107, 1, 456.259, 5
controllerType=0 controllerNumber=1 scan=2624, sp|P0C018|RL18_ECOLI_17_117|truncated, 88, 107, 4, -211.971, 2
controllerType=0 controllerNumber=1 scan=2699, sp|P33343|YEHD_ECOLI, 82, 67, 3, -67.3633, 2
controllerType=0 controllerNumber=1 scan=2725, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 84, 135, 1, -329.02, 2
controllerType=0 controllerNumber=1 scan=2726, sp|P33343|YEHD_ECOLI, 100, 70, 3, 82.5742, 2
controllerType=0 controllerNumber=1 scan=2734, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 62, 31, 1, -341.209, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB52|YCHN_ECOLI, 115, 281, 4, -70.5928, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI, 115, 281, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 115, 281, 3, 275.376, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 42, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P77180|YKGH_ECOLI, 78, 31, 4, -263.627, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P08203|ARAD_ECOLI, 78, 31, 4, -194.211, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 229, 1, -2.98462, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 154, 1, 14.9888, 3
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 154, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 154, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P55799|PRP2_ECOLI, 111, 261, 4, 162.094, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0AER5|GLTK_ECOLI, 94, 74, 4, 346.17, 2
controllerType=0 controllerNumber=1 scan=2770, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 83, 66, 1, -158.172, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI_1_110|truncated, 141, 240, 4, 35.1221, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI, 141, 240, 4, 35.1221, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 114, 146, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P20966|PTFBC_ECOLI_70_104|truncated, 114, 189, 1, -495.24, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 93, 86, 1, -125.117, 2
controllerType=0 controllerNumber=1 scan=2800, sp|P06149|DLD_ECOLI_547_571|truncated, 96, 124, 1, 5.12231, 6
controllerType=0 controllerNumber=1 scan=2800, sp|P0A786|PYRB_ECOLI_2_50|truncated, 96, 124, 2, 257.979, 2
controllerType=0 controllerNumber=1 scan=2803, sp|P04816|LIVK_ECOLI_300_369|truncated, 117, 169, 2, -181.068, 2
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 123, 154, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=2804, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 123, 154, 1, 484.181, 4
controllerType=0 controllerNumber=1 scan=2818, sp|P75717|EXOD_ECOLI, 112, 221, 4, -434.317, 3
controllerType=0 controllerNumber=1 scan=2819, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 85, 78, 2, -335.369, 2
controllerType=0 controllerNumber=1 scan=2819, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 85, 78, 1, 2.03271, 2
controllerType=0 controllerNumber=1 scan=2823, sp|P0A862|TPX_ECOLI_105_168|truncated, 62, 21, 1, -236.08, 2
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI, 140, 517, 2, -86.8359, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 140, 517, 2, -86.8359, 4
controllerType=0 controllerNumber=1 scan=2843, sp|P0AFU6|YIIF_ECOLI, 140, 517, 2, 316.577, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 113, 252, 3, -416.149, 3
controllerType=0 controllerNumber=1 scan=2858, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 113, 252, 3, -458.074, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0A870|TALB_ECOLI_2_56|truncated, 113, 252, 2, -335.01, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P69428|TATA_ECOLI_39_89|truncated, 113, 252, 2, -94.6514, 2
controllerType=0 controllerNumber=1 scan=2858, sp|P0AG55|RL6_ECOLI_135_160|truncated, 113, 252, 1, -29.0029, 2
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_667_686|truncated, 129, 302, 1, -67.0391, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 129, 302, 3, -208.303, 2
controllerType=0 controllerNumber=1 scan=2873, sp|P0AGK8|ISCR_ECOLI, 31, 2, 4, 110.82, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 81, 141, 3, -322.089, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 81, 141, 2, -102.067, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 81, 141, 3, 51.042, 2
controllerType=0 controllerNumber=1 scan=2913, sp|P0A7N4|RL32_ECOLI_18_57|truncated, 27, 4, 2, -57.9087, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0C018|RL18_ECOLI_16_69|truncated, 137, 262, 2, -242.275, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P37902|GLTI_ECOLI_23_102|truncated, 71, 44, 3, -17.4033, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 97, 82, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI, 97, 82, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 82, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 103, 150, 1, 63.0857, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 103, 150, 1, 162.154, 2
controllerType=0 controllerNumber=1 scan=3001, sp|P0DPM7|YADW_ECOLI, 102, 107, 1, 279.24, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 265, 3, 120.968, 4
controllerType=0 controllerNumber=1 scan=3004, sp|P0C018|RL18_ECOLI_16_69|truncated, 140, 265, 2, -242.28, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 140, 265, 1, 50.9182, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 93, 156, 1, -164.928, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P77611|RSXC_ECOLI_570_592|truncated, 136, 347, 1, -154.957, 2
controllerType=0 controllerNumber=1 scan=3021, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 96, 97, 1, 2.09814, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 89, 254, 1, 147.851, 2
controllerType=0 controllerNumber=1 scan=3029, sp|P69425|TATB_ECOLI_95_171|truncated, 89, 254, 2, 394.206, 2
controllerType=0 controllerNumber=1 scan=3033, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 65, 74, 2, -4.78174, 2
controllerType=0 controllerNumber=1 scan=3036, sp|Q2EES3|YOEF_ECOLI, 171, 968, 4, -419.436, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0AB33|BSSS_ECOLI, 171, 968, 3, -252.248, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0ACV8|YMJA_ECOLI, 171, 968, 3, 90.1572, 2
controllerType=0 controllerNumber=1 scan=3036, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 171, 968, 2, 127.712, 2
controllerType=0 controllerNumber=1 scan=3039, sp|P0AD79|LPL_ECOLI, 180, 700, 1, -312.304, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P41407|AZOR_ECOLI_2_56|truncated, 168, 591, 2, -463.195, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 168, 591, 1, -226.266, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_56_123|truncated, 118, 350, 3, -435.934, 4
controllerType=0 controllerNumber=1 scan=3044, sp|P60438|RL3_ECOLI_98_123|truncated, 118, 350, 1, -429.2, 4
controllerType=0 controllerNumber=1 scan=3044, sp|P61175|RL22_ECOLI_89_110|truncated, 118, 350, 1, -226.15, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P0AD10|YECJ_ECOLI, 118, 350, 4, -108.643, 2
controllerType=0 controllerNumber=1 scan=3044, sp|P05793|ILVC_ECOLI_416_475|truncated, 118, 350, 3, 253.583, 2
controllerType=0 controllerNumber=1 scan=3063, sp|P77611|RSXC_ECOLI_480_531|truncated, 60, 43, 2, -259.345, 2
controllerType=0 controllerNumber=1 scan=3070, sp|Q2EER5|YMJC_ECOLI, 77, 83, 2, 291.854, 3
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_180_209|truncated, 87, 108, 1, -359.486, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_157_209|truncated, 87, 108, 2, -229.567, 2
controllerType=0 controllerNumber=1 scan=3079, sp|P60438|RL3_ECOLI_160_209|truncated, 87, 108, 2, 83.644, 2
controllerType=0 controllerNumber=1 scan=3089, sp|P77611|RSXC_ECOLI_664_686|truncated, 76, 77, 1, 430.219, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0DSF2|YNCP_ECOLI, 119, 155, 1, 433.188, 2
controllerType=0 controllerNumber=1 scan=3106, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 79, 51, 1, -164.924, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P75694|YAHO_ECOLI_22_91|truncated, 68, 35, 2, 152.724, 2
controllerType=0 controllerNumber=1 scan=3200, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 37, 17, 3, 41.2109, 3
controllerType=0 controllerNumber=1 scan=3225, sp|P39172|ZNUA_ECOLI_27_106|truncated, 81, 175, 4, -403.978, 2
controllerType=0 controllerNumber=1 scan=3225, sp|P67624|YHEU_ECOLI, 81, 175, 4, -384.758, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 25, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 25, 1, -118.035, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 25, 1, 13.0049, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 25, 1, 84.042, 3
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 25, 1, 212.137, 3
controllerType=0 controllerNumber=1 scan=3266, sp|P0DPO3|YNAL_ECOLI, 105, 49, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=3293, sp|P77611|RSXC_ECOLI_602_661|truncated, 65, 18, 1, -391.925, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 41, 1, 231.082, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 109, 140, 1, -193.755, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 57, 1, -148.935, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 64, 2, -408.285, 4
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 64, 1, -0.0241699, 4
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 21, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 21, 1, -102.06, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 21, 1, 28.98, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 21, 1, 100.017, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 21, 1, 228.112, 3
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACW4|YDCA_ECOLI, 93, 219, 3, 491.197, 2
controllerType=0 controllerNumber=1 scan=3353, sp|P0AB40|BHSA_ECOLI, 103, 55, 2, -87.6504, 2
controllerType=0 controllerNumber=1 scan=3354, sp|P33343|YEHD_ECOLI, 90, 30, 3, -67.3672, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0A862|TPX_ECOLI_85_168|truncated, 123, 383, 2, 208.032, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 82, 51, 1, -164.927, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P69822|ULAB_ECOLI, 118, 265, 4, 336.377, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A6R3|FIS_ECOLI, 115, 281, 2, -479.612, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A858|TPIS_ECOLI_197_255|truncated, 115, 281, 1, -463.954, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 115, 281, 1, -123.856, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 31, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 31, 1, -102.042, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 31, 1, 28.9985, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 31, 1, 100.036, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 31, 1, 228.131, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 54, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0AE30|ARTM_ECOLI, 87, 54, 4, 347.111, 2
controllerType=0 controllerNumber=1 scan=3439, sp|P0AD40|YPEB_ECOLI, 106, 326, 3, -21.1816, 2
controllerType=0 controllerNumber=1 scan=3440, sp|P77091|HOKE_ECOLI, 76, 102, 2, 15.9956, 2
controllerType=0 controllerNumber=1 scan=3445, sp|P0AD40|YPEB_ECOLI, 111, 255, 3, -21.1797, 2
controllerType=0 controllerNumber=1 scan=3449, sp|P60624|RL24_ECOLI_2_21|truncated, 75, 69, 1, -12.0518, 2
