Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1080, sp|P05020|PYRC_ECOLI_2_27|truncated, 98, 156, 1, -230.177, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76154|YDFK_ECOLI, 98, 156, 3, -171.395, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76170|YNFB_ECOLI_64_113|truncated, 98, 156, 2, -158.959, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P76073|YNAE_ECOLI, 98, 156, 3, -144.348, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AG59|RS14_ECOLI_13_63|truncated, 98, 156, 2, -133.209, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ACW2|YDBJ_ECOLI, 98, 156, 3, -88.6914, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P30126|LEUD_ECOLI_2_28|truncated, 98, 156, 1, -8.12256, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0AF59|YJDI_ECOLI, 98, 156, 3, 57.1357, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 98, 156, 1, 59.9871, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P77611|RSXC_ECOLI_598_622|truncated, 98, 156, 1, 62.01, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7K2|RL7_ECOLI_37_121|truncated, 98, 156, 3, 108.776, 2
controllerType=0 controllerNumber=1 scan=1080, sp|Q46868|UBIK_ECOLI, 98, 156, 4, 199.786, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 98, 156, 1, 226.101, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 98, 156, 1, 228.153, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68191|SRA_ECOLI_22_45|truncated, 98, 156, 1, 257.038, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P68066|GRCA_ECOLI_1_100|truncated, 98, 156, 4, 259.992, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 98, 156, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0ADZ0|RL23_ECOLI, 98, 156, 4, 276.65, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A8T5|FLIE_ECOLI, 98, 156, 4, 349.316, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P69222|IF1_ECOLI, 98, 156, 3, 357.081, 2
controllerType=0 controllerNumber=1 scan=1080, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 98, 156, 1, 425.197, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 75, 62, 4, -207.831, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A6Y1|IHFB_ECOLI, 75, 62, 4, -207.831, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0A825|GLYA_ECOLI_273_296|truncated, 75, 62, 1, -112.998, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 75, 62, 2, -101.933, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P32684|RLUF_ECOLI_253_278|truncated, 75, 62, 1, -101.089, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P36560|ASR_ECOLI_22_46|truncated, 75, 62, 1, 75.1042, 2
controllerType=0 controllerNumber=1 scan=1082, sp|P0DPO0|YMGM_ECOLI, 75, 62, 3, 155.369, 2
controllerType=0 controllerNumber=1 scan=1084, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 41, 19, 1, -238.053, 2
controllerType=0 controllerNumber=1 scan=1084, sp|P0AAA5|YMCE_ECOLI, 41, 19, 3, -173.798, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P69808|PTFB1_ECOLI, 104, 121, 4, -330.758, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 104, 121, 1, -204.005, 4
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI, 104, 121, 3, -433.276, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 104, 121, 3, -433.276, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P68679|RS21_ECOLI_26_46|truncated, 104, 121, 1, 314.147, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P02358|RS6_ECOLI_1_77|truncated, 104, 121, 3, -448.949, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 104, 121, 3, -440.271, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 104, 121, 2, -439.152, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0DPN2|YKID_ECOLI, 104, 121, 1, -383.306, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0DQD7|GNDA_ECOLI, 104, 121, 2, -254.313, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P64442|YCEO_ECOLI, 104, 121, 2, -195.101, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A858|TPIS_ECOLI_197_255|truncated, 104, 121, 2, -141.982, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60624|RL24_ECOLI_44_71|truncated, 104, 121, 1, -73.0898, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P62707|GPMA_ECOLI_199_250|truncated, 104, 121, 2, -37.9277, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P45577|PROQ_ECOLI_123_147|truncated, 104, 121, 1, 59.0544, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 104, 121, 1, 87.0691, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 104, 121, 1, 304.175, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P60624|RL24_ECOLI_44_66|truncated, 104, 121, 1, 397.159, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P27302|TKT1_ECOLI_643_663|truncated, 104, 121, 1, 467.23, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 121, 2, 468.311, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 165, 1, -399.208, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 165, 1, -285.165, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 165, 1, -157.106, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 165, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 165, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 165, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 165, 2, 256.122, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 165, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 165, 1, 240.174, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_25_45|truncated, 122, 165, 1, 339.242, 4
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_32_57|truncated, 122, 165, 1, -412.234, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A8P3|FETP_ECOLI_2_91|truncated, 122, 165, 4, -377.687, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 122, 165, 1, -340.196, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_9_57|truncated, 122, 165, 2, -328.131, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0ACG4|HOKC_ECOLI, 122, 165, 2, -280.086, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P02359|RS7_ECOLI_122_147|truncated, 122, 165, 1, -259.995, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0CB62|YMIA_ECOLI, 122, 165, 2, -116.089, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 122, 165, 2, -101.929, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P32684|RLUF_ECOLI_253_278|truncated, 122, 165, 1, -101.088, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P24186|FOLD_ECOLI_2_26|truncated, 122, 165, 1, -99.1262, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P17443|MURG_ECOLI_331_355|truncated, 122, 165, 1, -86.0078, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_11_57|truncated, 122, 165, 2, -70.9829, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_12_57|truncated, 122, 165, 2, 16.0493, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_37_57|truncated, 122, 165, 1, 90.0049, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 122, 165, 2, 144.144, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P45505|YFAH_ECOLI, 122, 165, 3, 315.219, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 122, 165, 2, 357.267, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 122, 165, 2, 363.376, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P45523|FKBA_ECOLI_200_270|truncated, 122, 165, 3, 471.183, 2
controllerType=0 controllerNumber=1 scan=1102, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 19, 6, 2, -73.9771, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 82, 79, 1, -188.152, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P28635|METQ_ECOLI_176_271|truncated, 82, 79, 4, -141.759, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0A825|GLYA_ECOLI_273_296|truncated, 82, 79, 1, -112.997, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 82, 79, 2, -101.931, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P32684|RLUF_ECOLI_253_278|truncated, 82, 79, 1, -101.088, 2
controllerType=0 controllerNumber=1 scan=1146, sp|P0AAW9|ACRZ_ECOLI, 82, 79, 2, -79.0752, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P27302|TKT1_ECOLI_643_663|truncated, 55, 49, 1, 467.229, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 55, 49, 2, -439.155, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7T7|RS18_ECOLI, 55, 49, 3, -433.281, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 55, 49, 3, -433.281, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0DPN2|YKID_ECOLI, 55, 49, 1, -383.308, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P69808|PTFB1_ECOLI, 55, 49, 4, -330.764, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 55, 49, 1, -204.006, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 55, 49, 1, 87.0676, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P60438|RL3_ECOLI_157_209|truncated, 55, 49, 2, 184.972, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 55, 49, 2, 468.308, 2
controllerType=0 controllerNumber=1 scan=1182, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 27, 7, 1, -70.2024, 2
controllerType=0 controllerNumber=1 scan=1228, sp|Q59385|COPA_ECOLI_2_69|truncated, 14, 12, 3, 477.313, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P69913|CSRA_ECOLI_5_61|truncated, 49, 45, 3, -298.079, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 49, 45, 3, -53.9141, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P62670|FLMA_ECOLI, 49, 45, 3, -20.9277, 2
controllerType=0 controllerNumber=1 scan=1236, sp|Q6BF87|LDRB_ECOLI, 49, 45, 2, 86.0796, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 29, 27, 2, -358.122, 2
controllerType=0 controllerNumber=1 scan=1395, sp|P0A9B2|G3P1_ECOLI_279_331|truncated, 16, 7, 3, 277.394, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P75994|YMGC_ECOLI, 83, 92, 3, -475.034, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0A877|TRPA_ECOLI_207_268|truncated, 83, 92, 2, -204.111, 3
controllerType=0 controllerNumber=1 scan=1402, sp|P0AG63|RS17_ECOLI, 83, 92, 3, -478.305, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P0AG63|RS17_ECOLI_1_84|truncated, 83, 92, 3, -478.305, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P25665|METE_ECOLI_395_420|truncated, 83, 92, 1, 130.1, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P60624|RL24_ECOLI_44_71|truncated, 83, 92, 1, 151.046, 2
controllerType=0 controllerNumber=1 scan=1402, sp|P60723|RL4_ECOLI_36_61|truncated, 83, 92, 1, 305.148, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 62, 49, 2, -439.146, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 62, 49, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7T7|RS18_ECOLI, 62, 49, 3, -433.269, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0DPN2|YKID_ECOLI, 62, 49, 1, -383.304, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P69808|PTFB1_ECOLI, 62, 49, 4, -330.747, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 62, 49, 1, -204.002, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 62, 49, 1, 87.0718, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P27302|TKT1_ECOLI_643_663|truncated, 62, 49, 1, 467.233, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 62, 49, 2, 468.316, 2
controllerType=0 controllerNumber=1 scan=1418, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 47, 29, 2, -101.935, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P75688|Y309_ECOLI, 38, 35, 3, -405.877, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 38, 35, 2, -358.121, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P00904|TRPGD_ECOLI_462_493|truncated, 47, 26, 1, -477.16, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P00904|TRPGD_ECOLI_462_489|truncated, 47, 26, 1, -121.975, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 47, 26, 1, 1.08618, 2
controllerType=0 controllerNumber=1 scan=1421, sp|P69937|GDX_ECOLI, 47, 26, 4, 175.918, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P36683|ACNB_ECOLI_202_222|truncated, 27, 23, 1, -37.1538, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P36683|ACNB_ECOLI_202_221|truncated, 27, 23, 1, 90.9048, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P0A825|GLYA_ECOLI_273_296|truncated, 55, 37, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P32684|RLUF_ECOLI_253_278|truncated, 55, 37, 1, -101.09, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P75688|Y309_ECOLI, 55, 37, 3, -21.5952, 2
controllerType=0 controllerNumber=1 scan=1435, sp|P76402|YEGP_ECOLI_2_110|truncated, 22, 19, 4, 374.159, 2
controllerType=0 controllerNumber=1 scan=1436, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 30, 14, 1, -379.115, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 43, 39, 1, -379.248, 3
controllerType=0 controllerNumber=1 scan=1445, sp|P0ABD8|BCCP_ECOLI_8_48|truncated, 43, 39, 2, -411.1, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 43, 39, 4, 343.507, 2
controllerType=0 controllerNumber=1 scan=1445, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 43, 39, 3, 384.391, 2
controllerType=0 controllerNumber=1 scan=1621, sp|P0A862|TPX_ECOLI_83_168|truncated, 35, 20, 3, 82.2793, 2
controllerType=0 controllerNumber=1 scan=1654, sp|P33219|YEBF_ECOLI, 33, 16, 4, -56.1641, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 24, 10, 1, -430.364, 2
controllerType=0 controllerNumber=1 scan=1691, sp|C1P614|YQFG_ECOLI, 18, 10, 2, 143.984, 2
controllerType=0 controllerNumber=1 scan=1701, sp|P0A7D7|PUR7_ECOLI_1_29|truncated, 26, 31, 1, -291.497, 2
controllerType=0 controllerNumber=1 scan=1713, sp|Q46868|UBIK_ECOLI, 21, 8, 4, -91.791, 2
controllerType=0 controllerNumber=1 scan=1715, sp|P0DPN2|YKID_ECOLI, 32, 19, 1, -383.304, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 31, 18, 1, -430.365, 2
controllerType=0 controllerNumber=1 scan=1752, sp|P07017|MCP2_ECOLI_521_540|truncated, 31, 18, 1, 279.131, 2
controllerType=0 controllerNumber=1 scan=1776, sp|P33219|YEBF_ECOLI, 38, 14, 4, -56.1553, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI, 75, 80, 3, -433.269, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 75, 80, 3, -433.269, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 75, 80, 3, -482.188, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 75, 80, 2, -439.147, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0DPN2|YKID_ECOLI, 75, 80, 1, -383.304, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P69808|PTFB1_ECOLI, 75, 80, 4, -330.748, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 75, 80, 1, -204.002, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 75, 80, 1, 87.0715, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P60438|RL3_ECOLI_157_209|truncated, 75, 80, 2, 184.979, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P27302|TKT1_ECOLI_643_663|truncated, 75, 80, 1, 467.233, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 75, 80, 2, 468.315, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 59, 61, 1, -494.412, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P00904|TRPGD_ECOLI_447_493|truncated, 59, 61, 2, -408.361, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0AE48|YTFP_ECOLI_55_113|truncated, 59, 61, 3, -41.3545, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A890|TUSA_ECOLI, 59, 61, 4, -17.3613, 2
controllerType=0 controllerNumber=1 scan=1792, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 59, 61, 4, -8.66992, 2
controllerType=0 controllerNumber=1 scan=1802, sp|P64559|SDHE_ECOLI, 58, 31, 3, -264.048, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P03061|LPIV_ECOLI, 49, 35, 1, -477.316, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P09372|GRPE_ECOLI_170_197|truncated, 49, 35, 1, -234.18, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P64512|MGRB_ECOLI, 49, 35, 2, -93.8398, 2
controllerType=0 controllerNumber=1 scan=1820, sp|P68191|SRA_ECOLI_2_45|truncated, 49, 35, 2, 492.278, 2
controllerType=0 controllerNumber=1 scan=1825, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 43, 33, 2, -286.043, 2
controllerType=0 controllerNumber=1 scan=1853, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 46, 38, 2, -206.842, 2
controllerType=0 controllerNumber=1 scan=1865, sp|P0C018|RL18_ECOLI_16_69|truncated, 11, 4, 2, -379.97, 2
controllerType=0 controllerNumber=1 scan=1865, sp|P0C018|RL18_ECOLI_16_117|truncated, 11, 4, 4, 152.706, 2
controllerType=0 controllerNumber=1 scan=1865, sp|P0C018|RL18_ECOLI_16_91|truncated, 11, 4, 3, 264.476, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 47, 28, 1, -226.979, 2
controllerType=0 controllerNumber=1 scan=1908, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 47, 28, 1, 258.208, 2
