Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 58, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 106, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 106, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 106, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 154, 1920, 2, 22.0215, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P39172|ZNUA_ECOLI_27_106|truncated, 125, 1079, 4, 268.323, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 159, 1176, 3, -379.297, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P37902|GLTI_ECOLI_27_203|truncated, 159, 1176, 3, 38.1621, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 54, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI, 70, 54, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 54, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 116, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI, 84, 116, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 116, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 168, 1512, 1, 114.097, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 198, 1754, 1, 114.097, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P61889|MDH_ECOLI_241_312|truncated, 114, 421, 3, 253.303, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P0A862|TPX_ECOLI_105_168|truncated, 76, 223, 2, -463.935, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_88|truncated, 76, 223, 1, -376.062, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_85|truncated, 76, 223, 1, 56.1497, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P0AB52|YCHN_ECOLI, 76, 223, 4, 57.5703, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AG51|RL30_ECOLI_20_59|truncated, 88, 1159, 2, 258.291, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 88, 1159, 1, 257.219, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI, 126, 482, 4, 350.883, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 126, 482, 4, 350.883, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77214|CUSF_ECOLI, 115, 567, 4, 66.8994, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77214|CUSF_ECOLI, 86, 155, 4, 66.9014, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P11663|FUME_ECOLI, 166, 611, 3, -326.41, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 118, 1, -124.215, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7M6|RL29_ECOLI, 105, 118, 1, -124.215, 2
controllerType=0 controllerNumber=1 scan=4676, sp|P0ABY4|FLAW_ECOLI, 100, 82, 4, 361.635, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 76, 117, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4820, sp|P0AEQ1|GLCG_ECOLI, 76, 117, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI, 84, 989, 3, -205.498, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 84, 989, 3, -205.498, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 84, 989, 3, -74.458, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 19, 1, -1.01367, 8
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 19, 1, -132.055, 6
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 19, 1, 70.0234, 6
controllerType=0 controllerNumber=1 scan=5175, sp|P0A786|PYRB_ECOLI_2_50|truncated, 142, 717, 1, -58.0933, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P33221|PURT_ECOLI_366_392|truncated, 100, 501, 1, -294.167, 2
controllerType=0 controllerNumber=1 scan=5399, sp|Q2EEQ2|RL362_ECOLI, 136, 264, 1, -248.269, 2
controllerType=0 controllerNumber=1 scan=5399, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 136, 264, 1, -248.269, 2
controllerType=0 controllerNumber=1 scan=5399, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 136, 264, 1, 292.118, 2
controllerType=0 controllerNumber=1 scan=5399, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 136, 264, 1, 448.219, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P33227|STFE_ECOLI, 155, 1015, 4, 409.928, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P64471|YDHI_ECOLI, 116, 710, 3, -142.243, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 185, 426, 1, 273.124, 3
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 166, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 119, 76, 1, -131.053, 5
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI, 119, 76, 1, -131.053, 5
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 76, 1, -0.0126953, 5
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 133, 150, 1, -117.049, 3
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI, 133, 150, 1, -117.049, 3
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 150, 1, 13.9912, 3
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 123, 65, 1, -117.042, 4
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI, 123, 65, 1, -117.042, 4
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 65, 1, 13.998, 4
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 82, 1, -0.0078125, 6
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 69, 1, -0.0146484, 3
controllerType=0 controllerNumber=1 scan=6088, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 85, 28, 1, 227.176, 3
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 25, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 71, 1, -0.0405273, 6
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 318, 1, -170.198, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 318, 1, 55.9697, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P06989|HIS2_ECOLI, 156, 298, 3, -366.064, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 58, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 58, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=7381, sp|Q46841|YGHQ_ECOLI, 111, 124, 4, -388.664, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P37146|RIR4_ECOLI, 200, 396, 4, 33.8594, 2
controllerType=0 controllerNumber=1 scan=7758, sp|P32056|GMM_ECOLI, 105, 45, 1, 497.936, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P0A8Y8|ENTH_ECOLI, 122, 126, 1, -68.3848, 2
controllerType=0 controllerNumber=1 scan=7863, sp|P0A8Y8|ENTH_ECOLI, 88, 106, 1, -84.3857, 2
controllerType=0 controllerNumber=1 scan=8099, sp|P0A8Y8|ENTH_ECOLI, 84, 127, 1, -84.3975, 2
controllerType=0 controllerNumber=1 scan=8153, sp|P0A8Y8|ENTH_ECOLI, 85, 228, 1, -84.3564, 2
controllerType=0 controllerNumber=1 scan=8158, sp|P0A8Y8|ENTH_ECOLI, 79, 129, 1, -100.388, 2
controllerType=0 controllerNumber=1 scan=8163, sp|P0A8Y8|ENTH_ECOLI, 60, 58, 1, -100.387, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 391, 3, -336.408, 2
controllerType=0 controllerNumber=1 scan=8509, sp|P09551|ARGT_ECOLI_21_260|truncated, 135, 99, 3, -223.645, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 21, 1, -2.99805, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P37182|HYBD_ECOLI, 85, 47, 1, 368.225, 2
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 33, 1, -74.0361, 3
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 33, 1, -74.0361, 3
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 33, 1, 57.0049, 3
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 98, 1, 27.0098, 4
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 98, 1, 27.0098, 4
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 98, 1, 158.051, 4
