Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1075, sp|P02359|RS7_ECOLI_124_149|truncated, 35, 13, 1, -1.00439, 4
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_150|truncated, 98, 843, 1, -499.248, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_149|truncated, 98, 843, 1, -428.211, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_150|truncated, 98, 843, 1, -315.127, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 843, 1, -244.09, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_146|truncated, 98, 843, 1, -115.036, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_147|truncated, 98, 843, 1, -1.9519, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 843, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_105_152|truncated, 98, 843, 2, 481.196, 6
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_19_45|truncated, 75, 26, 1, -399.21, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 26, 1, -285.167, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 26, 1, -157.108, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 26, 2, 125.078, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 26, 2, 125.078, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 26, 2, 256.118, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 26, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 392, 1, -132.048, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 392, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 392, 1, 155.093, 5
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 104, 392, 3, -453.303, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI, 104, 392, 3, -453.303, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 392, 3, -322.263, 3
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 863, 1, -399.208, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 863, 1, -285.165, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 863, 1, -157.106, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 863, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 863, 2, 125.081, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 863, 2, 125.081, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 863, 2, 256.122, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 863, 1, 127.09, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 27, 1, 439.274, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 17, 1, -413.261, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 17, 1, -285.203, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 17, 2, -131.111, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 17, 2, -131.111, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 17, 1, -129.102, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 17, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 17, 2, -0.0708008, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 17, 2, 329.099, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI, 62, 6, 3, -453.295, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 62, 6, 3, -453.295, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 62, 6, 3, -322.255, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 6, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 6, 1, -1.00513, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 6, 1, 155.096, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 29, 1, -413.261, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 29, 1, -285.202, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 29, 2, -131.11, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 29, 2, -131.11, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 29, 1, -129.101, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 29, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 29, 2, -0.0698242, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_5_45|truncated, 38, 29, 2, 329.1, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 14, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_19_45|truncated, 55, 12, 1, -399.21, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_20_45|truncated, 55, 12, 1, -285.167, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_21_45|truncated, 55, 12, 1, -157.108, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 12, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 12, 2, 125.077, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 12, 2, 125.077, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_2_45|truncated, 55, 12, 2, 256.118, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_118_143|truncated, 24, 7, 1, -454.312, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_147|truncated, 24, 7, 1, -403.163, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_120_143|truncated, 24, 7, 1, -185.127, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 7, 1, -72.0432, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 7, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_141|truncated, 24, 7, 1, 292.154, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_118_143|truncated, 31, 7, 1, -454.314, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_147|truncated, 31, 7, 1, -403.165, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_120_143|truncated, 31, 7, 1, -185.129, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 7, 1, -72.0447, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 7, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_141|truncated, 31, 7, 1, 292.153, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI, 75, 7, 3, -453.295, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 75, 7, 3, -453.295, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 75, 7, 3, -322.255, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 75, 7, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 7, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 75, 7, 1, 155.096, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_28|truncated, 55, 4, 1, -214.119, 4
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 4, 1, -1.00757, 4
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 36, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 7, 1, -100.074, 3
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 42, 7, 1, -88.0127, 3
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 7, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 52, 39, 1, -300.157, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 39, 1, -72.0457, 2
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 39, 1, -1.00854, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 57, 126, 1, -333.122, 2
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_89|truncated, 47, 5, 1, -425.308, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_62_88|truncated, 47, 5, 1, -413.272, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_61_87|truncated, 47, 5, 1, -389.297, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_88|truncated, 47, 5, 1, -312.224, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 5, 1, -100.072, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_86|truncated, 47, 5, 1, -47.1069, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_85|truncated, 47, 5, 1, 65.9771, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_64_85|truncated, 47, 5, 1, 179.061, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_46_88|truncated, 47, 5, 2, 459.324, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 5, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 131, 938, 1, -229.118, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 938, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 938, 1, 70.0303, 3
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_89|truncated, 66, 17, 1, -425.308, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_62_88|truncated, 66, 17, 1, -413.272, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_61_87|truncated, 66, 17, 1, -389.297, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_88|truncated, 66, 17, 1, -312.224, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 17, 1, -100.072, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_86|truncated, 66, 17, 1, -47.1069, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_85|truncated, 66, 17, 1, 65.9771, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_64_85|truncated, 66, 17, 1, 179.061, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_46_88|truncated, 66, 17, 2, 459.324, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 17, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 138, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_122_141|truncated, 64, 138, 1, -30.9829, 9
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_116_143|truncated, 53, 37, 1, -472.269, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_146|truncated, 53, 37, 1, -332.126, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_118_143|truncated, 53, 37, 1, -270.191, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 37, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_121_143|truncated, 53, 37, 1, 112.078, 5
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_147|truncated, 53, 37, 1, -219.042, 4
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_143|truncated, 53, 37, 1, 183.115, 4
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_141|truncated, 53, 37, 1, 476.275, 4
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 23, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_88|truncated, 59, 31, 1, -492.293, 4
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_86|truncated, 59, 31, 1, -227.175, 4
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_85|truncated, 59, 31, 1, -114.091, 4
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 31, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_46_88|truncated, 59, 31, 2, 99.1875, 4
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_65_88|truncated, 59, 31, 1, -280.14, 3
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_66_88|truncated, 59, 31, 1, -181.072, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_152|truncated, 52, 29, 1, -290.151, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_150|truncated, 52, 29, 1, -256.167, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_149|truncated, 52, 29, 1, -185.13, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_150|truncated, 52, 29, 1, -72.0459, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 29, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_146|truncated, 52, 29, 1, 128.045, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_147|truncated, 52, 29, 1, 241.129, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_124_149|truncated, 52, 29, 1, 242.077, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_152|truncated, 41, 9, 1, -290.151, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_150|truncated, 41, 9, 1, -256.167, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_149|truncated, 41, 9, 1, -185.13, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_150|truncated, 41, 9, 1, -72.0457, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 9, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_146|truncated, 41, 9, 1, 128.045, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_147|truncated, 41, 9, 1, 241.129, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_124_149|truncated, 41, 9, 1, 242.077, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 604, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_19|truncated, 112, 604, 1, 184.109, 5
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_81|truncated, 112, 604, 4, 422.292, 5
controllerType=0 controllerNumber=1 scan=2138, sp|P0ACF8|HNS_ECOLI_95_114|truncated, 58, 16, 1, -64.822, 3
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_106_135|truncated, 78, 129, 1, -89.9321, 7
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_132|truncated, 78, 129, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_107_135|truncated, 78, 129, 1, 38.1628, 7
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_131|truncated, 78, 129, 1, 128.038, 7
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_106_135|truncated, 46, 37, 1, -89.9321, 3
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_107_135|truncated, 46, 37, 1, 38.1628, 3
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_132|truncated, 46, 37, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_538|truncated, 57, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_537|truncated, 57, 37, 1, 127.09, 4
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_1_45|truncated, 88, 15, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI, 88, 15, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_2_45|truncated, 88, 15, 1, 146.033, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_5_45|truncated, 88, 15, 1, 475.203, 2
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_1_45|truncated, 67, 23, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI, 67, 23, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_2_45|truncated, 67, 23, 1, 146.033, 5
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_17_45|truncated, 61, 32, 1, -381.255, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_19_45|truncated, 61, 32, 1, -181.139, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_20_45|truncated, 61, 32, 1, -67.0959, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_21_45|truncated, 61, 32, 1, 60.9626, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_22_45|truncated, 61, 32, 1, 217.064, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_23_45|truncated, 61, 32, 1, 345.159, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_24_45|truncated, 61, 32, 1, 458.243, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_150|truncated, 125, 1139, 1, -72.0408, 6
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 1139, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_146|truncated, 125, 1139, 1, 312.171, 6
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_152|truncated, 125, 1139, 1, -106.025, 4
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_150|truncated, 125, 1139, 1, 112.08, 4
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_149|truncated, 125, 1139, 1, 183.117, 4
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_147|truncated, 125, 1139, 1, 425.255, 4
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_124_149|truncated, 125, 1139, 1, 426.203, 2
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_150|truncated, 43, 38, 1, -72.041, 6
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_149|truncated, 43, 38, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_146|truncated, 43, 38, 1, 312.171, 6
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_152|truncated, 43, 38, 1, -106.025, 4
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_150|truncated, 43, 38, 1, 112.08, 4
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_149|truncated, 43, 38, 1, 183.117, 4
