Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 26, 1, -285.167, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 26, 1, -157.108, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 26, 2, 125.078, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 26, 2, 125.078, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 26, 2, 256.118, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 26, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 392, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 392, 3, -322.263, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 392, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 392, 1, 155.093, 2
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 863, 1, -399.208, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 863, 1, -285.165, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 863, 1, -157.106, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 863, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 863, 2, 125.081, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 863, 2, 125.081, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 863, 2, 256.122, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 863, 1, 127.09, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 17, 1, -413.261, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 17, 1, -285.203, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 17, 2, -131.111, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 17, 2, -131.111, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 17, 1, -129.102, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 17, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 17, 2, -0.0708008, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 17, 2, 329.099, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 62, 6, 3, -322.255, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 6, 1, -1.00513, 3
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 6, 1, 155.096, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 29, 1, -413.261, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 29, 1, -285.202, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 29, 2, -131.11, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 29, 2, -131.11, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 29, 1, -129.101, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 29, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 29, 2, -0.0698242, 2
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_5_45|truncated, 38, 29, 2, 329.1, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 14, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_19_45|truncated, 55, 12, 1, -399.21, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_20_45|truncated, 55, 12, 1, -285.167, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_21_45|truncated, 55, 12, 1, -157.108, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 12, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 12, 2, 125.077, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 12, 2, 125.077, 2
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_2_45|truncated, 55, 12, 2, 256.118, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_118_143|truncated, 24, 7, 1, -454.312, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_120_143|truncated, 24, 7, 1, -185.127, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 7, 1, -72.0432, 4
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 7, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_118_143|truncated, 31, 7, 1, -454.314, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_120_143|truncated, 31, 7, 1, -185.129, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 7, 1, -72.0447, 3
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 7, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 75, 7, 3, -322.255, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 7, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 75, 7, 1, 155.096, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 4, 1, -1.00757, 4
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 36, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 7, 1, -100.074, 3
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 7, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 39, 1, -1.00854, 2
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 57, 126, 1, -333.122, 2
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_62_88|truncated, 47, 5, 1, -413.272, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_88|truncated, 47, 5, 1, -312.224, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 5, 1, -100.072, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_46_88|truncated, 47, 5, 2, 459.324, 3
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 5, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 938, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_62_88|truncated, 66, 17, 1, -413.272, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_88|truncated, 66, 17, 1, -312.224, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 17, 1, -100.072, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_46_88|truncated, 66, 17, 2, 459.324, 6
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 17, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 138, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_116_143|truncated, 53, 37, 1, -472.269, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_118_143|truncated, 53, 37, 1, -270.191, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 37, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_121_143|truncated, 53, 37, 1, 112.078, 5
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_143|truncated, 53, 37, 1, 183.115, 4
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 23, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_85|truncated, 59, 31, 1, -114.091, 4
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 31, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_149|truncated, 52, 29, 1, -185.13, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 29, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_124_149|truncated, 52, 29, 1, 242.077, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_149|truncated, 41, 9, 1, -185.13, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 9, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_124_149|truncated, 41, 9, 1, 242.077, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 604, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_19|truncated, 112, 604, 1, 184.109, 5
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_81|truncated, 112, 604, 4, 422.292, 5
controllerType=0 controllerNumber=1 scan=2138, sp|P0ACF8|HNS_ECOLI_95_114|truncated, 58, 16, 1, -64.822, 3
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_132|truncated, 78, 129, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_131|truncated, 78, 129, 1, 128.038, 7
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_132|truncated, 46, 37, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_538|truncated, 57, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_537|truncated, 57, 37, 1, 127.09, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_1_45|truncated, 88, 15, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI, 88, 15, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_2_45|truncated, 88, 15, 1, 146.033, 2
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_5_45|truncated, 88, 15, 1, 475.203, 2
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_1_45|truncated, 67, 23, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI, 67, 23, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_17_45|truncated, 61, 32, 1, -381.255, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_19_45|truncated, 61, 32, 1, -181.139, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_20_45|truncated, 61, 32, 1, -67.0959, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_21_45|truncated, 61, 32, 1, 60.9626, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_22_45|truncated, 61, 32, 1, 217.064, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_23_45|truncated, 61, 32, 1, 345.159, 2
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_24_45|truncated, 61, 32, 1, 458.243, 2
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 1139, 1, -1.00366, 6
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_149|truncated, 125, 1139, 1, 183.117, 4
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_124_149|truncated, 125, 1139, 1, 426.203, 2
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_149|truncated, 43, 38, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_149|truncated, 43, 38, 1, 183.117, 4
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_124_149|truncated, 43, 38, 1, 426.203, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_1_45|truncated, 80, 166, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI, 80, 166, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_2_45|truncated, 80, 166, 1, 130.039, 2
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_5_45|truncated, 80, 166, 1, 459.208, 2
controllerType=0 controllerNumber=1 scan=2211, sp|P02358|RS6_ECOLI_106_135|truncated, 40, 18, 1, -388.131, 4
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI_1_45|truncated, 50, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2215, sp|P68191|SRA_ECOLI, 50, 37, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI_1_45|truncated, 99, 296, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=2216, sp|P68191|SRA_ECOLI, 99, 296, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_1_45|truncated, 78, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI, 78, 5, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_2_45|truncated, 78, 5, 1, 130.04, 2
controllerType=0 controllerNumber=1 scan=2232, sp|P68191|SRA_ECOLI_5_45|truncated, 78, 5, 1, 459.209, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 59, 3, 2, -359.213, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 59, 3, 1, -315.2, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 59, 3, 1, 41.0056, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 59, 3, 3, 77.1377, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 59, 3, 2, 125.063, 2
controllerType=0 controllerNumber=1 scan=2245, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 59, 3, 3, 499.329, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_1_45|truncated, 56, 3, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI, 56, 3, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_2_45|truncated, 56, 3, 1, 130.036, 2
controllerType=0 controllerNumber=1 scan=2255, sp|P68191|SRA_ECOLI_5_45|truncated, 56, 3, 1, 459.206, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_1_45|truncated, 72, 53, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI, 72, 53, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_2_45|truncated, 72, 53, 1, 130.034, 2
controllerType=0 controllerNumber=1 scan=2275, sp|P68191|SRA_ECOLI_5_45|truncated, 72, 53, 1, 459.204, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_1_45|truncated, 84, 5, 1, -17.0176, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI, 84, 5, 1, -17.0176, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_2_45|truncated, 84, 5, 1, 114.023, 2
controllerType=0 controllerNumber=1 scan=2324, sp|P68191|SRA_ECOLI_5_45|truncated, 84, 5, 1, 443.193, 2
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_81|truncated, 61, 52, 4, -318.162, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_21|truncated, 61, 52, 1, -186.12, 3
controllerType=0 controllerNumber=1 scan=2334, sp|P60624|RL24_ECOLI_2_19|truncated, 61, 52, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_107_135|truncated, 68, 503, 1, -388.132, 9
controllerType=0 controllerNumber=1 scan=2337, sp|P02358|RS6_ECOLI_107_131|truncated, 68, 503, 1, 128.039, 7
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_1_45|truncated, 68, 7, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI, 68, 7, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_2_45|truncated, 68, 7, 1, 130.037, 2
controllerType=0 controllerNumber=1 scan=2339, sp|P68191|SRA_ECOLI_5_45|truncated, 68, 7, 1, 459.207, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_538|truncated, 64, 37, 1, -129.1, 2
controllerType=0 controllerNumber=1 scan=2345, sp|P02942|MCP1_ECOLI_516_537|truncated, 64, 37, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_27_52|truncated, 19, 2, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2351, sp|P60422|RL2_ECOLI_2_52|truncated, 19, 2, 2, 50.9341, 2
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_110_135|truncated, 64, 236, 1, -262.181, 9
controllerType=0 controllerNumber=1 scan=2360, sp|P02358|RS6_ECOLI_110_131|truncated, 64, 236, 1, 253.99, 7
controllerType=0 controllerNumber=1 scan=2374, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 46, 18, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_38_89|truncated, 103, 78, 1, -317.195, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_39_89|truncated, 103, 78, 1, -260.174, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_40_89|truncated, 103, 78, 1, -113.105, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_41_89|truncated, 103, 78, 1, 14.9897, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_42_89|truncated, 103, 78, 1, 143.084, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_43_89|truncated, 103, 78, 1, 214.122, 9
controllerType=0 controllerNumber=1 scan=2384, sp|P69428|TATA_ECOLI_44_89|truncated, 103, 78, 1, 345.162, 9
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_38_89|truncated, 87, 31, 1, -317.195, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_39_89|truncated, 87, 31, 1, -260.174, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_40_89|truncated, 87, 31, 1, -113.105, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_41_89|truncated, 87, 31, 1, 14.9897, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_42_89|truncated, 87, 31, 1, 143.084, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_43_89|truncated, 87, 31, 1, 214.122, 7
controllerType=0 controllerNumber=1 scan=2385, sp|P69428|TATA_ECOLI_44_89|truncated, 87, 31, 1, 345.162, 7
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI_1_45|truncated, 59, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2389, sp|P68191|SRA_ECOLI, 59, 7, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_38_89|truncated, 83, 41, 1, -317.192, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_39_89|truncated, 83, 41, 1, -260.17, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_40_89|truncated, 83, 41, 1, -113.102, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_41_89|truncated, 83, 41, 1, 14.9932, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_42_89|truncated, 83, 41, 1, 143.088, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_43_89|truncated, 83, 41, 1, 214.125, 10
controllerType=0 controllerNumber=1 scan=2430, sp|P69428|TATA_ECOLI_44_89|truncated, 83, 41, 1, 345.166, 10
controllerType=0 controllerNumber=1 scan=2453, sp|P69428|TATA_ECOLI_38_89|truncated, 76, 6, 1, -317.197, 3
