Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_120_149|truncated, 98, 643, 1, -428.211, 7
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_150|truncated, 98, 643, 1, -315.127, 7
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_122_149|truncated, 98, 643, 1, -244.09, 7
controllerType=0 controllerNumber=1 scan=1080, sp|P02359|RS7_ECOLI_124_149|truncated, 98, 643, 1, -1.00415, 7
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_19_45|truncated, 75, 27, 1, -399.21, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_20_45|truncated, 75, 27, 1, -285.167, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_21_45|truncated, 75, 27, 1, -157.108, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI, 75, 27, 2, 125.078, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_1_45|truncated, 75, 27, 2, 125.078, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_2_45|truncated, 75, 27, 2, 256.118, 4
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_22_45|truncated, 75, 27, 1, -1.00708, 3
controllerType=0 controllerNumber=1 scan=1082, sp|P68191|SRA_ECOLI_23_45|truncated, 75, 27, 1, 127.088, 2
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 104, 363, 1, -132.048, 10
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 104, 363, 1, -1.00781, 10
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 104, 363, 1, 155.093, 9
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 104, 363, 3, -453.303, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI, 104, 363, 3, -453.303, 6
controllerType=0 controllerNumber=1 scan=1087, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 104, 363, 3, -322.263, 6
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_19_45|truncated, 122, 609, 1, -399.208, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_20_45|truncated, 122, 609, 1, -285.165, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_21_45|truncated, 122, 609, 1, -157.106, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_22_45|truncated, 122, 609, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI, 122, 609, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_1_45|truncated, 122, 609, 2, 125.081, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_2_45|truncated, 122, 609, 2, 256.122, 7
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_23_45|truncated, 122, 609, 1, 127.09, 5
controllerType=0 controllerNumber=1 scan=1094, sp|P68191|SRA_ECOLI_24_45|truncated, 122, 609, 1, 240.174, 3
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI, 55, 23, 3, -453.308, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 55, 23, 3, -453.308, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 55, 23, 3, -322.268, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 55, 23, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 55, 23, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=1155, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 55, 23, 1, 155.092, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P0DPN8|YMGK_ECOLI, 49, 25, 1, 439.274, 3
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_23_45|truncated, 49, 25, 1, -454.241, 2
controllerType=0 controllerNumber=1 scan=1236, sp|P68191|SRA_ECOLI_22_40|truncated, 49, 25, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_20_45|truncated, 29, 19, 1, -413.261, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_21_45|truncated, 29, 19, 1, -285.203, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI, 29, 19, 2, -131.111, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_1_45|truncated, 29, 19, 2, -131.111, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_22_45|truncated, 29, 19, 1, -129.102, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_23_45|truncated, 29, 19, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_2_45|truncated, 29, 19, 2, -0.0708008, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_5_45|truncated, 29, 19, 2, 329.099, 3
controllerType=0 controllerNumber=1 scan=1275, sp|P68191|SRA_ECOLI_24_45|truncated, 29, 19, 1, 112.077, 2
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI, 62, 8, 3, -453.295, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 62, 8, 3, -453.295, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 62, 8, 3, -322.255, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 62, 8, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 62, 8, 1, -1.00513, 4
controllerType=0 controllerNumber=1 scan=1417, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 62, 8, 1, 155.096, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_20_45|truncated, 38, 25, 1, -413.261, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_21_45|truncated, 38, 25, 1, -285.202, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI, 38, 25, 2, -131.11, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_1_45|truncated, 38, 25, 2, -131.11, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_22_45|truncated, 38, 25, 1, -129.101, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_23_45|truncated, 38, 25, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_2_45|truncated, 38, 25, 2, -0.0698242, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_5_45|truncated, 38, 25, 2, 329.1, 3
controllerType=0 controllerNumber=1 scan=1420, sp|P68191|SRA_ECOLI_24_45|truncated, 38, 25, 1, 112.078, 2
controllerType=0 controllerNumber=1 scan=1428, sp|P0AGJ5|YFIF_ECOLI_71_92|truncated, 27, 18, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_19_45|truncated, 55, 13, 1, -399.21, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_20_45|truncated, 55, 13, 1, -285.167, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_21_45|truncated, 55, 13, 1, -157.108, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_22_45|truncated, 55, 13, 1, -1.00732, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI, 55, 13, 2, 125.077, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_1_45|truncated, 55, 13, 2, 125.077, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_2_45|truncated, 55, 13, 2, 256.118, 3
controllerType=0 controllerNumber=1 scan=1430, sp|P68191|SRA_ECOLI_23_45|truncated, 55, 13, 1, 127.088, 2
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_118_143|truncated, 24, 8, 1, -454.312, 5
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_120_143|truncated, 24, 8, 1, -185.127, 5
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_121_143|truncated, 24, 8, 1, -72.0432, 5
controllerType=0 controllerNumber=1 scan=1684, sp|P02359|RS7_ECOLI_122_143|truncated, 24, 8, 1, -1.0061, 5
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_118_143|truncated, 31, 9, 1, -454.314, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_120_143|truncated, 31, 9, 1, -185.129, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_121_143|truncated, 31, 9, 1, -72.0447, 4
controllerType=0 controllerNumber=1 scan=1752, sp|P02359|RS7_ECOLI_122_143|truncated, 31, 9, 1, -1.00757, 4
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI, 75, 23, 3, -453.295, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 75, 23, 3, -453.295, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 75, 23, 3, -322.255, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_1_27|truncated, 75, 23, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 75, 23, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=1788, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 75, 23, 1, 155.096, 3
controllerType=0 controllerNumber=1 scan=1802, sp|P21513|RNE_ECOLI_651_679|truncated, 58, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_26|truncated, 55, 6, 1, -1.00757, 6
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_28|truncated, 55, 6, 1, -214.119, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI, 55, 6, 4, -191.715, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_81|truncated, 55, 6, 3, -83.8369, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 6, 4, -60.6738, 2
controllerType=0 controllerNumber=1 scan=1932, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 6, 4, 10.3633, 2
controllerType=0 controllerNumber=1 scan=1942, sp|P0A7U3|RS19_ECOLI_18_36|truncated, 76, 38, 1, -1.00366, 8
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 42, 8, 1, -100.074, 4
controllerType=0 controllerNumber=1 scan=1958, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 42, 8, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 52, 69, 1, -72.0457, 3
controllerType=0 controllerNumber=1 scan=1962, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 52, 69, 1, -1.00854, 3
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 57, 116, 1, -333.122, 3
controllerType=0 controllerNumber=1 scan=1972, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 57, 116, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=2002, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 74, 63, 1, -1.00854, 3
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_644_681|truncated, 47, 3, 1, -157.106, 2
controllerType=0 controllerNumber=1 scan=2007, sp|P21513|RNE_ECOLI_645_681|truncated, 47, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_89|truncated, 47, 6, 1, -425.308, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_62_88|truncated, 47, 6, 1, -413.272, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_61_87|truncated, 47, 6, 1, -389.297, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_63_88|truncated, 47, 6, 1, -312.224, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_65_88|truncated, 47, 6, 1, -100.072, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_46_88|truncated, 47, 6, 2, 459.324, 4
controllerType=0 controllerNumber=1 scan=2010, sp|P68919|RL25_ECOLI_66_88|truncated, 47, 6, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=2012, sp|P77611|RSXC_ECOLI_566_590|truncated, 49, 12, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 131, 776, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 131, 776, 1, 70.0303, 5
controllerType=0 controllerNumber=1 scan=2015, sp|P0A858|TPIS_ECOLI_199_255|truncated, 131, 776, 2, 61.7842, 2
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_89|truncated, 66, 18, 1, -425.308, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_62_88|truncated, 66, 18, 1, -413.272, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_61_87|truncated, 66, 18, 1, -389.297, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_63_88|truncated, 66, 18, 1, -312.224, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_65_88|truncated, 66, 18, 1, -100.072, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_46_88|truncated, 66, 18, 2, 459.324, 7
controllerType=0 controllerNumber=1 scan=2020, sp|P68919|RL25_ECOLI_66_88|truncated, 66, 18, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=2035, sp|P02359|RS7_ECOLI_120_139|truncated, 64, 110, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 19, 1, -427.276, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 19, 1, -228.144, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 19, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2042, sp|P77611|RSXC_ECOLI_667_686|truncated, 51, 19, 1, 127.089, 2
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_116_143|truncated, 53, 59, 1, -472.269, 7
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_118_143|truncated, 53, 59, 1, -270.191, 7
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_120_143|truncated, 53, 59, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_121_143|truncated, 53, 59, 1, 112.078, 6
controllerType=0 controllerNumber=1 scan=2052, sp|P02359|RS7_ECOLI_122_143|truncated, 53, 59, 1, 183.115, 5
controllerType=0 controllerNumber=1 scan=2060, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 57, 43, 1, -1.00659, 5
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_86|truncated, 59, 32, 1, -227.175, 5
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_63_85|truncated, 59, 32, 1, -114.091, 5
controllerType=0 controllerNumber=1 scan=2065, sp|P68919|RL25_ECOLI_64_85|truncated, 59, 32, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_17_45|truncated, 42, 3, 1, -416.291, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_19_45|truncated, 42, 3, 1, -216.174, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_20_45|truncated, 42, 3, 1, -102.131, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_21_45|truncated, 42, 3, 1, 25.9272, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI_1_45|truncated, 42, 3, 2, 491.148, 2
controllerType=0 controllerNumber=1 scan=2068, sp|P68191|SRA_ECOLI, 42, 3, 2, 491.148, 2
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_150|truncated, 52, 34, 1, -256.167, 6
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_120_149|truncated, 52, 34, 1, -185.13, 6
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_150|truncated, 52, 34, 1, -72.0459, 6
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_122_149|truncated, 52, 34, 1, -1.00879, 6
controllerType=0 controllerNumber=1 scan=2075, sp|P02359|RS7_ECOLI_124_149|truncated, 52, 34, 1, 242.077, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_150|truncated, 41, 11, 1, -256.167, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_120_149|truncated, 41, 11, 1, -185.13, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_150|truncated, 41, 11, 1, -72.0457, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_122_149|truncated, 41, 11, 1, -1.00854, 5
controllerType=0 controllerNumber=1 scan=2080, sp|P02359|RS7_ECOLI_124_149|truncated, 41, 11, 1, 242.077, 3
controllerType=0 controllerNumber=1 scan=2113, sp|P0ACF0|DBHA_ECOLI_46_68|truncated, 36, 45, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_21|truncated, 112, 434, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_19|truncated, 112, 434, 1, 184.109, 9
controllerType=0 controllerNumber=1 scan=2126, sp|P60624|RL24_ECOLI_2_81|truncated, 112, 434, 4, 422.292, 8
controllerType=0 controllerNumber=1 scan=2138, sp|P0ACF8|HNS_ECOLI_95_114|truncated, 58, 26, 1, -64.822, 4
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_132|truncated, 78, 121, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=2176, sp|P02358|RS6_ECOLI_103_131|truncated, 78, 121, 1, 128.038, 9
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_132|truncated, 46, 49, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=2177, sp|P0AD33|YFCZ_ECOLI, 46, 49, 3, 45.8809, 2
controllerType=0 controllerNumber=1 scan=2177, sp|P02358|RS6_ECOLI_103_131|truncated, 46, 49, 1, 128.038, 2
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_538|truncated, 57, 46, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=2178, sp|P02942|MCP1_ECOLI_516_537|truncated, 57, 46, 1, 127.09, 6
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_1_45|truncated, 88, 32, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI, 88, 32, 1, 14.9922, 5
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_2_45|truncated, 88, 32, 1, 146.033, 5
controllerType=0 controllerNumber=1 scan=2190, sp|P68191|SRA_ECOLI_5_45|truncated, 88, 32, 1, 475.203, 3
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_1_45|truncated, 67, 26, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI, 67, 26, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=2192, sp|P68191|SRA_ECOLI_2_45|truncated, 67, 26, 1, 146.033, 6
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_17_45|truncated, 61, 48, 1, -381.255, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_19_45|truncated, 61, 48, 1, -181.139, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_20_45|truncated, 61, 48, 1, -67.0959, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_21_45|truncated, 61, 48, 1, 60.9626, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_22_45|truncated, 61, 48, 1, 217.064, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_23_45|truncated, 61, 48, 1, 345.159, 3
controllerType=0 controllerNumber=1 scan=2195, sp|P68191|SRA_ECOLI_24_45|truncated, 61, 48, 1, 458.243, 3
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_150|truncated, 125, 934, 1, -72.0408, 7
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_120_149|truncated, 125, 934, 1, -1.00366, 7
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_150|truncated, 125, 934, 1, 112.08, 5
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_122_149|truncated, 125, 934, 1, 183.117, 5
controllerType=0 controllerNumber=1 scan=2200, sp|P02359|RS7_ECOLI_124_149|truncated, 125, 934, 1, 426.203, 3
controllerType=0 controllerNumber=1 scan=2200, sp|P0A7X3|RS9_ECOLI_2_119|truncated, 125, 934, 4, -127.437, 2
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_150|truncated, 43, 40, 1, -72.041, 7
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_120_149|truncated, 43, 40, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_150|truncated, 43, 40, 1, 112.08, 5
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_122_149|truncated, 43, 40, 1, 183.117, 5
controllerType=0 controllerNumber=1 scan=2206, sp|P02359|RS7_ECOLI_124_149|truncated, 43, 40, 1, 426.203, 3
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI, 80, 186, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=2210, sp|P68191|SRA_ECOLI_1_45|truncated, 80, 186, 1, -1.00195, 6
